[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/1anwwk2f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,132/2,000,000 [0m [ [33m0:00:10[0m < [36m0:38:18[0m , [31m867 it/s[0m ]
| rollout/           |          |
[2K---------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m229,320/2,000,000[0m [ [33m0:04:58[0m < [36m0:36:12[0m , [31m815 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 220       |
|    ep_rew_mean          | 523       |
| time/                   |           |
|    fps                  | 761       |
|    iterations           | 28        |
|    time_elapsed         | 301       |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0121752 |
|    clip_fraction        | 0.109     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34     |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0113    |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.0114   |
|    std                  | 0.778     |
|    value_loss           | 0.0836    |
---------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m237,528/2,000,000[0m [ [33m0:05:09[0m < [36m0:35:46[0m , [31m821 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 501          |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 29           |
|    time_elapsed         | 311          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0088857645 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.772        |
|    value_loss           | 0.07         |
------------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m245,660/2,000,000[0m [ [33m0:05:19[0m < [36m0:35:31[0m , [31m823 it/s[0m ]
| dr/                     |            |
|    progress             | 0.12       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 210        |
|    avg_lap_time         | 1.36       |
|    avg_progress         | 0.19       |
|    avg_speed            | 2.87       |
|    best_lap_time        | 0.07       |
|    collision_rate       | 0.47       |
|    max_progress         | 0.339      |
|    max_speed            | 3.85       |
|    median_progress      | 0.181      |
|    survival_rate        | 0.53       |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 510        |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 30         |
|    time_elapsed         | 322        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00903023 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00332    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00972   |
|    std                  | 0.766      |
|    value_loss           | 0.0648     |
----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m253,876/2,000,000[0m [ [33m0:05:30[0m < [36m0:35:05[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 509         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 31          |
|    time_elapsed         | 332         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012883192 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.763       |
|    value_loss           | 0.075       |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m262,032/2,000,000[0m [ [33m0:05:40[0m < [36m0:35:05[0m , [31m826 it/s[0m ]
| dr/                     |             |
|    progress             | 0.13        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 209         |
|    avg_lap_time         | 1.29        |
|    avg_progress         | 0.186       |
|    avg_speed            | 2.9         |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.28        |
|    max_progress         | 0.354       |
|    max_speed            | 3.88        |
|    median_progress      | 0.185       |
|    survival_rate        | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 524         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 32          |
|    time_elapsed         | 342         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011472494 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00224    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.755       |
|    value_loss           | 0.0711      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m270,260/2,000,000[0m [ [33m0:05:51[0m < [36m0:34:57[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 33          |
|    time_elapsed         | 353         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.013005249 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.752       |
|    value_loss           | 0.0659      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m278,460/2,000,000[0m [ [33m0:06:01[0m < [36m0:34:52[0m , [31m823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 536         |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 34          |
|    time_elapsed         | 363         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016777985 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00281    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.751       |
|    value_loss           | 0.0623      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m286,612/2,000,000[0m [ [33m0:06:11[0m < [36m0:34:36[0m , [31m826 it/s[0m ]
