[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/83el2054
Logging to runs/multi_pp_2026-04-15_22-34-41/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,112/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:25[0m , [31m864 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00636     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.605       |
|    value_loss           | 0.0239      |
-----------------------------------------
[2KEval num_timesteps=700000, episode_reward=2101.02 +/- 887.1037m━━━━━━━━━━━━━[0m [32m699,948/2,000,000 [0m [ [33m0:16:53[0m < [36m0:27:17[0m , [31m795 it/s[0m ]
[2KEpisode length: 729.80 +/- 296.55[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,948/2,000,000 [0m [ [33m0:16:53[0m < [36m0:27:17[0m , [31m795 it/s[0m ]
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,948/2,000,000 [0m [ [33m0:16:53[0m < [36m0:27:17[0m , [31m795 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 730         |
|    mean_reward          | 2.1e+03     |
| time/                   |             |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.009826846 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00102    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.603       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m704,412/2,000,000 [0m [ [33m0:16:59[0m < [36m0:38:18[0m , [31m564 it/s[0m ]
| dr/                   |          |
|    progress           | 0.35     |
|    strength           | 0.375    |
| racing/               |          |
|    avg_episode_length | 851      |
|    avg_lap_time       | 4.96     |
|    avg_progress       | 0.461    |
|    avg_speed          | 3.35     |
|    best_lap_time      | 0.69     |
|    collision_rate     | 0.5      |
|    max_progress       | 0.734    |
|    max_speed          | 3.5      |
|    median_progress    | 0.457    |
|    survival_rate      | 0.5      |
| rollout/              |          |
|    ep_len_mean        | 861      |
|    ep_rew_mean        | 2.4e+03  |
| time/                 |          |
|    fps                | 690      |
|    iterations         | 86       |
|    time_elapsed       | 1020     |
|    total_timesteps    | 704512   |
------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m712,632/2,000,000 [0m [ [33m0:17:09[0m < [36m0:38:51[0m , [31m552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 2.4e+03      |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 87           |
|    time_elapsed         | 1031         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0095767975 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0135      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.6          |
|    value_loss           | 0.0168       |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m720,836/2,000,000 [0m [ [33m0:17:20[0m < [36m0:27:16[0m , [31m782 it/s[0m ]
| dr/                     |              |
|    progress             | 0.36         |
|    strength             | 0.4          |
| racing/                 |              |
|    avg_episode_length   | 839          |
|    avg_lap_time         | 4.59         |
|    avg_progress         | 0.457        |
|    avg_speed            | 3.34         |
|    best_lap_time        | 0.69         |
|    collision_rate       | 0.45         |
|    max_progress         | 0.734        |
|    max_speed            | 3.5          |
|    median_progress      | 0.456        |
|    survival_rate        | 0.55         |
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | 2.36e+03     |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 88           |
|    time_elapsed         | 1042         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0073297615 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0194      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.599        |
|    value_loss           | 0.0124       |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m729,028/2,000,000 [0m [ [33m0:17:31[0m < [36m0:27:14[0m , [31m778 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | 2.35e+03     |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 89           |
|    time_elapsed         | 1053         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0063557574 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00395     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.592        |
|    value_loss           | 0.0102       |
------------------------------------------
[2K----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m737,272/2,000,000 [0m [ [33m0:17:42[0m < [36m0:27:32[0m , [31m765 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 832        |
|    ep_rew_mean          | 2.31e+03   |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 90         |
|    time_elapsed         | 1064       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00930932 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00385    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00328   |
|    std                  | 0.594      |
|    value_loss           | 0.0158     |
----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m745,348/2,000,000 [0m [ [33m0:17:53[0m < [36m0:27:29[0m , [31m761 it/s[0m ]
| dr/                     |             |
|    progress             | 0.37        |
|    strength             | 0.425       |
| racing/                 |             |
|    avg_episode_length   | 834         |
|    avg_lap_time         | 4.67        |
|    avg_progress         | 0.452       |
