[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/f12lnfbz

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_6
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:02[0m < [36m0:11:20[0m , [31m733 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000514    |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.726       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m407,479/500,000 [0m [ [33m0:12:24[0m < [36m0:02:47[0m , [31m556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | 1.99e+03     |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 199          |
|    time_elapsed         | 744          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0061535994 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00859     |
|    n_updates            | 7095         |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.726        |
|    value_loss           | 0.0287       |
------------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m409,508/500,000 [0m [ [33m0:12:27[0m < [36m0:02:44[0m , [31m553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 200          |
|    time_elapsed         | 748          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0056090243 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.011       |
|    n_updates            | 7100         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.726        |
|    value_loss           | 0.0262       |
------------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m411,590/500,000 [0m [ [33m0:12:31[0m < [36m0:02:40[0m , [31m555 it/s[0m ]
| dr/                     |              |
|    progress             | 0.82         |
|    strength             | 0.8          |
| racing/                 |              |
|    avg_episode_length   | 226          |
|    avg_progress         | 0.108        |
|    avg_speed            | 3.87         |
|    collision_rate       | 0.44         |
|    max_progress         | 0.339        |
|    max_speed            | 7            |
|    median_progress      | 0.1          |
|    survival_rate        | 0.56         |
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 1.92e+03     |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 201          |
|    time_elapsed         | 751          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0066364803 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00254     |
|    n_updates            | 7105         |
|    policy_gradient_loss | -0.00854     |
|    std                  | 0.727        |
|    value_loss           | 0.0372       |
------------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m413,694/500,000 [0m [ [33m0:12:34[0m < [36m0:02:36[0m , [31m557 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 1.84e+03     |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 202          |
|    time_elapsed         | 754          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0053147106 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00622     |
|    n_updates            | 7110         |
|    policy_gradient_loss | -0.00661     |
|    std                  | 0.727        |
|    value_loss           | 0.0341       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m415,681/500,000 [0m [ [33m0:12:37[0m < [36m0:02:32[0m , [31m557 it/s[0m ]
| dr/                     |             |
|    progress             | 0.83        |
|    strength             | 0.825       |
| racing/                 |             |
|    avg_episode_length   | 220         |
|    avg_progress         | 0.105       |
|    avg_speed            | 3.88        |
|    collision_rate       | 0.46        |
|    max_progress         | 0.339       |
|    max_speed            | 7           |
|    median_progress      | 0.0991      |
|    survival_rate        | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 203         |
|    time_elapsed         | 758         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.007425471 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00173     |
|    n_updates            | 7115        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.727       |
|    value_loss           | 0.0441      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m417,757/500,000 [0m [ [33m0:12:41[0m < [36m0:02:15[0m , [31m610 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 1.57e+03     |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 204          |
|    time_elapsed         | 761          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0057713715 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0059       |
|    n_updates            | 7120         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.726        |
|    value_loss           | 0.0471       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m419,749/500,000 [0m [ [33m0:12:44[0m < [36m0:02:12[0m , [31m610 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 205          |
|    time_elapsed         | 764          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0071800966 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00325     |
|    n_updates            | 7125         |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.726        |
|    value_loss           | 0.0291       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m421,837/500,000 [0m [ [33m0:12:47[0m < [36m0:02:08[0m , [31m613 it/s[0m ]
| dr/                     |             |
|    progress             | 0.84        |
|    strength             | 0.85        |
| racing/                 |             |
|    avg_episode_length   | 228         |
|    avg_progress         | 0.104       |
|    avg_speed            | 3.83        |
|    collision_rate       | 0.48        |
|    max_progress         | 0.271       |
|    max_speed            | 7           |
|    median_progress      | 0.0995      |
|    survival_rate        | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 206         |
|    time_elapsed         | 768         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008007237 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00723    |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.726       |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m423,878/500,000 [0m [ [33m0:12:51[0m < [36m0:02:05[0m , [31m611 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 207          |
|    time_elapsed         | 771          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0063663693 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0109       |
|    n_updates            | 7135         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.726        |
|    value_loss           | 0.051        |
------------------------------------------
[2KEval num_timesteps=425000, episode_reward=2155.30 +/- 2939.30[38;5;237m━━[0m [32m424,971/500,000 [0m [ [33m0:12:56[0m < [36m0:02:05[0m , [31m605 it/s[0m ]
[2KEpisode length: 184.20 +/- 48.02━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m424,971/500,000 [0m [ [33m0:12:56[0m < [36m0:02:05[0m , [31m605 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━[0m [32m424,971/500,000 [0m [ [33m0:12:56[0m < [36m0:02:05[0m , [31m605 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 184         |
|    mean_reward          | 2.16e+03    |
| time/                   |             |
|    total_timesteps      | 425000      |
| train/                  |             |
|    approx_kl            | 0.006731609 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0036      |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.726       |
|    value_loss           | 0.0518      |
-----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m425,915/500,000 [0m [ [33m0:12:57[0m < [36m0:02:15[0m , [31m552 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 243      |
|    avg_progress       | 0.109    |
|    avg_speed          | 3.81     |
|    collision_rate     | 0.46     |
|    max_progress       | 0.276    |
|    max_speed          | 7        |
|    median_progress    | 0.105    |
|    survival_rate      | 0.54     |
| rollout/              |          |
|    ep_len_mean        | 236      |
|    ep_rew_mean        | 1.58e+03 |
| time/                 |          |
|    fps                | 547      |
|    iterations         | 208      |
|    time_elapsed       | 777      |
|    total_timesteps    | 425984   |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m427,968/500,000 [0m [ [33m0:13:01[0m < [36m0:02:11[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 209         |
|    time_elapsed         | 781         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.006428401 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00488    |
|    n_updates            | 7145        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.725       |
|    value_loss           | 0.051       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m430,014/500,000 [0m [ [33m0:13:04[0m < [36m0:02:08[0m , [31m549 it/s[0m ]
| dr/                     |             |
|    progress             | 0.86        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 231         |
|    avg_progress         | 0.11        |
|    avg_speed            | 3.79        |
|    collision_rate       | 0.45        |
|    max_progress         | 0.276       |
|    max_speed            | 7           |
|    median_progress      | 0.103       |
|    survival_rate        | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 210         |
|    time_elapsed         | 784         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009064431 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00716    |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.726       |
|    value_loss           | 0.0302      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m432,015/500,000 [0m [ [33m0:13:07[0m < [36m0:02:05[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 211         |
|    time_elapsed         | 788         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.005098218 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00467    |
|    n_updates            | 7155        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.726       |
|    value_loss           | 0.0271      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m434,091/500,000 [0m [ [33m0:13:11[0m < [36m0:02:01[0m , [31m546 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 1.76e+03     |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 212          |
|    time_elapsed         | 791          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0055254307 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00511     |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.726        |
|    value_loss           | 0.0283       |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m436,140/500,000 [0m [ [33m0:13:14[0m < [36m0:01:57[0m , [31m549 it/s[0m ]
| dr/                     |              |
|    progress             | 0.87         |
|    strength             | 0.925        |
| racing/                 |              |
|    avg_episode_length   | 249          |
|    avg_progress         | 0.115        |
|    avg_speed            | 3.78         |
|    collision_rate       | 0.44         |
|    max_progress         | 0.286        |
|    max_speed            | 7            |
|    median_progress      | 0.103        |
|    survival_rate        | 0.56         |
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | 1.95e+03     |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 213          |
|    time_elapsed         | 794          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0065351254 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00623     |
|    n_updates            | 7165         |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.726        |
|    value_loss           | 0.031        |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m438,229/500,000 [0m [ [33m0:13:18[0m < [36m0:01:53[0m , [31m548 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 236          |
|    ep_rew_mean          | 2.26e+03     |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 214          |
|    time_elapsed         | 798          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0040180683 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00356     |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.726        |
|    value_loss           | 0.0298       |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m440,248/500,000 [0m [ [33m0:13:21[0m < [36m0:01:50[0m , [31m547 it/s[0m ]
| dr/                     |              |
|    progress             | 0.88         |
|    strength             | 0.95         |
| racing/                 |              |
|    avg_episode_length   | 237          |
|    avg_progress         | 0.123        |
|    avg_speed            | 3.86         |
|    collision_rate       | 0.36         |
|    max_progress         | 0.286        |
|    max_speed            | 7            |
|    median_progress      | 0.108        |
|    survival_rate        | 0.64         |
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | 2.58e+03     |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 215          |
|    time_elapsed         | 801          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0026027756 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00745     |
|    n_updates            | 7175         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.725        |
|    value_loss           | 0.0323       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m442,315/500,000 [0m [ [33m0:13:24[0m < [36m0:01:36[0m , [31m601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 2.76e+03    |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 216         |
|    time_elapsed         | 805         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012279786 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00722     |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.725       |
|    value_loss           | 0.0412      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m444,396/500,000 [0m [ [33m0:13:28[0m < [36m0:01:33[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 2.58e+03    |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 217         |
|    time_elapsed         | 808         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.007554885 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00343     |
|    n_updates            | 7185        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.724       |
|    value_loss           | 0.056       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m446,382/500,000 [0m [ [33m0:13:32[0m < [36m0:01:31[0m , [31m594 it/s[0m ]
| dr/                     |             |
|    progress             | 0.89        |
|    strength             | 0.975       |
| racing/                 |             |
|    avg_episode_length   | 204         |
|    avg_progress         | 0.116       |
|    avg_speed            | 3.79        |
|    collision_rate       | 0.38        |
|    max_progress         | 0.286       |
|    max_speed            | 7           |
|    median_progress      | 0.105       |
|    survival_rate        | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 2.59e+03    |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 218         |
|    time_elapsed         | 812         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.008809073 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000707   |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.723       |
|    value_loss           | 0.0431      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m448,505/500,000 [0m [ [33m0:13:35[0m < [36m0:01:28[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 2.62e+03    |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 219         |
|    time_elapsed         | 815         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.006808454 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0111     |
|    n_updates            | 7195        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.724       |
|    value_loss           | 0.032       |
-----------------------------------------
[2KEval num_timesteps=450000, episode_reward=1463.70 +/- 1911.38m[38;5;237m━[0m [32m449,948/500,000 [0m [ [33m0:13:41[0m < [36m0:01:25[0m , [31m590 it/s[0m ]
[2KEpisode length: 207.80 +/- 91.31━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m449,948/500,000 [0m [ [33m0:13:41[0m < [36m0:01:25[0m , [31m590 it/s[0m ]
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━[0m [32m449,948/500,000 [0m [ [33m0:13:41[0m < [36m0:01:25[0m , [31m590 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 208         |
|    mean_reward          | 1.46e+03    |
| time/                   |             |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.010900114 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00346    |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.724       |
|    value_loss           | 0.0363      |
-----------------------------------------
[2K------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m450,506/500,000 [0m [ [33m0:13:42[0m < [36m0:01:34[0m , [31m529 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 215      |
|    avg_progress       | 0.116    |
|    avg_speed          | 3.77     |
|    collision_rate     | 0.38     |
|    max_progress       | 0.294    |
|    max_speed          | 7        |
|    median_progress    | 0.108    |
|    survival_rate      | 0.62     |
| rollout/              |          |
|    ep_len_mean        | 215      |
|    ep_rew_mean        | 2.54e+03 |
| time/                 |          |
|    fps                | 547      |
|    iterations         | 220      |
|    time_elapsed       | 822      |
|    total_timesteps    | 450560   |
------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m452,573/500,000 [0m [ [33m0:13:45[0m < [36m0:01:31[0m , [31m524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 2.27e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 221         |
|    time_elapsed         | 826         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.008660188 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00625    |
|    n_updates            | 7205        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.724       |
|    value_loss           | 0.0345      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m454,574/500,000 [0m [ [33m0:13:49[0m < [36m0:01:27[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 222         |
|    time_elapsed         | 829         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.004911326 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00125    |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.723       |
|    value_loss           | 0.0564      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m456,588/500,000 [0m [ [33m0:13:52[0m < [36m0:01:24[0m , [31m519 it/s[0m ]
| dr/                     |              |
|    progress             | 0.91         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 209          |
|    avg_progress         | 0.109        |
|    avg_speed            | 3.75         |
|    collision_rate       | 0.47         |
|    max_progress         | 0.294        |
|    max_speed            | 7            |
|    median_progress      | 0.101        |
|    survival_rate        | 0.53         |
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 1.92e+03     |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 223          |
|    time_elapsed         | 833          |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0062505747 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0034      |
|    n_updates            | 7215         |
|    policy_gradient_loss | -0.00697     |
|    std                  | 0.723        |
|    value_loss           | 0.0321       |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m458,686/500,000 [0m [ [33m0:13:57[0m < [36m0:01:22[0m , [31m506 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | 1.97e+03     |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 224          |
|    time_elapsed         | 837          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0061408486 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0109      |
|    n_updates            | 7220         |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.724        |
|    value_loss           | 0.0393       |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m460,754/500,000 [0m [ [33m0:14:00[0m < [36m0:01:17[0m , [31m510 it/s[0m ]
| dr/                     |              |
|    progress             | 0.92         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 203          |
|    avg_progress         | 0.106        |
|    avg_speed            | 3.78         |
|    collision_rate       | 0.49         |
|    max_progress         | 0.294        |
|    max_speed            | 7            |
|    median_progress      | 0.0997       |
|    survival_rate        | 0.51         |
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 225          |
|    time_elapsed         | 840          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0053427434 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00471     |
|    n_updates            | 7225         |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.723        |
|    value_loss           | 0.0276       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m462,797/500,000 [0m [ [33m0:14:04[0m < [36m0:01:13[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 226         |
