[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/kz35dsrs

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,128/2,000,000 [0m [ [33m0:00:10[0m < [36m0:40:40[0m , [31m817 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 0.567       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00552    |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.187       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,605,548/2,000…[0m [ [33m0:54:24[0m < [36m0:11:56[0m , [31m551 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 624      |
|    avg_lap_time       | 3.74     |
|    avg_progress       | 0.0706   |
|    avg_speed          | 3.89     |
|    best_lap_time      | 0.17     |
|    collision_rate     | 0.21     |
|    max_progress       | 0.11     |
|    max_speed          | 4        |
|    median_progress    | 0.0735   |
|    survival_rate      | 0.79     |
| rollout/              |          |
|    ep_len_mean        | 625      |
|    ep_rew_mean        | 2.12e+03 |
| time/                 |          |
|    fps                | 442      |
|    iterations         | 196      |
|    time_elapsed       | 3625     |
|    total_timesteps    | 1605632  |
------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,613,740/2,000…[0m [ [33m0:54:35[0m < [36m0:11:39[0m , [31m553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 197         |
|    time_elapsed         | 3636        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.022020962 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.586       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00194    |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.184       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,621,868/2,000…[0m [ [33m0:54:46[0m < [36m0:08:08[0m , [31m776 it/s[0m ]
| dr/                     |             |
|    progress             | 0.81        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 617         |
|    avg_lap_time         | 3.8         |
|    avg_progress         | 0.0703      |
|    avg_speed            | 3.9         |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.11        |
|    max_speed            | 4           |
|    median_progress      | 0.0729      |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 198         |
|    time_elapsed         | 3647        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.019398477 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.591       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00348    |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.185       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K--------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,630,208/2,000…[0m [ [33m0:54:57[0m < [36m0:07:54[0m , [31m782 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 636      |
|    ep_rew_mean          | 2.16e+03 |
| time/                   |          |
|    fps                  | 445      |
|    iterations           | 199      |
|    time_elapsed         | 3658     |
|    total_timesteps      | 1630208  |
| train/                  |          |
|    approx_kl            | 0.020812 |
|    clip_fraction        | 0.196    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.598    |
|    explained_variance   | 0.952    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0015   |
|    n_updates            | 4430     |
|    policy_gradient_loss | -0.00012 |
|    std                  | 0.185    |
|    value_loss           | 0.0107   |
--------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,638,280/2,000…[0m [ [33m0:55:08[0m < [36m0:07:46[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 2.14e+03    |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 200         |
|    time_elapsed         | 3669        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.029798416 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.603       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00569     |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.185       |
|    value_loss           | 0.00993     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,646,524/2,000…[0m [ [33m0:55:20[0m < [36m0:07:44[0m , [31m763 it/s[0m ]
| dr/                     |            |
|    progress             | 0.82       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 627        |
|    avg_lap_time         | 3.64       |
|    avg_progress         | 0.0714     |
|    avg_speed            | 3.9        |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.16       |
|    max_progress         | 0.11       |
|    max_speed            | 4          |
|    median_progress      | 0.0723     |
|    survival_rate        | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 640        |
|    ep_rew_mean          | 2.18e+03   |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 201        |
|    time_elapsed         | 3681       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.02860763 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.59       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00556   |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.00163   |
|    std                  | 0.187      |
|    value_loss           | 0.0248     |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,654,628/2,000…[0m [ [33m0:55:31[0m < [36m0:07:35[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 202         |
|    time_elapsed         | 3692        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.026629075 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.58        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000114   |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.187       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,662,912/2,000…[0m [ [33m0:55:42[0m < [36m0:07:13[0m , [31m779 it/s[0m ]
| dr/                     |             |
|    progress             | 0.83        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 650         |
|    avg_lap_time         | 3.46        |
|    avg_progress         | 0.0738      |
|    avg_speed            | 3.9         |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.108       |
|    max_speed            | 4           |
|    median_progress      | 0.0769      |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 203         |
|    time_elapsed         | 3703        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.041835323 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.588       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.185       |
|    value_loss           | 0.00915     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,671,024/2,000…[0m [ [33m0:55:53[0m < [36m0:07:07[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 2.18e+03    |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 204         |
|    time_elapsed         | 3714        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.020960633 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.585       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.186       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,679,316/2,000…[0m [ [33m0:56:04[0m < [36m0:06:58[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 2.16e+03    |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 205         |
|    time_elapsed         | 3725        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.019721055 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.554       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00477    |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.19        |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,687,484/2,000…[0m [ [33m0:56:16[0m < [36m0:07:08[0m , [31m731 it/s[0m ]
| dr/                     |             |
|    progress             | 0.84        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 640         |
|    avg_lap_time         | 3.46        |
|    avg_progress         | 0.0724      |
|    avg_speed            | 3.9         |
|    best_lap_time        | 0.62        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.108       |
|    max_speed            | 4           |
|    median_progress      | 0.0741      |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 206         |
|    time_elapsed         | 3737        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.032112084 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.531       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00222    |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.191       |
|    value_loss           | 0.0297      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,695,708/2,000…[0m [ [33m0:56:28[0m < [36m0:07:03[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 207         |
|    time_elapsed         | 3749        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.021425413 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.52        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.192       |
|    value_loss           | 0.0159      |
-----------------------------------------
[2KEval num_timesteps=1700000, episode_reward=1925.53 +/- 560.2038;5;237m━━[0m [32m1,699,968/2,000…[0m [ [33m0:56:42[0m < [36m0:07:03[0m , [31m710 it/s[0m ]
[2KEpisode length: 566.30 +/- 152.91━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,699,968/2,000…[0m [ [33m0:56:42[0m < [36m0:07:03[0m , [31m710 it/s[0m ]
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━[0m [32m1,699,968/2,000…[0m [ [33m0:56:42[0m < [36m0:07:03[0m , [31m710 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 566         |
|    mean_reward          | 1.93e+03    |
| time/                   |             |
|    total_timesteps      | 1700000     |
| train/                  |             |
|    approx_kl            | 0.017383508 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.503       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 4520        |
|    policy_gradient_loss | -4.43e-05   |
|    std                  | 0.194       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,703,932/2,000…[0m [ [33m0:56:47[0m < [36m0:08:41[0m , [31m568 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 622      |
|    avg_lap_time       | 3.58     |
|    avg_progress       | 0.0709   |
|    avg_speed          | 3.91     |
|    best_lap_time      | 0.62     |
|    collision_rate     | 0.15     |
|    max_progress       | 0.108    |
|    max_speed          | 4        |
|    median_progress    | 0.0729   |
|    survival_rate      | 0.85     |
| rollout/              |          |
|    ep_len_mean        | 623      |
|    ep_rew_mean        | 2.11e+03 |
| time/                 |          |
|    fps                | 452      |
|    iterations         | 208      |
|    time_elapsed       | 3768     |
|    total_timesteps    | 1703936  |
------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,712,096/2,000…[0m [ [33m0:56:59[0m < [36m0:08:33[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 209         |
|    time_elapsed         | 3780        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.017941441 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.489       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00128    |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.000228   |
|    std                  | 0.196       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,720,224/2,000…[0m [ [33m0:57:11[0m < [36m0:06:39[0m , [31m702 it/s[0m ]
| dr/                     |             |
|    progress             | 0.86        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 608         |
|    avg_lap_time         | 3.58        |
|    avg_progress         | 0.0691      |
|    avg_speed            | 3.9         |
|    best_lap_time        | 0.62        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.104       |
|    max_speed            | 4           |
|    median_progress      | 0.0729      |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 210         |
|    time_elapsed         | 3792        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.028578673 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.487       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.195       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,728,420/2,000…[0m [ [33m0:57:23[0m < [36m0:06:31[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 211         |
|    time_elapsed         | 3805        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.020127773 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.498       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00466     |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.194       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,736,588/2,000…[0m [ [33m0:57:35[0m < [36m0:06:19[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 212         |
|    time_elapsed         | 3817        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.028729493 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.498       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00571    |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.195       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,744,840/2,000…[0m [ [33m0:57:47[0m < [36m0:06:03[0m , [31m704 it/s[0m ]
| dr/                     |            |
|    progress             | 0.87       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 633        |
|    avg_lap_time         | 3.78       |
|    avg_progress         | 0.072      |
|    avg_speed            | 3.9        |
|    best_lap_time        | 0.62       |
|    collision_rate       | 0.11       |
|    max_progress         | 0.104      |
|    max_speed            | 4          |
|    median_progress      | 0.0729     |
|    survival_rate        | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 625        |
|    ep_rew_mean          | 2.12e+03   |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 213        |
|    time_elapsed         | 3829       |
|    total_timesteps      | 1744896    |
| train/                  |            |
|    approx_kl            | 0.04024958 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.489      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00387    |
|    n_updates            | 4570       |
|    policy_gradient_loss | -0.00464   |
|    std                  | 0.196      |
|    value_loss           | 0.0143     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,753,012/2,000…[0m [ [33m0:58:00[0m < [36m0:05:54[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 214         |
|    time_elapsed         | 3841        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.020202657 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.492       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.195       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,761,172/2,000…[0m [ [33m0:58:12[0m < [36m0:05:44[0m , [31m696 it/s[0m ]
| dr/                     |             |
|    progress             | 0.88        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 622         |
|    avg_lap_time         | 3.85        |
|    avg_progress         | 0.0706      |
|    avg_speed            | 3.89        |
|    best_lap_time        | 0.62        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.104       |
|    max_speed            | 4           |
|    median_progress      | 0.0729      |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 215         |
|    time_elapsed         | 3853        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.047863036 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.503       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.194       |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,769,436/2,000…[0m [ [33m0:58:24[0m < [36m0:05:30[0m , [31m699 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 622        |
|    ep_rew_mean          | 2.11e+03   |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 216        |
|    time_elapsed         | 3865       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.04338619 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.508      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.018      |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.00675   |
|    std                  | 0.195      |
|    value_loss           | 0.0114     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,777,528/2,000…[0m [ [33m0:58:35[0m < [36m0:05:13[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 2.14e+03    |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 217         |
|    time_elapsed         | 3877        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.025346415 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.497       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00744     |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.196       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,785,756/2,000…[0m [ [33m0:58:47[0m < [36m0:04:59[0m , [31m718 it/s[0m ]
| dr/                     |             |
|    progress             | 0.89        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 632         |
|    avg_lap_time         | 3.75        |
|    avg_progress         | 0.0718      |
|    avg_speed            | 3.89        |
|    best_lap_time        | 0.62        |
|    collision_rate       | 0.07        |
|    max_progress         | 0.101       |
|    max_speed            | 4           |
|    median_progress      | 0.0729      |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 2.17e+03    |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 218         |
|    time_elapsed         | 3889        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.028560858 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.492       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00833     |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.196       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,793,968/2,000…[0m [ [33m0:58:59[0m < [36m0:04:45[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 2.15e+03    |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 219         |
|    time_elapsed         | 3900        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.020292604 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.497       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.195       |
|    value_loss           | 0.00871     |
-----------------------------------------
[2KEval num_timesteps=1800000, episode_reward=1990.89 +/- 746.64[38;5;237m━[0m [32m1,799,972/2,000…[0m [ [33m0:59:16[0m < [36m0:04:41[0m , [31m714 it/s[0m ]
[2KEpisode length: 592.30 +/- 210.06━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,972/2,000…[0m [ [33m0:59:16[0m < [36m0:04:41[0m , [31m714 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,972/2,000…[0m [ [33m0:59:16[0m < [36m0:04:41[0m , [31m714 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 592         |
|    mean_reward          | 1.99e+03    |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.024309834 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.513       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00329    |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.194       |
|    value_loss           | 0.00872     |
-----------------------------------------
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,802,240/2,000…[0m [ [33m0:59:19[0m < [36m0:05:59[0m , [31m552 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 636      |
|    avg_lap_time       | 3.78     |
|    avg_progress       | 0.0724   |
|    avg_speed          | 3.9      |
|    best_lap_time      | 0.62     |
|    collision_rate     | 0.05     |
|    max_progress       | 0.0984   |
|    max_speed          | 4        |
|    median_progress    | 0.074    |
|    survival_rate      | 0.95     |
| rollout/              |          |
|    ep_len_mean        | 643      |
|    ep_rew_mean        | 2.19e+03 |
| time/                 |          |
|    fps                | 459      |
|    iterations         | 220      |
|    time_elapsed       | 3920     |
|    total_timesteps    | 1802240  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,810,412/2,000…[0m [ [33m0:59:31[0m < [36m0:05:47[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 221         |
|    time_elapsed         | 3932        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.023460822 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.517       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00291    |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.195       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,818,480/2,000…[0m [ [33m0:59:43[0m < [36m0:04:20[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 2.24e+03    |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 222         |
|    time_elapsed         | 3944        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.015650304 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.509       |
