[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mlq3j1wu

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,168/3,000,000 [0m [ [33m0:00:10[0m < [36m0:59:28[0m , [31m839 it/s[0m ]
| rollout/           |          |
[2K---------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m221,152/3,000,000[0m [ [33m0:06:39[0m < [36m1:14:15[0m , [31m624 it/s[0m ]
| dr/                     |           |
|    progress             | 0.11      |
|    strength             | 0         |
| racing/                 |           |
|    avg_episode_length   | 1.14e+03  |
|    avg_lap_time         | 6.59      |
|    avg_progress         | 0.129     |
|    avg_speed            | 3.93      |
|    best_lap_time        | 0.17      |
|    collision_rate       | 0.26      |
|    max_progress         | 0.177     |
|    max_speed            | 4         |
|    median_progress      | 0.17      |
|    survival_rate        | 0.74      |
| rollout/                |           |
|    ep_len_mean          | 1.14e+03  |
|    ep_rew_mean          | 3.82e+03  |
| time/                   |           |
|    fps                  | 551       |
|    iterations           | 27        |
|    time_elapsed         | 401       |
|    total_timesteps      | 221184    |
| train/                  |           |
|    approx_kl            | 0.2858004 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.69      |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00142   |
|    n_updates            | 3930      |
|    policy_gradient_loss | 0.00108   |
|    std                  | 0.104     |
|    value_loss           | 0.00255   |
---------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m229,340/3,000,000[0m [ [33m0:06:53[0m < [36m1:13:59[0m , [31m624 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 3.87e+03   |
| time/                   |            |
|    fps                  | 552        |
|    iterations           | 28         |
|    time_elapsed         | 414        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.17139646 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.69       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0184    |
|    n_updates            | 3940       |
|    policy_gradient_loss | 0.0177     |
|    std                  | 0.105      |
|    value_loss           | 0.00157    |
----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m237,436/3,000,000[0m [ [33m0:07:06[0m < [36m1:14:29[0m , [31m618 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 554        |
|    iterations           | 29         |
|    time_elapsed         | 428        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.05846805 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.68       |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0068     |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.000143  |
|    std                  | 0.105      |
|    value_loss           | 0.00247    |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m245,672/3,000,000[0m [ [33m0:07:20[0m < [36m1:15:07[0m , [31m611 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.16e+03    |
|    avg_lap_time         | 6.74        |
|    avg_progress         | 0.134       |
|    avg_speed            | 3.93        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.17        |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 30          |
|    time_elapsed         | 442         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.061867036 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.103       |
|    value_loss           | 0.00309     |
-----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m253,840/3,000,000[0m [ [33m0:07:34[0m < [36m1:14:30[0m , [31m614 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 4.01e+03   |
| time/                   |            |
|    fps                  | 556        |
|    iterations           | 31         |
|    time_elapsed         | 456        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.13196123 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.72       |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0218    |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.00558   |
|    std                  | 0.103      |
|    value_loss           | 0.0134     |
----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m262,044/3,000,000[0m [ [33m0:07:48[0m < [36m1:14:45[0m , [31m611 it/s[0m ]
| dr/                     |            |
|    progress             | 0.13       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.17e+03   |
|    avg_lap_time         | 6.24       |
|    avg_progress         | 0.135      |
|    avg_speed            | 3.92       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.16       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.17       |
|    survival_rate        | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 3.96e+03   |
| time/                   |            |
|    fps                  | 557        |
|    iterations           | 32         |
|    time_elapsed         | 470        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.08046107 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.72       |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0084    |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.00075   |
|    std                  | 0.103      |
|    value_loss           | 0.00473    |
----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m270,280/3,000,000[0m [ [33m0:08:02[0m < [36m1:15:29[0m , [31m603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 3.99e+03    |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 33          |
|    time_elapsed         | 484         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.053558454 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.104       |
|    value_loss           | 0.00569     |
-----------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m278,468/3,000,000[0m [ [33m0:08:16[0m < [36m1:14:44[0m , [31m607 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 3.95e+03   |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 34         |
|    time_elapsed         | 498        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.07385832 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.7        |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0159     |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.00154   |
|    std                  | 0.104      |
|    value_loss           | 0.00672    |
----------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m286,656/3,000,000[0m [ [33m0:08:30[0m < [36m1:14:31[0m , [31m607 it/s[0m ]
| dr/                     |            |
|    progress             | 0.14       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.16e+03   |
|    avg_lap_time         | 6.97       |
|    avg_progress         | 0.133      |
|    avg_speed            | 3.92       |
|    best_lap_time        | 0.41       |
|    collision_rate       | 0.16       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.17       |
|    survival_rate        | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 4.02e+03   |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 35         |
