[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vo41wkvn

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_4
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,936/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m728 it/s[0m ]
| rollout/           |          |
| dr/                     |             |
|    progress             | 0.73        |
|    strength             | 0.575       |
| racing/                 |             |
|    avg_episode_length   | 137         |
|    avg_progress         | 0.0873      |
|    avg_speed            | 4.27        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.173       |
|    max_speed            | 7           |
|    median_progress      | 0.0784      |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 179         |
|    time_elapsed         | 616         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.003782452 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.268       |
|    n_updates            | 6995        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.732       |
|    value_loss           | 0.978       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m368,571/500,000 [0m [ [33m0:10:19[0m < [36m0:03:51[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 180         |
|    time_elapsed         | 619         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.002366521 |
|    clip_fraction        | 0.00967     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.416       |
|    n_updates            | 7000        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.731       |
|    value_loss           | 1.16        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m370,585/500,000 [0m [ [33m0:10:22[0m < [36m0:03:44[0m , [31m578 it/s[0m ]
| dr/                     |             |
|    progress             | 0.74        |
|    strength             | 0.6         |
| racing/                 |             |
|    avg_episode_length   | 153         |
|    avg_progress         | 0.0858      |
|    avg_speed            | 4.37        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.173       |
|    max_speed            | 7           |
|    median_progress      | 0.0777      |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 396         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 181         |
|    time_elapsed         | 623         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.006797323 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.47        |
|    n_updates            | 7005        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.731       |
|    value_loss           | 1.25        |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m372,690/500,000 [0m [ [33m0:10:26[0m < [36m0:03:40[0m , [31m581 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 385          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 182          |
|    time_elapsed         | 626          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0039523887 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.268        |
|    n_updates            | 7010         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.731        |
|    value_loss           | 0.609        |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m374,706/500,000 [0m [ [33m0:10:29[0m < [36m0:03:35[0m , [31m583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 413         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 183         |
|    time_elapsed         | 630         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.004275173 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.738       |
|    n_updates            | 7015        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.731       |
|    value_loss           | 1.48        |
-----------------------------------------
[2KEval num_timesteps=375000, episode_reward=630.12 +/- 481.79[38;5;237m━━━━[0m [32m374,940/500,000 [0m [ [33m0:10:34[0m < [36m0:03:37[0m , [31m578 it/s[0m ]
[2KEpisode length: 274.40 +/- 412.00━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m374,940/500,000 [0m [ [33m0:10:34[0m < [36m0:03:37[0m , [31m578 it/s[0m ]
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━[0m [32m374,940/500,000 [0m [ [33m0:10:34[0m < [36m0:03:37[0m , [31m578 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 274          |
|    mean_reward          | 630          |
| time/                   |              |
|    total_timesteps      | 375000       |
| train/                  |              |
|    approx_kl            | 0.0035134167 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.211        |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.731        |
|    value_loss           | 0.813        |
------------------------------------------
[2K------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m376,788/500,000 [0m [ [33m0:10:37[0m < [36m0:04:04[0m , [31m505 it/s[0m ]
| dr/                   |          |
|    progress           | 0.75     |
|    strength           | 0.625    |
| racing/               |          |
|    avg_episode_length | 160      |
|    avg_progress       | 0.0894   |
|    avg_speed          | 4.31     |
|    collision_rate     | 0.19     |
|    max_progress       | 0.179    |
|    max_speed          | 6.99     |
|    median_progress    | 0.0797   |
|    survival_rate      | 0.81     |
| rollout/              |          |
|    ep_len_mean        | 166      |
|    ep_rew_mean        | 430      |
| time/                 |          |
|    fps                | 590      |
|    iterations         | 184      |
|    time_elapsed       | 638      |
|    total_timesteps    | 376832   |
------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m378,821/500,000 [0m [ [33m0:10:41[0m < [36m0:04:02[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 185         |
|    time_elapsed         | 641         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.007507914 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.256       |
|    n_updates            | 7025        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.731       |
|    value_loss           | 0.866       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m380,866/500,000 [0m [ [33m0:10:44[0m < [36m0:03:58[0m , [31m501 it/s[0m ]
| dr/                     |             |
|    progress             | 0.76        |
|    strength             | 0.65        |
| racing/                 |             |
|    avg_episode_length   | 163         |
|    avg_progress         | 0.09        |
|    avg_speed            | 4.3         |
|    collision_rate       | 0.22        |
|    max_progress         | 0.179       |
|    max_speed            | 6.99        |
|    median_progress      | 0.0808      |
|    survival_rate        | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 186         |
|    time_elapsed         | 645         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.003691868 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.348       |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.732       |
|    value_loss           | 0.862       |
-----------------------------------------
[2K------------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m382,868/500,000 [0m [ [33m0:10:48[0m < [36m0:03:56[0m , [31m497 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 395          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 187          |
|    time_elapsed         | 649          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0051749363 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0757       |
|    n_updates            | 7035         |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.732        |
|    value_loss           | 0.302        |
------------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m384,990/500,000 [0m [ [33m0:10:52[0m < [36m0:03:59[0m , [31m481 it/s[0m ]
| dr/                     |             |
|    progress             | 0.77        |
|    strength             | 0.675       |
| racing/                 |             |
|    avg_episode_length   | 150         |
|    avg_progress         | 0.0921      |
|    avg_speed            | 4.27        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.219       |
|    max_speed            | 6.99        |
|    median_progress      | 0.0811      |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 479         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 188         |
|    time_elapsed         | 653         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005736809 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.176       |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.731       |
|    value_loss           | 0.7         |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m386,968/500,000 [0m [ [33m0:10:56[0m < [36m0:03:56[0m , [31m479 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 536         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 189         |
|    time_elapsed         | 656         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.004472429 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.132       |
|    n_updates            | 7045        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.731       |
|    value_loss           | 0.395       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m389,047/500,000 [0m [ [33m0:10:59[0m < [36m0:03:52[0m , [31m479 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 522          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 190          |
|    time_elapsed         | 660          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0042584203 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0971       |
|    n_updates            | 7050         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.73         |
|    value_loss           | 0.356        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m391,105/500,000 [0m [ [33m0:11:03[0m < [36m0:03:16[0m , [31m558 it/s[0m ]
| dr/                     |             |
|    progress             | 0.78        |
|    strength             | 0.7         |
| racing/                 |             |
|    avg_episode_length   | 165         |
|    avg_progress         | 0.0924      |
|    avg_speed            | 4.28        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.219       |
|    max_speed            | 7           |
|    median_progress      | 0.0811      |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 191         |
|    time_elapsed         | 663         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.008863616 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0749      |
|    n_updates            | 7055        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.73        |
|    value_loss           | 0.229       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m393,170/500,000 [0m [ [33m0:11:07[0m < [36m0:03:13[0m , [31m556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 192          |
|    time_elapsed         | 667          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0072101406 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.213        |
|    n_updates            | 7060         |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.73         |
|    value_loss           | 0.69         |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m395,196/500,000 [0m [ [33m0:11:10[0m < [36m0:03:08[0m , [31m559 it/s[0m ]
| dr/                     |              |
|    progress             | 0.79         |
|    strength             | 0.725        |
| racing/                 |              |
|    avg_episode_length   | 153          |
|    avg_progress         | 0.0885       |
|    avg_speed            | 4.29         |
|    collision_rate       | 0.13         |
|    max_progress         | 0.219        |
|    max_speed            | 7            |
|    median_progress      | 0.079        |
|    survival_rate        | 0.87         |
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 508          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 193          |
|    time_elapsed         | 671          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0060053854 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.301        |
|    n_updates            | 7065         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.73         |
|    value_loss           | 0.943        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m397,257/500,000 [0m [ [33m0:11:14[0m < [36m0:03:04[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 516         |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 194         |
|    time_elapsed         | 674         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.003565001 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.136       |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.73        |
|    value_loss           | 0.52        |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m399,339/500,000 [0m [ [33m0:11:17[0m < [36m0:02:59[0m , [31m563 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 195          |
|    time_elapsed         | 678          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0048640925 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.176        |
|    n_updates            | 7075         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.73         |
|    value_loss           | 0.536        |
------------------------------------------
[2KEval num_timesteps=400000, episode_reward=239.44 +/- 792.10m[38;5;237m━━━[0m [32m399,964/500,000 [0m [ [33m0:11:21[0m < [36m0:02:58[0m , [31m564 it/s[0m ]
[2KEpisode length: 139.20 +/- 85.03━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m399,964/500,000 [0m [ [33m0:11:21[0m < [36m0:02:58[0m , [31m564 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━[0m [32m399,964/500,000 [0m [ [33m0:11:21[0m < [36m0:02:58[0m , [31m564 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 139         |
|    mean_reward          | 239         |
| time/                   |             |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.005868938 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.271       |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.73        |
|    value_loss           | 0.736       |
-----------------------------------------
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m401,364/500,000 [0m [ [33m0:11:23[0m < [36m0:03:04[0m , [31m538 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 0.75     |
| racing/               |          |
|    avg_episode_length | 147      |
|    avg_progress       | 0.0876   |
|    avg_speed          | 4.31     |
|    collision_rate     | 0.15     |
|    max_progress       | 0.172    |
|    max_speed          | 7        |
|    median_progress    | 0.0789   |
|    survival_rate      | 0.85     |
| rollout/              |          |
|    ep_len_mean        | 151      |
|    ep_rew_mean        | 482      |
| time/                 |          |
|    fps                | 587      |
|    iterations         | 196      |
|    time_elapsed       | 683      |
|    total_timesteps    | 401408   |
------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m403,378/500,000 [0m [ [33m0:11:26[0m < [36m0:02:59[0m , [31m540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 474         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 197         |
|    time_elapsed         | 687         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.008429383 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.374       |
|    n_updates            | 7085        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.73        |
|    value_loss           | 0.767       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m405,441/500,000 [0m [ [33m0:11:30[0m < [36m0:02:57[0m , [31m536 it/s[0m ]
| dr/                     |             |
|    progress             | 0.81        |
|    strength             | 0.775       |
| racing/                 |             |
|    avg_episode_length   | 131         |
|    avg_progress         | 0.0866      |
|    avg_speed            | 4.3         |
|    collision_rate       | 0.18        |
|    max_progress         | 0.172       |
|    max_speed            | 7           |
|    median_progress      | 0.0787      |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 440         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 198         |
|    time_elapsed         | 690         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.004240074 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.288       |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.729       |
|    value_loss           | 1.01        |
-----------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m407,476/500,000 [0m [ [33m0:11:34[0m < [36m0:02:52[0m , [31m539 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 478          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 199          |
|    time_elapsed         | 694          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0067160386 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.125        |
|    n_updates            | 7095         |
|    policy_gradient_loss | -0.00742     |
|    std                  | 0.729        |
|    value_loss           | 0.413        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m409,554/500,000 [0m [ [33m0:11:37[0m < [36m0:02:47[0m , [31m542 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 527         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 200         |
|    time_elapsed         | 697         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009097265 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.16        |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.729       |
|    value_loss           | 0.444       |
-----------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m411,577/500,000 [0m [ [33m0:11:40[0m < [36m0:02:43[0m , [31m544 it/s[0m ]
| dr/                     |              |
|    progress             | 0.82         |
|    strength             | 0.8          |
| racing/                 |              |
|    avg_episode_length   | 128          |
|    avg_progress         | 0.088        |
|    avg_speed            | 4.33         |
|    collision_rate       | 0.13         |
|    max_progress         | 0.173        |
|    max_speed            | 7            |
|    median_progress      | 0.0789       |
|    survival_rate        | 0.87         |
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 519          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 201          |
|    time_elapsed         | 701          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0054314197 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.042        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0128       |
|    n_updates            | 7105         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.728        |
|    value_loss           | 0.092        |
------------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m413,688/500,000 [0m [ [33m0:11:44[0m < [36m0:02:39[0m , [31m545 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 481          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 202          |
|    time_elapsed         | 704          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0062577873 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.192        |
|    n_updates            | 7110         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.728        |
|    value_loss           | 0.89         |
------------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m415,677/500,000 [0m [ [33m0:11:48[0m < [36m0:02:35[0m , [31m546 it/s[0m ]
| dr/                     |              |
|    progress             | 0.83         |
|    strength             | 0.825        |
| racing/                 |              |
|    avg_episode_length   | 126          |
|    avg_progress         | 0.0847       |
|    avg_speed            | 4.33         |
|    collision_rate       | 0.16         |
|    max_progress         | 0.173        |
|    max_speed            | 7            |
|    median_progress      | 0.0788       |
|    survival_rate        | 0.84         |
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 203          |
|    time_elapsed         | 708          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0048867287 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.594        |
|    n_updates            | 7115         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.728        |
|    value_loss           | 1.57         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m417,718/500,000 [0m [ [33m0:11:51[0m < [36m0:02:21[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 541         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 204         |
|    time_elapsed         | 711         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.003136231 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.148       |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.729       |
|    value_loss           | 0.586       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m419,801/500,000 [0m [ [33m0:11:55[0m < [36m0:02:18[0m , [31m582 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 573          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 205          |
|    time_elapsed         | 715          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0064903703 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.046        |
|    n_updates            | 7125         |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.728        |
|    value_loss           | 0.231        |
------------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m421,843/500,000 [0m [ [33m0:11:59[0m < [36m0:02:16[0m , [31m577 it/s[0m ]
| dr/                     |            |
|    progress             | 0.84       |
|    strength             | 0.85       |
| racing/                 |            |
|    avg_episode_length   | 133        |
|    avg_progress         | 0.0894     |
|    avg_speed            | 4.26       |
|    collision_rate       | 0.09       |
|    max_progress         | 0.22       |
|    max_speed            | 7          |
|    median_progress      | 0.0799     |
|    survival_rate        | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 549        |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 206        |
|    time_elapsed         | 719        |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.00860597 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0503     |
|    n_updates            | 7130       |
|    policy_gradient_loss | -0.00461   |
|    std                  | 0.727      |
