[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/ufle6q78
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:46[0m , [31m879 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 202         |
|    time_elapsed         | 2108        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.009872613 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00901     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.416       |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,662,872/2,000…[0m [ [33m0:35:17[0m < [36m0:06:36[0m , [31m853 it/s[0m ]
| dr/                     |             |
|    progress             | 0.83        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 415         |
|    avg_lap_time         | 1.47        |
|    avg_progress         | 0.254       |
|    avg_speed            | 3.66        |
|    best_lap_time        | 0.28        |
|    collision_rate       | 0.07        |
|    max_progress         | 0.522       |
|    max_speed            | 4           |
|    median_progress      | 0.243       |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 203         |
|    time_elapsed         | 2118        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.009793197 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00692     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.415       |
|    value_loss           | 0.0281      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,671,156/2,000…[0m [ [33m0:35:27[0m < [36m0:06:28[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 204         |
|    time_elapsed         | 2128        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.009596174 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00237    |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.411       |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,679,284/2,000…[0m [ [33m0:35:36[0m < [36m0:06:21[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 205         |
|    time_elapsed         | 2138        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.008568248 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00706     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.41        |
|    value_loss           | 0.0322      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,687,396/2,000…[0m [ [33m0:35:46[0m < [36m0:06:10[0m , [31m846 it/s[0m ]
| dr/                     |             |
|    progress             | 0.84        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 401         |
|    avg_lap_time         | 1.62        |
|    avg_progress         | 0.243       |
|    avg_speed            | 3.61        |
|    best_lap_time        | 0.37        |
|    collision_rate       | 0.06        |
|    max_progress         | 0.522       |
|    max_speed            | 4           |
|    median_progress      | 0.242       |
|    survival_rate        | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 206         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.015963476 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0068     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.413       |
|    value_loss           | 0.0284      |
-----------------------------------------
[2K------------------------------------------m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,695,704/2,000…[0m [ [33m0:35:56[0m < [36m0:05:55[0m , [31m858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | 1.3e+03      |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 207          |
|    time_elapsed         | 2157         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0076955995 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0044      |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.414        |
|    value_loss           | 0.0326       |
------------------------------------------
[2KEval num_timesteps=1700000, episode_reward=776.69 +/- 506.05[38;5;237m━━[0m [32m1,699,976/2,000…[0m [ [33m0:36:03[0m < [36m0:05:50[0m , [31m859 it/s[0m ]
[2KEpisode length: 247.60 +/- 146.41━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,699,976/2,000…[0m [ [33m0:36:03[0m < [36m0:05:50[0m , [31m859 it/s[0m ]
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━[0m [32m1,699,976/2,000…[0m [ [33m0:36:03[0m < [36m0:05:50[0m , [31m859 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 248         |
|    mean_reward          | 777         |
| time/                   |             |
|    total_timesteps      | 1700000     |
| train/                  |             |
|    approx_kl            | 0.011475826 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.408       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,703,772/2,000…[0m [ [33m0:36:08[0m < [36m0:06:13[0m , [31m794 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 421      |
|    avg_lap_time       | 2.03     |
|    avg_progress       | 0.256    |
|    avg_speed          | 3.61     |
|    best_lap_time      | 0.19     |
|    collision_rate     | 0.07     |
|    max_progress       | 0.519    |
|    max_speed          | 4        |
|    median_progress    | 0.252    |
|    survival_rate      | 0.93     |
| rollout/              |          |
|    ep_len_mean        | 431      |
|    ep_rew_mean        | 1.32e+03 |
| time/                 |          |
|    fps                | 785      |
|    iterations         | 208      |
|    time_elapsed       | 2169     |
|    total_timesteps    | 1703936  |
------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,712,068/2,000…[0m [ [33m0:36:17[0m < [36m0:06:00[0m , [31m801 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 209         |
|    time_elapsed         | 2178        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.011527985 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00839    |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.407       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,720,188/2,000…[0m [ [33m0:36:30[0m < [36m0:06:34[0m , [31m711 it/s[0m ]
| dr/                     |             |
|    progress             | 0.86        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 460         |
|    avg_lap_time         | 2.51        |
|    avg_progress         | 0.278       |
|    avg_speed            | 3.59        |
|    best_lap_time        | 0.14        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.53        |
|    max_speed            | 4           |
|    median_progress      | 0.27        |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 210         |
|    time_elapsed         | 2191        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.011532509 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000576   |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.405       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,728,432/2,000…[0m [ [33m0:36:40[0m < [36m0:05:50[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 211         |
|    time_elapsed         | 2201        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.009617351 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00783    |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.401       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,736,656/2,000…[0m [ [33m0:36:49[0m < [36m0:05:35[0m , [31m786 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 212         |
|    time_elapsed         | 2210        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.008844797 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000747    |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.401       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,744,756/2,000…[0m [ [33m0:36:59[0m < [36m0:05:07[0m , [31m833 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 490         |
|    avg_lap_time         | 2.43        |
|    avg_progress         | 0.295       |
|    avg_speed            | 3.57        |
|    best_lap_time        | 0.23        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.552       |
|    max_speed            | 4           |
|    median_progress      | 0.3         |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 213         |
|    time_elapsed         | 2220        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.013928464 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.399       |
|    value_loss           | 0.0296      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,753,048/2,000…[0m [ [33m0:37:08[0m < [36m0:04:48[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 214         |
|    time_elapsed         | 2230        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.010125319 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.398       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,761,204/2,000…[0m [ [33m0:37:18[0m < [36m0:04:40[0m , [31m854 it/s[0m ]
| dr/                     |             |
|    progress             | 0.88        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 444         |
|    avg_lap_time         | 1.84        |
|    avg_progress         | 0.269       |
|    avg_speed            | 3.57        |
|    best_lap_time        | 0.23        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.552       |
|    max_speed            | 4           |
|    median_progress      | 0.28        |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 215         |
|    time_elapsed         | 2239        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.012202201 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.399       |
|    value_loss           | 0.0343      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,769,388/2,000…[0m [ [33m0:37:27[0m < [36m0:04:31[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 216         |
|    time_elapsed         | 2249        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.012743692 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00715     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.401       |
|    value_loss           | 0.0312      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,777,600/2,000…[0m [ [33m0:37:37[0m < [36m0:04:19[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 217         |
|    time_elapsed         | 2258        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.010771799 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00233     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.399       |
|    value_loss           | 0.0368      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,785,720/2,000…[0m [ [33m0:37:46[0m < [36m0:04:08[0m , [31m866 it/s[0m ]
| dr/                     |             |
|    progress             | 0.89        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 406         |
|    avg_lap_time         | 2.14        |
|    avg_progress         | 0.249       |
|    avg_speed            | 3.61        |
|    best_lap_time        | 0.37        |
|    collision_rate       | 0.07        |
|    max_progress         | 0.515       |
|    max_speed            | 4           |
|    median_progress      | 0.248       |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 218         |
|    time_elapsed         | 2268        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.012284359 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00227    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.403       |
|    value_loss           | 0.0291      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,793,928/2,000…[0m [ [33m0:37:56[0m < [36m0:03:58[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 219         |
|    time_elapsed         | 2277        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.008664848 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00235    |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.406       |
|    value_loss           | 0.0359      |
-----------------------------------------
[2KEval num_timesteps=1800000, episode_reward=1175.14 +/- 224.10[38;5;237m━[0m [32m1,799,908/2,000…[0m [ [33m0:38:07[0m < [36m0:03:51[0m , [31m867 it/s[0m ]
[2KEpisode length: 366.60 +/- 62.79━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,908/2,000…[0m [ [33m0:38:07[0m < [36m0:03:51[0m , [31m867 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,908/2,000…[0m [ [33m0:38:07[0m < [36m0:03:51[0m , [31m867 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 367         |
|    mean_reward          | 1.18e+03    |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.013191778 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00971     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.41        |
|    value_loss           | 0.0392      |
-----------------------------------------
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,802,188/2,000…[0m [ [33m0:38:09[0m < [36m0:04:20[0m , [31m764 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 404      |
|    avg_lap_time       | 2.14     |
|    avg_progress       | 0.25     |
|    avg_speed          | 3.64     |
|    best_lap_time      | 0.57     |
|    collision_rate     | 0.04     |
|    max_progress       | 0.516    |
|    max_speed          | 4        |
|    median_progress    | 0.25     |
|    survival_rate      | 0.96     |
| rollout/              |          |
|    ep_len_mean        | 407      |
|    ep_rew_mean        | 1.27e+03 |
| time/                 |          |
|    fps                | 786      |
|    iterations         | 220      |
|    time_elapsed       | 2291     |
|    total_timesteps    | 1802240  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,810,368/2,000…[0m [ [33m0:38:19[0m < [36m0:04:09[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 221         |
|    time_elapsed         | 2300        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.012934297 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.415       |
|    value_loss           | 0.0254      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,818,496/2,000…[0m [ [33m0:38:28[0m < [36m0:04:00[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 222         |
|    time_elapsed         | 2310        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.011753811 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0046      |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.419       |
|    value_loss           | 0.0289      |
-----------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,826,752/2,000…[0m [ [33m0:38:38[0m < [36m0:03:25[0m , [31m849 it/s[0m ]
| dr/                     |              |
|    progress             | 0.91         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 414          |
|    avg_lap_time         | 1.81         |
|    avg_progress         | 0.254        |
|    avg_speed            | 3.65         |
|    best_lap_time        | 0.09         |
|    collision_rate       | 0.11         |
|    max_progress         | 0.516        |
|    max_speed            | 4            |
|    median_progress      | 0.258        |
|    survival_rate        | 0.89         |
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | 1.27e+03     |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 223          |
|    time_elapsed         | 2320         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0111201685 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00533     |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.418        |
|    value_loss           | 0.0384       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,834,924/2,000…[0m [ [33m0:38:48[0m < [36m0:03:17[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 224         |
|    time_elapsed         | 2329        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.008056129 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00686     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.42        |
|    value_loss           | 0.0377      |
-----------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,843,108/2,000…[0m [ [33m0:38:58[0m < [36m0:03:07[0m , [31m841 it/s[0m ]
| dr/                     |              |
|    progress             | 0.92         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 427          |
|    avg_lap_time         | 2.01         |
|    avg_progress         | 0.26         |
|    avg_speed            | 3.64         |
|    best_lap_time        | 0.09         |
|    collision_rate       | 0.1          |
|    max_progress         | 0.522        |
|    max_speed            | 4            |
|    median_progress      | 0.259        |
|    survival_rate        | 0.9          |
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | 1.32e+03     |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 225          |
|    time_elapsed         | 2339         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0072567933 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0167       |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.42         |
|    value_loss           | 0.022        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,851,348/2,000…[0m [ [33m0:39:07[0m < [36m0:02:55[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 226         |
|    time_elapsed         | 2349        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.010128973 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.418       |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,859,472/2,000…[0m [ [33m0:39:17[0m < [36m0:02:44[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 227         |
|    time_elapsed         | 2358        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.008861069 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00605    |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.418       |
|    value_loss           | 0.027       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,867,636/2,000…[0m [ [33m0:39:26[0m < [36m0:02:35[0m , [31m855 it/s[0m ]
| dr/                     |             |
|    progress             | 0.93        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 438         |
|    avg_lap_time         | 2.22        |
|    avg_progress         | 0.266       |
|    avg_speed            | 3.61        |
|    best_lap_time        | 0.09        |
|    collision_rate       | 0.09        |
|    max_progress         | 0.522       |
|    max_speed            | 4           |
|    median_progress      | 0.252       |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 228         |
|    time_elapsed         | 2368        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.011342712 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00842     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.42        |
|    value_loss           | 0.0218      |
-----------------------------------------
