[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lxkurb98

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,124/3,000,000 [0m [ [33m0:00:09[0m < [36m0:57:54[0m , [31m861 it/s[0m ]
| rollout/           |          |
[2KEpisode length: 1281.40 +/- 352.935;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m599,996/3,000,000[0m [ [33m0:18:32[0m < [36m1:56:35[0m , [31m343 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━[0m [32m599,996/3,000,000[0m [ [33m0:18:32[0m < [36m1:56:35[0m , [31m343 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.28e+03    |
|    mean_reward          | 4.18e+03    |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.022224255 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.613       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.179       |
|    value_loss           | 0.0464      |
-----------------------------------------
[2K------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m606,128/3,000,000[0m [ [33m0:18:40[0m < [36m2:23:08[0m , [31m279 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 1.18e+03 |
|    avg_lap_time       | 7.85     |
|    avg_progress       | 0.137    |
|    avg_speed          | 3.91     |
|    best_lap_time      | 0.83     |
|    collision_rate     | 0.13     |
|    max_progress       | 0.179    |
|    max_speed          | 4        |
|    median_progress    | 0.17     |
|    survival_rate      | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 1.2e+03  |
|    ep_rew_mean        | 4.06e+03 |
| time/                 |          |
|    fps                | 540      |
|    iterations         | 74       |
|    time_elapsed       | 1121     |
|    total_timesteps    | 606208   |
------------------------------------
[2K----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m614,340/3,000,000[0m [ [33m0:18:54[0m < [36m1:07:29[0m , [31m589 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 4.05e+03   |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 75         |
|    time_elapsed         | 1136       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.05539096 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.609      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.00781   |
|    std                  | 0.178      |
|    value_loss           | 0.0395     |
----------------------------------------
[2K---------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m622,524/3,000,000[0m [ [33m0:19:08[0m < [36m1:06:42[0m , [31m594 it/s[0m ]
| dr/                     |           |
|    progress             | 0.31      |
|    strength             | 0.275     |
| racing/                 |           |
|    avg_episode_length   | 1.2e+03   |
|    avg_lap_time         | 7.61      |
|    avg_progress         | 0.139     |
|    avg_speed            | 3.91      |
|    best_lap_time        | 0.83      |
|    collision_rate       | 0.14      |
|    max_progress         | 0.179     |
|    max_speed            | 4         |
|    median_progress      | 0.171     |
|    survival_rate        | 0.86      |
| rollout/                |           |
|    ep_len_mean          | 1.21e+03  |
|    ep_rew_mean          | 4.07e+03  |
| time/                   |           |
|    fps                  | 541       |
|    iterations           | 76        |
|    time_elapsed         | 1150      |
|    total_timesteps      | 622592    |
| train/                  |           |
|    approx_kl            | 0.0722624 |
|    clip_fraction        | 0.188     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.608     |
|    explained_variance   | 0.427     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00033  |
|    n_updates            | 4420      |
|    policy_gradient_loss | -0.00239  |
|    std                  | 0.179     |
|    value_loss           | 0.0524    |
---------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m630,752/3,000,000[0m [ [33m0:19:22[0m < [36m1:06:45[0m , [31m592 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 3.89e+03    |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 77          |
|    time_elapsed         | 1164        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.076473266 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.611       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00401    |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.178       |
|    value_loss           | 0.0419      |
-----------------------------------------
[2K----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m638,940/3,000,000[0m [ [33m0:19:37[0m < [36m1:08:57[0m , [31m571 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 3.82e+03   |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 78         |
|    time_elapsed         | 1179       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.25697494 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.62       |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00691   |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.00422   |
|    std                  | 0.176      |
|    value_loss           | 0.1        |
----------------------------------------
[2K----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m647,044/3,000,000[0m [ [33m0:19:52[0m < [36m1:10:28[0m , [31m557 it/s[0m ]
| dr/                     |            |
|    progress             | 0.32       |
|    strength             | 0.3        |
| racing/                 |            |
|    avg_episode_length   | 1.15e+03   |
|    avg_lap_time         | 7.61       |
|    avg_progress         | 0.132      |
|    avg_speed            | 3.9        |
|    best_lap_time        | 0.83       |
|    collision_rate       | 0.24       |
|    max_progress         | 0.179      |
|    max_speed            | 4          |
|    median_progress      | 0.168      |
|    survival_rate        | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 3.71e+03   |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 79         |
|    time_elapsed         | 1193       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.09484227 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.63       |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0233     |
|    n_updates            | 4450       |
|    policy_gradient_loss | 0.00326    |
|    std                  | 0.177      |
|    value_loss           | 0.0645     |
----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m655,256/3,000,000[0m [ [33m0:20:06[0m < [36m1:07:42[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 3.68e+03    |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 80          |
|    time_elapsed         | 1208        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.049351767 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.624       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.177       |
|    value_loss           | 0.0782      |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m663,500/3,000,000[0m [ [33m0:20:21[0m < [36m1:06:58[0m , [31m582 it/s[0m ]
