[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/4zf9cqfx
Logging to runs/multi_pp_2026-04-16_10-07-14/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:35[0m , [31m883 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m688,044/2,000,000 [0m [ [33m0:13:43[0m < [36m0:24:52[0m , [31m880 it/s[0m ]
| dr/                     |             |
|    progress             | 0.34        |
|    strength             | 0.35        |
| racing/                 |             |
|    avg_episode_length   | 662         |
|    avg_lap_time         | 2.74        |
|    avg_progress         | 0.111       |
|    avg_speed            | 5.62        |
|    best_lap_time        | 0.43        |
|    collision_rate       | 0.07        |
|    max_progress         | 0.242       |
|    max_speed            | 6           |
|    median_progress      | 0.111       |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 3.13e+03    |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 84          |
|    time_elapsed         | 824         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.005652435 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.655       |
|    value_loss           | 0.0615      |
-----------------------------------------
[2K----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m696,200/2,000,000 [0m [ [33m0:13:52[0m < [36m0:24:30[0m , [31m887 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 614        |
|    ep_rew_mean          | 3.03e+03   |
| time/                   |            |
|    fps                  | 834        |
|    iterations           | 85         |
|    time_elapsed         | 833        |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.00733496 |
|    clip_fraction        | 0.0743     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00328   |
|    std                  | 0.648      |
|    value_loss           | 0.0346     |
----------------------------------------
[2KEval num_timesteps=700000, episode_reward=2710.91 +/- 1012.237m━━━━━━━━━━━━━[0m [32m699,920/2,000,000 [0m [ [33m0:14:02[0m < [36m0:24:29[0m , [31m885 it/s[0m ]
[2KEpisode length: 539.60 +/- 201.11[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,920/2,000,000 [0m [ [33m0:14:02[0m < [36m0:24:29[0m , [31m885 it/s[0m ]
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,920/2,000,000 [0m [ [33m0:14:02[0m < [36m0:24:29[0m , [31m885 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 540          |
|    mean_reward          | 2.71e+03     |
| time/                   |              |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0055279313 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.64         |
|    value_loss           | 0.0418       |
------------------------------------------
[2K------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m704,460/2,000,000 [0m [ [33m0:14:07[0m < [36m0:30:11[0m , [31m716 it/s[0m ]
| dr/                   |          |
|    progress           | 0.35     |
|    strength           | 0.375    |
| racing/               |          |
|    avg_episode_length | 615      |
|    avg_lap_time       | 2.58     |
|    avg_progress       | 0.104    |
|    avg_speed          | 5.63     |
|    best_lap_time      | 0.26     |
|    collision_rate     | 0.06     |
|    max_progress       | 0.242    |
|    max_speed          | 6        |
|    median_progress    | 0.105    |
|    survival_rate      | 0.94     |
| rollout/              |          |
|    ep_len_mean        | 620      |
|    ep_rew_mean        | 3.07e+03 |
| time/                 |          |
|    fps                | 829      |
|    iterations         | 86       |
|    time_elapsed       | 849      |
|    total_timesteps    | 704512   |
------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m712,592/2,000,000 [0m [ [33m0:14:17[0m < [36m0:29:56[0m , [31m717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 3.09e+03     |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 87           |
|    time_elapsed         | 858          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0054188883 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0248       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.634        |
|    value_loss           | 0.0414       |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m720,808/2,000,000 [0m [ [33m0:14:26[0m < [36m0:29:41[0m , [31m718 it/s[0m ]
| dr/                     |             |
|    progress             | 0.36        |
|    strength             | 0.4         |
| racing/                 |             |
|    avg_episode_length   | 628         |
|    avg_lap_time         | 2.75        |
|    avg_progress         | 0.106       |
|    avg_speed            | 5.64        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.09        |
|    max_progress         | 0.242       |
|    max_speed            | 6           |
|    median_progress      | 0.107       |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 3.05e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 88          |
|    time_elapsed         | 867         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008326641 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00748     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.637       |
|    value_loss           | 0.0426      |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m728,948/2,000,000 [0m [ [33m0:14:35[0m < [36m0:24:15[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 3.04e+03    |
