[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/6nkp5ps7

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_5
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,010/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m727 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0052341856 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00791      |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.727        |
|    value_loss           | 0.0911       |
------------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m407,469/500,000 [0m [ [33m0:11:32[0m < [36m0:02:55[0m , [31m531 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 1.15e+03     |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 199          |
|    time_elapsed         | 693          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0062682778 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00818     |
|    n_updates            | 7095         |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.726        |
|    value_loss           | 0.0439       |
------------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m409,591/500,000 [0m [ [33m0:11:36[0m < [36m0:02:51[0m , [31m531 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 1.12e+03     |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 200          |
|    time_elapsed         | 696          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0046769595 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0246       |
|    n_updates            | 7100         |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.726        |
|    value_loss           | 0.113        |
------------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m411,560/500,000 [0m [ [33m0:11:39[0m < [36m0:02:48[0m , [31m530 it/s[0m ]
| dr/                     |              |
|    progress             | 0.82         |
|    strength             | 0.8          |
| racing/                 |              |
|    avg_episode_length   | 214          |
|    avg_progress         | 0.124        |
|    avg_speed            | 4.15         |
|    collision_rate       | 0.11         |
|    max_progress         | 0.328        |
|    max_speed            | 6.99         |
|    median_progress      | 0.114        |
|    survival_rate        | 0.89         |
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 1.09e+03     |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 201          |
|    time_elapsed         | 700          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0055922754 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0456       |
|    n_updates            | 7105         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.727        |
|    value_loss           | 0.157        |
------------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m413,673/500,000 [0m [ [33m0:11:43[0m < [36m0:02:44[0m , [31m529 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 1.07e+03     |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 202          |
|    time_elapsed         | 703          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0068159597 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0462       |
|    n_updates            | 7110         |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.727        |
|    value_loss           | 0.146        |
------------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m415,692/500,000 [0m [ [33m0:11:46[0m < [36m0:02:40[0m , [31m530 it/s[0m ]
| dr/                     |            |
|    progress             | 0.83       |
|    strength             | 0.825      |
| racing/                 |            |
|    avg_episode_length   | 217        |
|    avg_progress         | 0.125      |
|    avg_speed            | 4.18       |
|    collision_rate       | 0.13       |
|    max_progress         | 0.328      |
|    max_speed            | 6.99       |
|    median_progress      | 0.114      |
|    survival_rate        | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | 1e+03      |
| time/                   |            |
|    fps                  | 587        |
|    iterations           | 203        |
|    time_elapsed         | 707        |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.00462239 |
|    clip_fraction        | 0.0885     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0249     |
|    n_updates            | 7115       |
|    policy_gradient_loss | -0.00463   |
|    std                  | 0.727      |
|    value_loss           | 0.154      |
----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m417,690/500,000 [0m [ [33m0:11:50[0m < [36m0:02:19[0m , [31m596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 991          |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 204          |
|    time_elapsed         | 710          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0068391073 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0466       |
|    n_updates            | 7120         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.727        |
|    value_loss           | 0.18         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m419,806/500,000 [0m [ [33m0:11:53[0m < [36m0:02:15[0m , [31m597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 988         |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 205         |
|    time_elapsed         | 713         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.005192729 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0834      |
|    n_updates            | 7125        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.726       |
|    value_loss           | 0.208       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m421,838/500,000 [0m [ [33m0:11:57[0m < [36m0:02:12[0m , [31m597 it/s[0m ]
| dr/                     |             |
|    progress             | 0.84        |
|    strength             | 0.85        |
| racing/                 |             |
|    avg_episode_length   | 205         |
|    avg_progress         | 0.12        |
|    avg_speed            | 4.2         |
|    collision_rate       | 0.18        |
|    max_progress         | 0.245       |
|    max_speed            | 6.99        |
|    median_progress      | 0.113       |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 986         |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 206         |
|    time_elapsed         | 717         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008936023 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00287     |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.726       |
|    value_loss           | 0.0539      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m423,878/500,000 [0m [ [33m0:12:00[0m < [36m0:02:08[0m , [31m596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 954          |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 207          |
|    time_elapsed         | 720          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0050133015 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0574       |
|    n_updates            | 7135         |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.726        |
|    value_loss           | 0.189        |
------------------------------------------
[2KEval num_timesteps=425000, episode_reward=984.79 +/- 1160.33m[38;5;237m━━[0m [32m424,997/500,000 [0m [ [33m0:12:05[0m < [36m0:02:07[0m , [31m593 it/s[0m ]
[2KEpisode length: 223.40 +/- 93.83━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m424,997/500,000 [0m [ [33m0:12:05[0m < [36m0:02:07[0m , [31m593 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━[0m [32m424,997/500,000 [0m [ [33m0:12:05[0m < [36m0:02:07[0m , [31m593 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 223         |
|    mean_reward          | 985         |
| time/                   |             |
|    total_timesteps      | 425000      |
| train/                  |             |
|    approx_kl            | 0.006188783 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0542      |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.725       |
|    value_loss           | 0.23        |
-----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m425,879/500,000 [0m [ [33m0:12:06[0m < [36m0:02:19[0m , [31m535 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 207      |
|    avg_progress       | 0.12     |
|    avg_speed          | 4.2      |
|    collision_rate     | 0.22     |
|    max_progress       | 0.245    |
|    max_speed          | 6.99     |
|    median_progress    | 0.114    |
|    survival_rate      | 0.78     |
| rollout/              |          |
|    ep_len_mean        | 206      |
|    ep_rew_mean        | 912      |
| time/                 |          |
|    fps                | 585      |
|    iterations         | 208      |
|    time_elapsed       | 727      |
|    total_timesteps    | 425984   |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m427,981/500,000 [0m [ [33m0:12:10[0m < [36m0:02:14[0m , [31m540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 865         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 209         |
|    time_elapsed         | 730         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.004617323 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0693      |
|    n_updates            | 7145        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.725       |
|    value_loss           | 0.301       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m430,057/500,000 [0m [ [33m0:12:14[0m < [36m0:02:10[0m , [31m539 it/s[0m ]
| dr/                     |              |
|    progress             | 0.86         |
|    strength             | 0.9          |
| racing/                 |              |
|    avg_episode_length   | 220          |
|    avg_progress         | 0.123        |
|    avg_speed            | 4.24         |
|    collision_rate       | 0.22         |
|    max_progress         | 0.312        |
|    max_speed            | 7            |
|    median_progress      | 0.113        |
|    survival_rate        | 0.78         |
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 932          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 210          |
|    time_elapsed         | 734          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0045629516 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0452       |
|    n_updates            | 7150         |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.726        |
|    value_loss           | 0.162        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m432,096/500,000 [0m [ [33m0:12:17[0m < [36m0:02:07[0m , [31m536 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 958         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 211         |
|    time_elapsed         | 737         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.005711075 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00959     |
|    n_updates            | 7155        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.726       |
|    value_loss           | 0.0518      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m434,139/500,000 [0m [ [33m0:12:20[0m < [36m0:02:03[0m , [31m536 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 1.01e+03     |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 212          |
|    time_elapsed         | 741          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0033116937 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0218       |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.726        |
|    value_loss           | 0.0927       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m436,170/500,000 [0m [ [33m0:12:24[0m < [36m0:02:00[0m , [31m533 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 235         |
|    avg_progress         | 0.131       |
|    avg_speed            | 4.24        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.312       |
|    max_speed            | 7           |
|    median_progress      | 0.117       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 213         |
|    time_elapsed         | 744         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.009106241 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0112      |
|    n_updates            | 7165        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.727       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m438,194/500,000 [0m [ [33m0:12:27[0m < [36m0:01:57[0m , [31m533 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | 1.09e+03     |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 214          |
|    time_elapsed         | 748          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0050160745 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0146       |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.726        |
|    value_loss           | 0.119        |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m440,265/500,000 [0m [ [33m0:12:31[0m < [36m0:01:53[0m , [31m533 it/s[0m ]
| dr/                     |              |
|    progress             | 0.88         |
|    strength             | 0.95         |
| racing/                 |              |
|    avg_episode_length   | 242          |
|    avg_progress         | 0.136        |
|    avg_speed            | 4.21         |
|    collision_rate       | 0.17         |
|    max_progress         | 0.312        |
|    max_speed            | 7            |
|    median_progress      | 0.122        |
|    survival_rate        | 0.83         |
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 1.14e+03     |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 215          |
|    time_elapsed         | 751          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0041418634 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00195     |
|    n_updates            | 7175         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.727        |
|    value_loss           | 0.0449       |
------------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m442,316/500,000 [0m [ [33m0:12:34[0m < [36m0:01:38[0m , [31m591 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | 1.18e+03   |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 216        |
|    time_elapsed         | 755        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00645939 |
|    clip_fraction        | 0.0543     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00454    |
|    n_updates            | 7180       |
|    policy_gradient_loss | -0.0059    |
|    std                  | 0.727      |
|    value_loss           | 0.0563     |
----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m444,344/500,000 [0m [ [33m0:12:38[0m < [36m0:01:35[0m , [31m591 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 1.19e+03     |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 217          |
|    time_elapsed         | 758          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0073100785 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00802      |
|    n_updates            | 7185         |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.727        |
|    value_loss           | 0.0658       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m446,391/500,000 [0m [ [33m0:12:41[0m < [36m0:01:31[0m , [31m591 it/s[0m ]
| dr/                     |             |
|    progress             | 0.89        |
|    strength             | 0.975       |
| racing/                 |             |
|    avg_episode_length   | 244         |
|    avg_progress         | 0.138       |
|    avg_speed            | 4.24        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.312       |
|    max_speed            | 7           |
|    median_progress      | 0.121       |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 218         |
|    time_elapsed         | 762         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.009244587 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0149     |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.727       |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m448,400/500,000 [0m [ [33m0:12:45[0m < [36m0:01:28[0m , [31m589 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | 1.28e+03     |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 219          |
|    time_elapsed         | 765          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0068644695 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.86e-05     |
|    n_updates            | 7195         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.727        |
|    value_loss           | 0.0407       |
------------------------------------------
[2KEval num_timesteps=450000, episode_reward=1417.99 +/- 395.510m[38;5;237m━[0m [32m449,990/500,000 [0m [ [33m0:12:51[0m < [36m0:01:25[0m , [31m589 it/s[0m ]
[2KEpisode length: 204.80 +/- 51.69━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m449,990/500,000 [0m [ [33m0:12:51[0m < [36m0:01:25[0m , [31m589 it/s[0m ]
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━[0m [32m449,990/500,000 [0m [ [33m0:12:51[0m < [36m0:01:25[0m , [31m589 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 205         |
|    mean_reward          | 1.42e+03    |
| time/                   |             |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.004870559 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0078      |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.728       |
|    value_loss           | 0.0913      |
-----------------------------------------
[2K------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m450,480/500,000 [0m [ [33m0:12:52[0m < [36m0:01:34[0m , [31m529 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 238      |
|    avg_progress       | 0.144    |
|    avg_speed          | 4.25     |
|    collision_rate     | 0.07     |
|    max_progress       | 0.312    |
|    max_speed          | 7        |
|    median_progress    | 0.123    |
|    survival_rate      | 0.93     |
| rollout/              |          |
|    ep_len_mean        | 240      |
|    ep_rew_mean        | 1.4e+03  |
| time/                 |          |
|    fps                | 583      |
|    iterations         | 220      |
|    time_elapsed       | 772      |
|    total_timesteps    | 450560   |
------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m452,563/500,000 [0m [ [33m0:12:55[0m < [36m0:01:30[0m , [31m530 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 221         |
|    time_elapsed         | 775         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.011900554 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00766     |
|    n_updates            | 7205        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.727       |
|    value_loss           | 0.0323      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m454,600/500,000 [0m [ [33m0:12:58[0m < [36m0:01:27[0m , [31m528 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 1.35e+03     |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 222          |
|    time_elapsed         | 779          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0079138335 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0449       |
|    n_updates            | 7210         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.726        |
|    value_loss           | 0.158        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m456,603/500,000 [0m [ [33m0:13:02[0m < [36m0:01:23[0m , [31m526 it/s[0m ]
| dr/                     |              |
|    progress             | 0.91         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 223          |
|    avg_progress         | 0.138        |
|    avg_speed            | 4.28         |
|    collision_rate       | 0.07         |
|    max_progress         | 0.307        |
|    max_speed            | 7            |
|    median_progress      | 0.121        |
|    survival_rate        | 0.93         |
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 1.33e+03     |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 223          |
|    time_elapsed         | 782          |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0037723272 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.079        |
|    n_updates            | 7215         |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.726        |
|    value_loss           | 0.185        |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m458,681/500,000 [0m [ [33m0:13:05[0m < [36m0:01:19[0m , [31m527 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 1.21e+03     |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 224          |
|    time_elapsed         | 786          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0062381076 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.91e-05     |
|    n_updates            | 7220         |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.727        |
|    value_loss           | 0.0617       |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m460,792/500,000 [0m [ [33m0:13:09[0m < [36m0:01:15[0m , [31m524 it/s[0m ]
| dr/                     |              |
|    progress             | 0.92         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 205          |
|    avg_progress         | 0.129        |
|    avg_speed            | 4.29         |
|    collision_rate       | 0.09         |
|    max_progress         | 0.307        |
|    max_speed            | 7            |
|    median_progress      | 0.117        |
|    survival_rate        | 0.91         |
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 1.21e+03     |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 225          |
|    time_elapsed         | 789          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0066431435 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.139        |
|    n_updates            | 7225         |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.726        |
|    value_loss           | 0.282        |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m462,759/500,000 [0m [ [33m0:13:13[0m < [36m0:01:11[0m , [31m527 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 226         |
