[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/piqfzusz
Logging to runs/multi_pp_2026-04-15_23-41-04/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,136/2,000,000 [0m [ [33m0:00:16[0m < [36m1:05:53[0m , [31m504 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0056854645 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.718        |
|    value_loss           | 0.0798       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m229,364/2,000,000 [0m [ [33m0:06:07[0m < [36m0:43:20[0m , [31m681 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | 1.89e+03     |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 28           |
|    time_elapsed         | 369          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0066155246 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00595      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 0.707        |
|    value_loss           | 0.0642       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m237,476/2,000,000 [0m [ [33m0:06:19[0m < [36m0:43:26[0m , [31m676 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | 1.94e+03     |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 29           |
|    time_elapsed         | 381          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0046787355 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0487       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.699        |
|    value_loss           | 0.0638       |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m245,612/2,000,000 [0m [ [33m0:06:31[0m < [36m0:42:54[0m , [31m682 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 828         |
|    avg_lap_time         | 3.56        |
|    avg_progress         | 0.374       |
|    avg_speed            | 2.85        |
|    best_lap_time        | 0.24        |
|    collision_rate       | 0.79        |
|    max_progress         | 0.663       |
|    max_speed            | 3.49        |
|    median_progress      | 0.357       |
|    survival_rate        | 0.21        |
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 30          |
|    time_elapsed         | 394         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008780733 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.691       |
|    value_loss           | 0.0667      |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m253,816/2,000,000 [0m [ [33m0:06:43[0m < [36m0:41:53[0m , [31m695 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | 1.96e+03     |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 31           |
|    time_elapsed         | 405          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0067576915 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00754      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.681        |
|    value_loss           | 0.0563       |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m262,112/2,000,000 [0m [ [33m0:06:55[0m < [36m0:40:50[0m , [31m709 it/s[0m ]
| dr/                     |              |
|    progress             | 0.13         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 812          |
|    avg_lap_time         | 3.84         |
|    avg_progress         | 0.372        |
|    avg_speed            | 2.89         |
|    best_lap_time        | 0.24         |
|    collision_rate       | 0.7          |
|    max_progress         | 0.706        |
|    max_speed            | 3.49         |
|    median_progress      | 0.352        |
|    survival_rate        | 0.3          |
| rollout/                |              |
|    ep_len_mean          | 809          |
|    ep_rew_mean          | 1.94e+03     |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 32           |
|    time_elapsed         | 417          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0048763636 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0226       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.683        |
|    value_loss           | 0.0742       |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m270,296/2,000,000 [0m [ [33m0:07:07[0m < [36m0:40:34[0m , [31m711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | 1.9e+03      |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 33           |
|    time_elapsed         | 429          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0059197005 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0498       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.681        |
|    value_loss           | 0.0917       |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m278,432/2,000,000 [0m [ [33m0:07:18[0m < [36m0:39:53[0m , [31m720 it/s[0m ]
