[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/n77v0t7f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,108/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:07[0m , [31m816 it/s[0m ]
| rollout/           |          |
|    avg_lap_time         | 1.21       |
|    avg_progress         | 0.19       |
|    avg_speed            | 2.97       |
|    best_lap_time        | 0.09       |
|    collision_rate       | 0.31       |
|    max_progress         | 0.47       |
|    max_speed            | 4          |
|    median_progress      | 0.181      |
|    survival_rate        | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 622        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 286        |
|    time_elapsed         | 26855      |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.06193585 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.158      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0534     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.225      |
|    value_loss           | 0.235      |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,351,056/3,000,…[0m [ [33m1:14:31[0m < [36m0:19:00[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 631         |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 287         |
|    time_elapsed         | 26869       |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.057798818 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.156       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.225       |
|    value_loss           | 0.197       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,359,220/3,000,…[0m [ [33m1:14:45[0m < [36m0:18:02[0m , [31m593 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 749         |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 288         |
|    time_elapsed         | 26884       |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.061747484 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.168       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.223       |
|    value_loss           | 0.195       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,367,452/3,000,…[0m [ [33m1:14:59[0m < [36m0:18:05[0m , [31m583 it/s[0m ]
| dr/                     |             |
|    progress             | 1.18        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 185         |
|    avg_lap_time         | 1.28        |
|    avg_progress         | 0.201       |
|    avg_speed            | 2.98        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.384       |
|    max_speed            | 4           |
|    median_progress      | 0.19        |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 772         |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 289         |
|    time_elapsed         | 26898       |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.056256026 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.165       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.224       |
|    value_loss           | 0.114       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,375,560/3,000,…[0m [ [33m1:15:13[0m < [36m0:17:50[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 827         |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 290         |
|    time_elapsed         | 26912       |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.046672553 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.159       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.225       |
|    value_loss           | 0.0858      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,383,748/3,000,…[0m [ [33m1:15:27[0m < [36m0:17:09[0m , [31m599 it/s[0m ]
| dr/                     |            |
|    progress             | 1.19       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 202        |
|    avg_lap_time         | 1.46       |
|    avg_progress         | 0.208      |
|    avg_speed            | 2.98       |
|    best_lap_time        | 0.14       |
|    collision_rate       | 0.15       |
|    max_progress         | 0.483      |
|    max_speed            | 4          |
|    median_progress      | 0.192      |
|    survival_rate        | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 776        |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 291        |
|    time_elapsed         | 26926      |
|    total_timesteps      | 2383872    |
| train/                  |            |
|    approx_kl            | 0.20540506 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.153      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.00838   |
|    std                  | 0.225      |
|    value_loss           | 0.0935     |
----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,391,992/3,000,…[0m [ [33m1:15:41[0m < [36m0:16:53[0m , [31m601 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | 767        |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 292        |
|    time_elapsed         | 26940      |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.04392361 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.164      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00457    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.00988   |
|    std                  | 0.224      |
|    value_loss           | 0.135      |
----------------------------------------
[2KEval num_timesteps=2400000, episode_reward=549.84 +/- 497.50[38;5;237m━━━[0m [32m2,399,924/3,000,…[0m [ [33m1:15:58[0m < [36m0:16:48[0m , [31m596 it/s[0m ]
[2KEpisode length: 167.90 +/- 62.61━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,399,924/3,000,…[0m [ [33m1:15:58[0m < [36m0:16:48[0m , [31m596 it/s[0m ]
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━[0m [32m2,399,924/3,000,…[0m [ [33m1:15:58[0m < [36m0:16:48[0m , [31m596 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 168         |
|    mean_reward          | 550         |
| time/                   |             |
|    total_timesteps      | 2400000     |
| train/                  |             |
|    approx_kl            | 0.032319285 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.168       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.223       |
|    value_loss           | 0.254       |
-----------------------------------------
[2K------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,400,180/3,000,…[0m [ [33m1:15:58[0m < [36m0:16:03[0m , [31m623 it/s[0m ]
| dr/                   |          |
|    progress           | 1.2      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 205      |
|    avg_lap_time       | 1.42     |
|    avg_progress       | 0.198    |
|    avg_speed          | 2.96     |
|    best_lap_time      | 0.2      |
|    collision_rate     | 0.29     |
|    max_progress       | 0.408    |
|    max_speed          | 4        |
|    median_progress    | 0.196    |
|    survival_rate      | 0.71     |
| rollout/              |          |
|    ep_len_mean        | 204      |
|    ep_rew_mean        | 676      |
| time/                 |          |
|    fps                | 89       |
|    iterations         | 293      |
|    time_elapsed       | 26957    |
|    total_timesteps    | 2400256  |
------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,408,328/3,000,…[0m [ [33m1:16:12[0m < [36m0:15:50[0m , [31m623 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | 733        |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 294        |
|    time_elapsed         | 26971      |
|    total_timesteps      | 2408448    |
| train/                  |            |
|    approx_kl            | 0.11445823 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.172      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00659   |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.223      |
|    value_loss           | 0.216      |
----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,416,540/3,000,…[0m [ [33m1:16:26[0m < [36m0:16:47[0m , [31m580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 753         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 295         |
|    time_elapsed         | 26985       |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.110311896 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.169       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -2.5e-05    |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.223       |
|    value_loss           | 0.113       |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,424,740/3,000,…[0m [ [33m1:16:41[0m < [36m0:16:41[0m , [31m575 it/s[0m ]
| dr/                     |            |
|    progress             | 1.21       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 212        |
|    avg_lap_time         | 1.74       |
|    avg_progress         | 0.21       |
|    avg_speed            | 2.86       |
|    best_lap_time        | 0.5        |
|    collision_rate       | 0.17       |
|    max_progress         | 0.512      |
|    max_speed            | 4          |
|    median_progress      | 0.198      |
|    survival_rate        | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 808        |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 296        |
|    time_elapsed         | 27000      |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.07412631 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.175      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00574   |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.222      |
|    value_loss           | 0.175      |
----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,432,932/3,000,…[0m [ [33m1:16:55[0m < [36m0:16:29[0m , [31m574 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | 809        |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 297        |
|    time_elapsed         | 27014      |
|    total_timesteps      | 2433024    |
| train/                  |            |
|    approx_kl            | 0.08190556 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.182      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00694   |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0099    |
|    std                  | 0.221      |
|    value_loss           | 0.0657     |
----------------------------------------
[2K---------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,441,196/3,000,…[0m [ [33m1:17:09[0m < [36m0:15:48[0m , [31m590 it/s[0m ]
| dr/                     |           |
|    progress             | 1.22      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 228       |
|    avg_lap_time         | 1.77      |
|    avg_progress         | 0.213     |
|    avg_speed            | 2.77      |
|    best_lap_time        | 0.29      |
|    collision_rate       | 0.15      |
|    max_progress         | 0.557     |
|    max_speed            | 4         |
|    median_progress      | 0.196     |
|    survival_rate        | 0.85      |
| rollout/                |           |
|    ep_len_mean          | 236       |
|    ep_rew_mean          | 847       |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 298       |
|    time_elapsed         | 27028     |
|    total_timesteps      | 2441216   |
| train/                  |           |
|    approx_kl            | 0.3490725 |
|    clip_fraction        | 0.358     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.182     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0175   |
|    n_updates            | 2970      |
|    policy_gradient_loss | -0.0132   |
|    std                  | 0.222     |
|    value_loss           | 0.0769    |
---------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,449,316/3,000,…[0m [ [33m1:17:23[0m < [36m0:15:27[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 854         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 299         |
|    time_elapsed         | 27042       |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.076472566 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.188       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.221       |
|    value_loss           | 0.141       |
-----------------------------------------
[2K---------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,457,512/3,000,…[0m [ [33m1:17:37[0m < [36m0:15:01[0m , [31m603 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | 891       |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 300       |
|    time_elapsed         | 27056     |
|    total_timesteps      | 2457600   |
| train/                  |           |
|    approx_kl            | 0.0665143 |
|    clip_fraction        | 0.333     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.195     |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00106  |
|    n_updates            | 2990      |
|    policy_gradient_loss | -0.014    |
|    std                  | 0.22      |
|    value_loss           | 0.0455    |
---------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m2,465,728/3,000,…[0m [ [33m1:17:51[0m < [36m0:14:39[0m , [31m608 it/s[0m ]
| dr/                     |             |
|    progress             | 1.23        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 255         |
|    avg_lap_time         | 2.23        |
|    avg_progress         | 0.23        |
|    avg_speed            | 2.71        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.627       |
|    max_speed            | 4           |
|    median_progress      | 0.198       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 869         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 301         |
|    time_elapsed         | 27070       |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.041821882 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.213       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00211     |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.217       |
|    value_loss           | 0.08        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,473,976/3,000,…[0m [ [33m1:18:05[0m < [36m0:14:40[0m , [31m598 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 910         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 302         |
|    time_elapsed         | 27084       |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.052580863 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.227       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00322     |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.216       |
|    value_loss           | 0.0687      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,482,052/3,000,…[0m [ [33m1:18:20[0m < [36m0:14:40[0m , [31m589 it/s[0m ]
| dr/                     |             |
|    progress             | 1.24        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 242         |
|    avg_lap_time         | 1.69        |
|    avg_progress         | 0.228       |
|    avg_speed            | 2.75        |
|    best_lap_time        | 0.09        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.709       |
|    max_speed            | 4           |
|    median_progress      | 0.205       |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 927         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 303         |
|    time_elapsed         | 27098       |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.050983682 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.252       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.214       |
|    value_loss           | 0.0304      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,490,316/3,000,…[0m [ [33m1:18:34[0m < [36m0:14:20[0m , [31m593 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 908        |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 304        |
|    time_elapsed         | 27112      |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.05024274 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.267      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00723   |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.213      |
|    value_loss           | 0.0539     |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,498,428/3,000,…[0m [ [33m1:18:48[0m < [36m0:13:53[0m , [31m603 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 841        |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 305        |
|    time_elapsed         | 27126      |
|    total_timesteps      | 2498560    |
| train/                  |            |
|    approx_kl            | 0.09605031 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.275      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0398    |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.211      |
|    value_loss           | 0.0331     |
----------------------------------------
[2KEval num_timesteps=2500000, episode_reward=689.58 +/- 412.62[38;5;237m━━[0m [32m2,499,984/3,000,…[0m [ [33m1:18:57[0m < [36m0:13:55[0m , [31m599 it/s[0m ]
[2KEpisode length: 224.50 +/- 176.55━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,499,984/3,000,…[0m [ [33m1:18:57[0m < [36m0:13:55[0m , [31m599 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━[0m [32m2,499,984/3,000,…[0m [ [33m1:18:57[0m < [36m0:13:55[0m , [31m599 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 224         |
|    mean_reward          | 690         |
| time/                   |             |
|    total_timesteps      | 2500000     |
| train/                  |             |
|    approx_kl            | 0.096792236 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.288       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00626    |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.211       |
|    value_loss           | 0.0774      |
-----------------------------------------
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,506,636/3,000,…[0m [ [33m1:19:05[0m < [36m0:13:30[0m , [31m609 it/s[0m ]
| dr/                   |          |
|    progress           | 1.25     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 209      |
|    avg_lap_time       | 1.06     |
|    avg_progress       | 0.213    |
|    avg_speed          | 2.83     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.12     |
|    max_progress       | 0.497    |
|    max_speed          | 4        |
|    median_progress    | 0.202    |
|    survival_rate      | 0.88     |
| rollout/              |          |
|    ep_len_mean        | 222      |
|    ep_rew_mean        | 897      |
| time/                 |          |
|    fps                | 92       |
|    iterations         | 306      |
|    time_elapsed       | 27143    |
|    total_timesteps    | 2506752  |
------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,514,812/3,000,…[0m [ [33m1:19:19[0m < [36m0:13:20[0m , [31m607 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | 943        |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 307        |
|    time_elapsed         | 27158      |
|    total_timesteps      | 2514944    |
| train/                  |            |
|    approx_kl            | 0.08291621 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.281      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0237    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.212      |
|    value_loss           | 0.0313     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,522,980/3,000,…[0m [ [33m1:19:33[0m < [36m0:13:18[0m , [31m598 it/s[0m ]
| dr/                     |             |
|    progress             | 1.26        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 245         |
|    avg_lap_time         | 2.04        |
|    avg_progress         | 0.226       |
|    avg_speed            | 2.81        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.848       |
|    max_speed            | 4           |
|    median_progress      | 0.2         |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 933         |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 308         |
|    time_elapsed         | 27172       |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.041296296 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.288       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.21        |
|    value_loss           | 0.0561      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,531,256/3,000,…[0m [ [33m1:19:47[0m < [36m0:12:57[0m , [31m603 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 793        |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 309        |
|    time_elapsed         | 27185      |
|    total_timesteps      | 2531328    |
| train/                  |            |
|    approx_kl            | 0.09373629 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.299      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0122    |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00953   |
|    std                  | 0.208      |
|    value_loss           | 0.0376     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,539,444/3,000,…[0m [ [33m1:20:01[0m < [36m0:13:02[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 767         |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 310         |
|    time_elapsed         | 27200       |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.069980904 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.317       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.208       |
|    value_loss           | 0.0724      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,547,604/3,000,…[0m [ [33m1:20:15[0m < [36m0:12:50[0m , [31m588 it/s[0m ]
| dr/                     |            |
|    progress             | 1.27       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 228        |
|    avg_lap_time         | 1.7        |
|    avg_progress         | 0.21       |
|    avg_speed            | 2.79       |
|    best_lap_time        | 0.02       |
|    collision_rate       | 0.2        |
|    max_progress         | 0.579      |
|    max_speed            | 4          |
|    median_progress      | 0.199      |
|    survival_rate        | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 824        |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 311        |
|    time_elapsed         | 27214      |
|    total_timesteps      | 2547712    |
| train/                  |            |
|    approx_kl            | 0.13432443 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.315      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0112    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00972   |
|    std                  | 0.207      |
|    value_loss           | 0.106      |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,555,828/3,000,…[0m [ [33m1:20:29[0m < [36m0:12:19[0m , [31m602 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 848        |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 312        |
|    time_elapsed         | 27228      |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.11205678 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.328      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0216    |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.204      |
|    value_loss           | 0.0697     |
----------------------------------------
[2K--------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,563,988/3,000,…[0m [ [33m1:20:43[0m < [36m0:12:12[0m , [31m596 it/s[0m ]
| dr/                     |          |
|    progress             | 1.28     |
|    strength             | 1        |
