[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/8alvtx1a

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:10[0m < [36m0:39:54[0m , [31m832 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━[0m [32m1,599,988/2,000…[0m [ [33m0:38:11[0m < [36m0:12:36[0m , [31m529 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 643        |
|    mean_reward          | 2.2e+03    |
| time/                   |            |
|    total_timesteps      | 1600000    |
| train/                  |            |
|    approx_kl            | 0.00867052 |
|    clip_fraction        | 0.0838     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.853     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00199    |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.00401   |
|    std                  | 0.371      |
|    value_loss           | 0.0294     |
----------------------------------------
[2KNew best mean reward!m━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,599,988/2,000…[0m [ [33m0:38:11[0m < [36m0:12:36[0m , [31m529 it/s[0m ]
[2K------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,605,568/2,000…[0m [ [33m0:38:18[0m < [36m0:21:30[0m , [31m306 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 795      |
|    avg_lap_time       | 3.31     |
|    avg_progress       | 0.0888   |
|    avg_speed          | 3.77     |
|    best_lap_time      | 0.29     |
|    collision_rate     | 0.05     |
|    max_progress       | 0.163    |
|    max_speed          | 4        |
|    median_progress    | 0.088    |
|    survival_rate      | 0.95     |
| rollout/              |          |
|    ep_len_mean        | 777      |
|    ep_rew_mean        | 2.55e+03 |
| time/                 |          |
|    fps                | 698      |
|    iterations         | 196      |
|    time_elapsed       | 2300     |
|    total_timesteps    | 1605632  |
------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,613,800/2,000…[0m [ [33m0:38:30[0m < [36m0:12:44[0m , [31m506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 2.54e+03    |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 197         |
|    time_elapsed         | 2312        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.011860749 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0041     |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.369       |
|    value_loss           | 0.0527      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,621,948/2,000…[0m [ [33m0:38:42[0m < [36m0:08:47[0m , [31m718 it/s[0m ]
| dr/                     |             |
|    progress             | 0.81        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 799         |
|    avg_lap_time         | 3.18        |
|    avg_progress         | 0.0893      |
|    avg_speed            | 3.77        |
|    best_lap_time        | 0.29        |
|    collision_rate       | 0.03        |
|    max_progress         | 0.163       |
|    max_speed            | 4           |
|    median_progress      | 0.0903      |
|    survival_rate        | 0.97        |
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 2.59e+03    |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 198         |
|    time_elapsed         | 2323        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.008727033 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000904    |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.372       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,630,088/2,000…[0m [ [33m0:38:52[0m < [36m0:08:26[0m , [31m732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 807          |
|    ep_rew_mean          | 2.64e+03     |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 199          |
|    time_elapsed         | 2334         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0071675926 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.86        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0306       |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.374        |
|    value_loss           | 0.0395       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,638,304/2,000…[0m [ [33m0:39:04[0m < [36m0:08:06[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 2.71e+03    |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 200         |
|    time_elapsed         | 2345        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.010714142 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000886   |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.373       |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,646,540/2,000…[0m [ [33m0:39:16[0m < [36m0:08:17[0m , [31m711 it/s[0m ]
| dr/                     |             |
|    progress             | 0.82        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 850         |
|    avg_lap_time         | 3.52        |
|    avg_progress         | 0.0946      |
|    avg_speed            | 3.76        |
|    best_lap_time        | 0.62        |
|    collision_rate       | 0.01        |
|    max_progress         | 0.163       |
|    max_speed            | 4           |
|    median_progress      | 0.0955      |
|    survival_rate        | 0.99        |
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | 2.76e+03    |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 201         |
|    time_elapsed         | 2358        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.011663802 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00422     |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.372       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,654,684/2,000…[0m [ [33m0:39:27[0m < [36m0:08:13[0m , [31m701 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 839        |
|    ep_rew_mean          | 2.74e+03   |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 202        |
|    time_elapsed         | 2369       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.01692013 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.873     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0131    |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.0054    |
|    std                  | 0.375      |
|    value_loss           | 0.0229     |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,662,948/2,000…[0m [ [33m0:39:38[0m < [36m0:07:21[0m , [31m764 it/s[0m ]
| dr/                     |             |
|    progress             | 0.83        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 836         |
|    avg_lap_time         | 3.46        |
|    avg_progress         | 0.0932      |
|    avg_speed            | 3.76        |
|    best_lap_time        | 0.62        |
|    collision_rate       | 0.03        |
|    max_progress         | 0.163       |
|    max_speed            | 4           |
|    median_progress      | 0.0955      |
|    survival_rate        | 0.97        |
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 2.71e+03    |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 203         |
|    time_elapsed         | 2379        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.012399936 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.376       |
|    value_loss           | 0.0645      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,671,100/2,000…[0m [ [33m0:39:48[0m < [36m0:06:56[0m , [31m792 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | 2.72e+03    |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 204         |
|    time_elapsed         | 2390        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.009347309 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000743   |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.373       |
|    value_loss           | 0.02        |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,679,308/2,000…[0m [ [33m0:39:58[0m < [36m0:06:35[0m , [31m813 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 843        |
|    ep_rew_mean          | 2.75e+03   |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 205        |
|    time_elapsed         | 2400       |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.01395629 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0061    |
|    std                  | 0.375      |
|    value_loss           | 0.0173     |
----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,687,520/2,000…[0m [ [33m0:40:08[0m < [36m0:06:23[0m , [31m816 it/s[0m ]
| dr/                     |             |
|    progress             | 0.84        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 848         |
|    avg_lap_time         | 3.46        |
|    avg_progress         | 0.0943      |
|    avg_speed            | 3.75        |
|    best_lap_time        | 0.62        |
|    collision_rate       | 0.04        |
|    max_progress         | 0.162       |
|    max_speed            | 4           |
|    median_progress      | 0.0972      |
|    survival_rate        | 0.96        |
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 2.81e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 206         |
|    time_elapsed         | 2410        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.008865776 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00799    |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.373       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,695,660/2,000…[0m [ [33m0:40:19[0m < [36m0:06:13[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 207         |
|    time_elapsed         | 2420        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.011095361 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.378       |
|    value_loss           | 0.0531      |
-----------------------------------------
[2KEval num_timesteps=1700000, episode_reward=1617.79 +/- 540.1138;5;237m━━[0m [32m1,699,928/2,000…[0m [ [33m0:40:30[0m < [36m0:06:18[0m , [31m796 it/s[0m ]
[2KEpisode length: 481.50 +/- 154.88━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,699,928/2,000…[0m [ [33m0:40:30[0m < [36m0:06:18[0m , [31m796 it/s[0m ]
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━[0m [32m1,699,928/2,000…[0m [ [33m0:40:30[0m < [36m0:06:18[0m , [31m796 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 482        |
|    mean_reward          | 1.62e+03   |
| time/                   |            |
|    total_timesteps      | 1700000    |
| train/                  |            |
|    approx_kl            | 0.07980235 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0358     |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.00332   |
|    std                  | 0.38       |
|    value_loss           | 0.0284     |
----------------------------------------
[2K------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,703,880/2,000…[0m [ [33m0:40:35[0m < [36m0:07:43[0m , [31m640 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 844      |
|    avg_lap_time       | 3.59     |
|    avg_progress       | 0.094    |
|    avg_speed          | 3.77     |
|    best_lap_time      | 0.41     |
|    collision_rate     | 0.04     |
|    max_progress       | 0.163    |
|    max_speed          | 4        |
|    median_progress    | 0.0973   |
|    survival_rate      | 0.96     |
| rollout/              |          |
|    ep_len_mean        | 829      |
|    ep_rew_mean        | 2.7e+03  |
| time/                 |          |
|    fps                | 699      |
|    iterations         | 208      |
|    time_elapsed       | 2437     |
|    total_timesteps    | 1703936  |
------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,712,076/2,000…[0m [ [33m0:40:45[0m < [36m0:07:31[0m , [31m640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 2.71e+03    |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 209         |
|    time_elapsed         | 2447        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.012867875 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00125     |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.384       |
|    value_loss           | 0.0491      |
-----------------------------------------
[2K------------------------------------------m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,720,236/2,000…[0m [ [33m0:40:55[0m < [36m0:05:45[0m , [31m812 it/s[0m ]
| dr/                     |              |
|    progress             | 0.86         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 802          |
|    avg_lap_time         | 3.59         |
|    avg_progress         | 0.0896       |
|    avg_speed            | 3.78         |
|    best_lap_time        | 0.41         |
|    collision_rate       | 0.07         |
|    max_progress         | 0.163        |
|    max_speed            | 4            |
|    median_progress      | 0.0944       |
|    survival_rate        | 0.93         |
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | 2.62e+03     |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 210          |
|    time_elapsed         | 2457         |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0120644625 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.919       |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.382        |
|    value_loss           | 0.0408       |
------------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,728,420/2,000…[0m [ [33m0:41:06[0m < [36m0:05:28[0m , [31m830 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 807        |
|    ep_rew_mean          | 2.64e+03   |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 211        |
|    time_elapsed         | 2467       |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.01043815 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.921     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00074    |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.0034    |
|    std                  | 0.385      |
|    value_loss           | 0.0206     |
----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,736,660/2,000…[0m [ [33m0:41:17[0m < [36m0:05:37[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | 2.67e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 212         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.011247273 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00287    |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.385       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,744,824/2,000…[0m [ [33m0:41:28[0m < [36m0:05:30[0m , [31m775 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 813         |
|    avg_lap_time         | 3.68        |
|    avg_progress         | 0.0906      |
|    avg_speed            | 3.76        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.06        |
|    max_progress         | 0.163       |
|    max_speed            | 4           |
|    median_progress      | 0.092       |
|    survival_rate        | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 2.71e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 213         |
|    time_elapsed         | 2489        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.012800628 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.386       |
|    value_loss           | 0.00628     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,753,016/2,000…[0m [ [33m0:41:38[0m < [36m0:05:21[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | 2.73e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 214         |
|    time_elapsed         | 2499        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.010463959 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00354    |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.384       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,761,200/2,000…[0m [ [33m0:41:49[0m < [36m0:05:03[0m , [31m790 it/s[0m ]
| dr/                     |             |
|    progress             | 0.88        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 831         |
|    avg_lap_time         | 3.74        |
|    avg_progress         | 0.0927      |
|    avg_speed            | 3.75        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.06        |
|    max_progress         | 0.163       |
|    max_speed            | 4           |
|    median_progress      | 0.092       |
|    survival_rate        | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 2.7e+03     |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 215         |
|    time_elapsed         | 2511        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.006891559 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0014     |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.386       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,769,464/2,000…[0m [ [33m0:41:59[0m < [36m0:04:53[0m , [31m787 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 844          |
|    ep_rew_mean          | 2.74e+03     |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 216          |
|    time_elapsed         | 2521         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0087883985 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.933       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00151     |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.385        |
|    value_loss           | 0.00676      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,777,584/2,000…[0m [ [33m0:42:09[0m < [36m0:04:42[0m , [31m790 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 2.8e+03     |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 217         |
|    time_elapsed         | 2531        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.007322049 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00704    |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.381       |
|    value_loss           | 0.00591     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,785,808/2,000…[0m [ [33m0:42:20[0m < [36m0:04:26[0m , [31m807 it/s[0m ]
| dr/                     |             |
|    progress             | 0.89        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 866         |
|    avg_lap_time         | 3.63        |
|    avg_progress         | 0.096       |
|    avg_speed            | 3.74        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.09        |
|    max_progress         | 0.163       |
|    max_speed            | 4           |
|    median_progress      | 0.0949      |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 2.81e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 218         |
|    time_elapsed         | 2542        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.008116766 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00966    |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.382       |
|    value_loss           | 0.00859     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,793,928/2,000…[0m [ [33m0:42:30[0m < [36m0:04:16[0m , [31m806 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | 2.91e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 219         |
|    time_elapsed         | 2552        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.009319605 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.381       |
|    value_loss           | 0.00693     |
-----------------------------------------
[2K/home/ubuntu/f1tenth_rl/f1tenth_gym/.venv/lib/python3.10/site-packages/g[0m [32m1,799,988/2,000…[0m [ [33m0:42:44[0m < [36m0:04:18[0m , [31m778 it/s[0m ]
ymnasium/core.py:311: UserWarning: [33mWARN: env.update_params to get [0m
[33mvariables from other wrappers is deprecated and will be removed in v1.0,[0m
[33mto get this variable you can do `env.unwrapped.update_params` for [0m
[33menvironment variables or `env.get_wrapper_attr('update_params')` that [0m
[33mwill search the reminding wrappers.[0m
  logger.warn(
[2KEval num_timesteps=1800000, episode_reward=2226.66 +/- 563.63[38;5;237m━[0m [32m1,799,988/2,000…[0m [ [33m0:42:46[0m < [36m0:04:18[0m , [31m778 it/s[0m ]
[2KEpisode length: 655.50 +/- 168.57━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,988/2,000…[0m [ [33m0:42:46[0m < [36m0:04:18[0m , [31m778 it/s[0m ]
[2K--------------------------------------0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,988/2,000…[0m [ [33m0:42:46[0m < [36m0:04:18[0m , [31m778 it/s[0m ]
| eval/                   |          |
|    mean_ep_length       | 656      |
|    mean_reward          | 2.23e+03 |
| time/                   |          |
|    total_timesteps      | 1800000  |
| train/                  |          |
|    approx_kl            | 0.010116 |
|    clip_fraction        | 0.1      |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.889   |
|    explained_variance   | 0.974    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00456 |
|    n_updates            | 4640     |
|    policy_gradient_loss | -0.00826 |
|    std                  | 0.375    |
|    value_loss           | 0.00402  |
--------------------------------------
[2KNew best mean reward!m━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,988/2,000…[0m [ [33m0:42:46[0m < [36m0:04:18[0m , [31m778 it/s[0m ]
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,802,172/2,000…[0m [ [33m0:42:49[0m < [36m0:05:41[0m , [31m582 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 921      |
|    avg_lap_time       | 3.96     |
|    avg_progress       | 0.102    |
|    avg_speed          | 3.73     |
|    best_lap_time      | 0.41     |
|    collision_rate     | 0.1      |
|    max_progress       | 0.162    |
|    max_speed          | 4        |
|    median_progress    | 0.102    |
|    survival_rate      | 0.9      |
| rollout/              |          |
|    ep_len_mean        | 920      |
|    ep_rew_mean        | 2.96e+03 |
| time/                 |          |
|    fps                | 700      |
|    iterations         | 220      |
|    time_elapsed       | 2570     |
|    total_timesteps    | 1802240  |
------------------------------------
