[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lp6o0nz9
Logging to runs/multi_pp_2026-04-16_14-17-06/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,100/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:44[0m , [31m880 it/s[0m ]
| rollout/           |          |
|    loss                 | -0.011      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.49        |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,720,248/2,000,000[0m [ [33m0:35:51[0m < [36m0:05:47[0m , [31m808 it/s[0m ]
| dr/                     |              |
|    progress             | 0.86         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 591          |
|    avg_lap_time         | 2.69         |
|    avg_progress         | 0.1          |
|    avg_speed            | 5.75         |
|    best_lap_time        | 0.65         |
|    collision_rate       | 0.13         |
|    max_progress         | 0.167        |
|    max_speed            | 6            |
|    median_progress      | 0.103        |
|    survival_rate        | 0.87         |
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 2.95e+03     |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 210          |
|    time_elapsed         | 7891         |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0079635745 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00363      |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.491        |
|    value_loss           | 0.019        |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,728,468/2,000,000[0m [ [33m0:36:01[0m < [36m0:05:28[0m , [31m829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 2.94e+03    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 211         |
|    time_elapsed         | 7901        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.007950769 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.485       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,736,628/2,000,000[0m [ [33m0:36:10[0m < [36m0:05:16[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 2.98e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 212         |
|    time_elapsed         | 7910        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.009459032 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.483       |
|    value_loss           | 0.0241      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,744,784/2,000,000[0m [ [33m0:36:20[0m < [36m0:05:00[0m , [31m852 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 599         |
|    avg_lap_time         | 2.79        |
|    avg_progress         | 0.101       |
|    avg_speed            | 5.75        |
|    best_lap_time        | 0.65        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.167       |
|    max_speed            | 6           |
|    median_progress      | 0.105       |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 3.04e+03    |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 213         |
|    time_elapsed         | 7920        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.009963328 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000356   |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.478       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,752,980/2,000,000[0m [ [33m0:36:30[0m < [36m0:04:52[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 3.11e+03    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 214         |
|    time_elapsed         | 7930        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.010901705 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00851    |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.484       |
|    value_loss           | 0.019       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,761,276/2,000,000[0m [ [33m0:36:42[0m < [36m0:05:04[0m , [31m787 it/s[0m ]
| dr/                     |              |
|    progress             | 0.88         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 617          |
|    avg_lap_time         | 2.72         |
|    avg_progress         | 0.105        |
|    avg_speed            | 5.75         |
|    best_lap_time        | 0.65         |
|    collision_rate       | 0.13         |
|    max_progress         | 0.167        |
|    max_speed            | 6            |
|    median_progress      | 0.107        |
|    survival_rate        | 0.87         |
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 3.02e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 215          |
|    time_elapsed         | 8885         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0065053934 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00482      |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.484        |
|    value_loss           | 0.0202       |
------------------------------------------
[2K----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,769,460/2,000,000[0m [ [33m0:36:52[0m < [36m0:04:49[0m , [31m799 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 608        |
|    ep_rew_mean          | 3.03e+03   |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 216        |
|    time_elapsed         | 8895       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.01598512 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00892    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00717   |
|    std                  | 0.481      |
|    value_loss           | 0.0224     |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,777,624/2,000,000[0m [ [33m0:37:01[0m < [36m0:04:38[0m , [31m802 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 3.03e+03    |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 217         |
|    time_elapsed         | 8904        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.008560795 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00678    |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.477       |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,785,728/2,000,000[0m [ [33m0:37:11[0m < [36m0:04:18[0m , [31m833 it/s[0m ]
| dr/                     |             |
|    progress             | 0.89        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 607         |
|    avg_lap_time         | 2.71        |
|    avg_progress         | 0.103       |
|    avg_speed            | 5.76        |
|    best_lap_time        | 0.51        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.187       |
|    max_speed            | 6           |
|    median_progress      | 0.105       |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 3.02e+03    |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 218         |
|    time_elapsed         | 8914        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.010308929 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00728    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.475       |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,793,944/2,000,000[0m [ [33m0:37:22[0m < [36m0:04:10[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 3e+03       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 219         |
|    time_elapsed         | 8925        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.007364019 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.471       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K/home/ubuntu/f1tenth_rl/f1tenth_gym/.venv/lib/python3.10/site-packages/gymnasim [32m1,799,968/2,000,000[0m [ [33m0:37:31[0m < [36m0:04:08[0m , [31m808 it/s[0m ]
um/core.py:311: UserWarning: [33mWARN: env.update_params to get variables from [0m
[33mother wrappers is deprecated and will be removed in v1.0, to get this variable[0m
[33myou can do `env.unwrapped.update_params` for environment variables or [0m
[33m`env.get_wrapper_attr('update_params')` that will search the reminding [0m
[33mwrappers.[0m
  logger.warn(
[2KEval num_timesteps=1800000, episode_reward=3073.09 +/- 588.020m[38;5;237m━[0m [32m1,799,968/2,000,000[0m [ [33m0:37:35[0m < [36m0:04:08[0m , [31m808 it/s[0m ]
[2KEpisode length: 605.90 +/- 114.08━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,968/2,000,000[0m [ [33m0:37:35[0m < [36m0:04:08[0m , [31m808 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,968/2,000,000[0m [ [33m0:37:35[0m < [36m0:04:08[0m , [31m808 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 606         |
|    mean_reward          | 3.07e+03    |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.009466857 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.468       |
|    value_loss           | 0.0317      |
-----------------------------------------
[2K------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,802,192/2,000,000[0m [ [33m0:37:38[0m < [36m0:05:10[0m , [31m640 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 581      |
|    avg_lap_time       | 2.61     |
|    avg_progress       | 0.0987   |
|    avg_speed          | 5.75     |
|    best_lap_time      | 0.51     |
|    collision_rate     | 0.08     |
|    max_progress       | 0.187    |
|    max_speed          | 6        |
|    median_progress    | 0.101    |
|    survival_rate      | 0.92     |
| rollout/              |          |
|    ep_len_mean        | 577      |
|    ep_rew_mean        | 2.88e+03 |
| time/                 |          |
|    fps                | 201      |
|    iterations         | 220      |
|    time_elapsed       | 8941     |
|    total_timesteps    | 1802240  |
------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,810,344/2,000,000[0m [ [33m0:37:50[0m < [36m0:05:14[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 221         |
|    time_elapsed         | 8953        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.010722788 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00758     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.461       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,818,496/2,000,000[0m [ [33m0:38:00[0m < [36m0:03:58[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 2.92e+03    |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 222         |
|    time_elapsed         | 8963        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.011710724 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00437    |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.464       |
|    value_loss           | 0.0218      |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,826,740/2,000,000[0m [ [33m0:38:09[0m < [36m0:03:37[0m , [31m800 it/s[0m ]
| dr/                     |              |
|    progress             | 0.91         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 589          |
|    avg_lap_time         | 2.54         |
|    avg_progress         | 0.1          |
|    avg_speed            | 5.75         |
|    best_lap_time        | 0.51         |
|    collision_rate       | 0.07         |
|    max_progress         | 0.193        |
|    max_speed            | 6            |
|    median_progress      | 0.0996       |
|    survival_rate        | 0.93         |
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | 2.97e+03     |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 223          |
|    time_elapsed         | 8973         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0079033915 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00534      |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.463        |
|    value_loss           | 0.0207       |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,834,980/2,000,000[0m [ [33m0:38:19[0m < [36m0:03:16[0m , [31m846 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 2.99e+03     |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 224          |
|    time_elapsed         | 8982         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0076813307 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00199      |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.459        |
|    value_loss           | 0.0217       |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,843,112/2,000,000[0m [ [33m0:38:30[0m < [36m0:03:11[0m , [31m823 it/s[0m ]
| dr/                     |             |
|    progress             | 0.92        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 601         |
|    avg_lap_time         | 2.66        |
|    avg_progress         | 0.102       |
|    avg_speed            | 5.77        |
|    best_lap_time        | 0.51        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.193       |
|    max_speed            | 6           |
|    median_progress      | 0.102       |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 3e+03       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 225         |
|    time_elapsed         | 8993        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.010260262 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.452       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,851,316/2,000,000[0m [ [33m0:38:40[0m < [36m0:03:03[0m , [31m815 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 3.06e+03    |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 226         |
|    time_elapsed         | 9003        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.010530788 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.452       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,859,572/2,000,000[0m [ [33m0:38:50[0m < [36m0:02:53[0m , [31m813 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 3.1e+03     |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 227         |
|    time_elapsed         | 9938        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.011004249 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0073     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.451       |
|    value_loss           | 0.0291      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,867,764/2,000,000[0m [ [33m0:39:01[0m < [36m0:02:46[0m , [31m799 it/s[0m ]
| dr/                     |             |
|    progress             | 0.93        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 620         |
|    avg_lap_time         | 2.76        |
|    avg_progress         | 0.105       |
|    avg_speed            | 5.77        |
|    best_lap_time        | 0.51        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.193       |
|    max_speed            | 6           |
|    median_progress      | 0.112       |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 3.13e+03    |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 228         |
|    time_elapsed         | 9950        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.007988613 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.449       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,875,960/2,000,000[0m [ [33m0:39:12[0m < [36m0:02:38[0m , [31m787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 3.16e+03    |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 229         |
|    time_elapsed         | 9960        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.009625251 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000727    |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.45        |
|    value_loss           | 0.0183      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,884,076/2,000,000[0m [ [33m0:39:22[0m < [36m0:02:29[0m , [31m779 it/s[0m ]
| dr/                     |             |
|    progress             | 0.94        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 616         |
|    avg_lap_time         | 2.52        |
|    avg_progress         | 0.104       |
|    avg_speed            | 5.76        |
|    best_lap_time        | 0.51        |
|    collision_rate       | 0.11        |
|    max_progress         | 0.229       |
|    max_speed            | 6           |
|    median_progress      | 0.109       |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 3.05e+03    |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 230         |
|    time_elapsed         | 10895       |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.010372311 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.449       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,892,248/2,000,000[0m [ [33m0:39:32[0m < [36m0:02:11[0m , [31m829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 3.05e+03    |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 231         |
|    time_elapsed         | 10905       |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.012528839 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00988     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.451       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2KEval num_timesteps=1900000, episode_reward=2644.55 +/- 912.02[0m [32m1,899,964/2,000,000[0m [ [33m0:39:47[0m < [36m0:02:04[0m , [31m809 it/s[0m ]m818 it/s[0m ]
[2KEpisode length: 528.10 +/- 180.06━━━━━━━[0m[38;5;237m╺[0m [32m1,899,964/2,000,000[0m [ [33m0:39:47[0m < [36m0:02:04[0m , [31m809 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m╺[0m [32m1,899,964/2,000,000[0m [ [33m0:39:47[0m < [36m0:02:04[0m , [31m809 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 528         |
|    mean_reward          | 2.64e+03    |
| time/                   |             |
|    total_timesteps      | 1900000     |
| train/                  |             |
|    approx_kl            | 0.014013609 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00113     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.447       |
|    value_loss           | 0.0254      |
-----------------------------------------
[2K------------------------------------━━━━━━━━[0m[38;5;237m╺[0m [32m1,900,396/2,000,000[0m [ [33m0:39:48[0m < [36m0:02:32[0m , [31m659 it/s[0m ]
| dr/                   |          |
|    progress           | 0.95     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 617      |
|    avg_lap_time       | 2.41     |
|    avg_progress       | 0.104    |
|    avg_speed          | 5.76     |
|    best_lap_time      | 0.26     |
|    collision_rate     | 0.1      |
|    max_progress       | 0.229    |
|    max_speed          | 6        |
|    median_progress    | 0.111    |
|    survival_rate      | 0.9      |
| rollout/              |          |
|    ep_len_mean        | 617      |
|    ep_rew_mean        | 3.08e+03 |
| time/                 |          |
|    fps                | 174      |
|    iterations         | 232      |
|    time_elapsed       | 10921    |
|    total_timesteps    | 1900544  |
------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m [32m1,908,616/2,000,000[0m [ [33m0:39:58[0m < [36m0:02:16[0m , [31m675 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 3e+03       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 233         |
|    time_elapsed         | 10931       |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.010298626 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000363    |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.446       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m [32m1,916,844/2,000,000[0m [ [33m0:40:09[0m < [36m0:02:15[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 3.01e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 234         |
|    time_elapsed         | 10942       |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.008863855 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00841    |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.446       |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m [32m1,925,060/2,000,000[0m [ [33m0:40:19[0m < [36m0:01:34[0m , [31m801 it/s[0m ]
| dr/                     |             |
|    progress             | 0.96        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 602         |
|    avg_lap_time         | 2.43        |
|    avg_progress         | 0.102       |
|    avg_speed            | 5.75        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.229       |
|    max_speed            | 6           |
|    median_progress      | 0.104       |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 3.04e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 235         |
|    time_elapsed         | 10952       |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.007873782 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00711    |
|    n_updates            | 2340        |
