[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pzklxooh

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_7
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,006/500,000 [0m [ [33m0:00:02[0m < [36m0:11:18[0m , [31m735 it/s[0m ]
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.00400179 |
|    clip_fraction        | 0.0479     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00936   |
|    n_updates            | 7015       |
|    policy_gradient_loss | -0.00698   |
|    std                  | 0.724      |
|    value_loss           | 0.0334     |
----------------------------------------
[2KEval num_timesteps=375000, episode_reward=7135.41 +/- 3329.8638;5;237m━━━━[0m [32m374,991/500,000 [0m [ [33m0:10:56[0m < [36m0:03:30[0m , [31m596 it/s[0m ]
[2KEpisode length: 167.00 +/- 71.30━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m374,991/500,000 [0m [ [33m0:10:56[0m < [36m0:03:30[0m , [31m596 it/s[0m ]
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━[0m [32m374,991/500,000 [0m [ [33m0:10:56[0m < [36m0:03:30[0m , [31m596 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 167          |
|    mean_reward          | 7.14e+03     |
| time/                   |              |
|    total_timesteps      | 375000       |
| train/                  |              |
|    approx_kl            | 0.0066315336 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.02         |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.724        |
|    value_loss           | 0.0892       |
------------------------------------------
[2K------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m376,784/500,000 [0m [ [33m0:10:59[0m < [36m0:03:46[0m , [31m546 it/s[0m ]
| dr/                   |          |
|    progress           | 0.75     |
|    strength           | 0.625    |
| racing/               |          |
|    avg_episode_length | 215      |
|    avg_progress       | 0.122    |
|    avg_speed          | 4.41     |
|    collision_rate     | 0.21     |
|    max_progress       | 0.245    |
|    max_speed          | 6.89     |
|    median_progress    | 0.113    |
|    survival_rate      | 0.79     |
| rollout/              |          |
|    ep_len_mean        | 212      |
|    ep_rew_mean        | 5.99e+03 |
| time/                 |          |
|    fps                | 570      |
|    iterations         | 184      |
|    time_elapsed       | 660      |
|    total_timesteps    | 376832   |
------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m378,814/500,000 [0m [ [33m0:11:03[0m < [36m0:03:41[0m , [31m549 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 6.29e+03    |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 185         |
|    time_elapsed         | 663         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.004263837 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00492    |
|    n_updates            | 7025        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.724       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m380,863/500,000 [0m [ [33m0:11:06[0m < [36m0:03:38[0m , [31m548 it/s[0m ]
| dr/                     |             |
|    progress             | 0.76        |
|    strength             | 0.65        |
| racing/                 |             |
|    avg_episode_length   | 223         |
|    avg_progress         | 0.121       |
|    avg_speed            | 4.39        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.266       |
|    max_speed            | 6.89        |
|    median_progress      | 0.112       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 5.83e+03    |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 186         |
|    time_elapsed         | 666         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.006126249 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00666     |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.724       |
|    value_loss           | 0.0636      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m382,950/500,000 [0m [ [33m0:11:10[0m < [36m0:03:34[0m , [31m548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 5.41e+03    |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 187         |
|    time_elapsed         | 670         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.008390949 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.011      |
|    n_updates            | 7035        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.724       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K------------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m384,945/500,000 [0m [ [33m0:11:13[0m < [36m0:03:31[0m , [31m547 it/s[0m ]
| dr/                     |              |
|    progress             | 0.77         |
|    strength             | 0.675        |
| racing/                 |              |
|    avg_episode_length   | 212          |
|    avg_progress         | 0.118        |
|    avg_speed            | 4.35         |
|    collision_rate       | 0.19         |
|    max_progress         | 0.266        |
|    max_speed            | 6.89         |
|    median_progress      | 0.111        |
|    survival_rate        | 0.81         |
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 5.52e+03     |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 188          |
|    time_elapsed         | 673          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0044550467 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00962     |
|    n_updates            | 7040         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.725        |
|    value_loss           | 0.0252       |
------------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m387,017/500,000 [0m [ [33m0:11:17[0m < [36m0:03:27[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 5.32e+03    |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 189         |
|    time_elapsed         | 677         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.005581223 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00548     |
|    n_updates            | 7045        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.725       |
|    value_loss           | 0.0234      |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m389,056/500,000 [0m [ [33m0:11:20[0m < [36m0:03:24[0m , [31m546 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | 5.25e+03     |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 190          |
|    time_elapsed         | 680          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0058662673 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.003        |
|    n_updates            | 7050         |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.726        |
|    value_loss           | 0.0244       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m391,079/500,000 [0m [ [33m0:11:24[0m < [36m0:03:21[0m , [31m543 it/s[0m ]
| dr/                     |             |
|    progress             | 0.78        |
|    strength             | 0.7         |
| racing/                 |             |
|    avg_episode_length   | 213         |
|    avg_progress         | 0.117       |
|    avg_speed            | 4.34        |
|    collision_rate       | 0.25        |
|    max_progress         | 0.266       |
|    max_speed            | 6.89        |
|    median_progress      | 0.11        |
|    survival_rate        | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 5.72e+03    |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 191         |
|    time_elapsed         | 684         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.008999692 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00555    |
|    n_updates            | 7055        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.726       |
|    value_loss           | 0.036       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m393,163/500,000 [0m [ [33m0:11:27[0m < [36m0:03:02[0m , [31m590 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 6.01e+03    |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 192         |
|    time_elapsed         | 687         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004439881 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.73e-05    |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.727       |
|    value_loss           | 0.0372      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m395,168/500,000 [0m [ [33m0:11:31[0m < [36m0:02:57[0m , [31m593 it/s[0m ]
| dr/                     |             |
|    progress             | 0.79        |
|    strength             | 0.725       |
| racing/                 |             |
|    avg_episode_length   | 174         |
|    avg_progress         | 0.11        |
|    avg_speed            | 4.39        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.24        |
|    max_speed            | 6.89        |
|    median_progress      | 0.107       |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 5.98e+03    |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 193         |
|    time_elapsed         | 691         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.007805371 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0106     |
|    n_updates            | 7065        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.727       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m397,305/500,000 [0m [ [33m0:11:34[0m < [36m0:02:54[0m , [31m590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 6e+03        |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 194          |
|    time_elapsed         | 694          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0069296435 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0151      |
|    n_updates            | 7070         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.727        |
|    value_loss           | 0.0146       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m399,270/500,000 [0m [ [33m0:11:37[0m < [36m0:02:51[0m , [31m591 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 6.11e+03     |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 195          |
|    time_elapsed         | 698          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0065163868 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00105      |
|    n_updates            | 7075         |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.727        |
|    value_loss           | 0.0289       |
------------------------------------------
[2KEval num_timesteps=400000, episode_reward=5928.02 +/- 3903.93[38;5;237m━━━[0m [32m399,995/500,000 [0m [ [33m0:11:41[0m < [36m0:02:51[0m , [31m588 it/s[0m ]
[2KEpisode length: 162.80 +/- 65.91━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m399,995/500,000 [0m [ [33m0:11:41[0m < [36m0:02:51[0m , [31m588 it/s[0m ]
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━[0m [32m399,995/500,000 [0m [ [33m0:11:41[0m < [36m0:02:51[0m , [31m588 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 163          |
|    mean_reward          | 5.93e+03     |
| time/                   |              |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0039406433 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00521     |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.727        |
|    value_loss           | 0.0221       |
------------------------------------------
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m401,387/500,000 [0m [ [33m0:11:43[0m < [36m0:03:01[0m , [31m546 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 0.75     |
| racing/               |          |
|    avg_episode_length | 161      |
|    avg_progress       | 0.111    |
|    avg_speed          | 4.4      |
|    collision_rate     | 0.21     |
|    max_progress       | 0.228    |
|    max_speed          | 6.89     |
|    median_progress    | 0.108    |
|    survival_rate      | 0.79     |
| rollout/              |          |
|    ep_len_mean        | 157      |
|    ep_rew_mean        | 5.97e+03 |
| time/                 |          |
|    fps                | 570      |
|    iterations         | 196      |
|    time_elapsed       | 704      |
|    total_timesteps    | 401408   |
------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m403,382/500,000 [0m [ [33m0:11:47[0m < [36m0:02:58[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 6.01e+03    |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 197         |
|    time_elapsed         | 707         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.006304469 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00257     |
|    n_updates            | 7085        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.727       |
|    value_loss           | 0.0279      |
-----------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m405,446/500,000 [0m [ [33m0:11:50[0m < [36m0:02:54[0m , [31m544 it/s[0m ]
| dr/                     |              |
|    progress             | 0.81         |
|    strength             | 0.775        |
| racing/                 |              |
|    avg_episode_length   | 161          |
|    avg_progress         | 0.111        |
|    avg_speed            | 4.38         |
|    collision_rate       | 0.22         |
|    max_progress         | 0.228        |
|    max_speed            | 6.89         |
|    median_progress      | 0.108        |
|    survival_rate        | 0.78         |
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 6.11e+03     |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 198          |
|    time_elapsed         | 711          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0051322933 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00745     |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.727        |
|    value_loss           | 0.0265       |
------------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m407,514/500,000 [0m [ [33m0:11:54[0m < [36m0:02:49[0m , [31m547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 6.15e+03     |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 199          |
|    time_elapsed         | 714          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0038667647 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00662     |
|    n_updates            | 7095         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.727        |
|    value_loss           | 0.0356       |
------------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m409,532/500,000 [0m [ [33m0:11:57[0m < [36m0:02:46[0m , [31m546 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 6.13e+03     |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 200          |
|    time_elapsed         | 718          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0046883198 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00316     |
|    n_updates            | 7100         |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.727        |
|    value_loss           | 0.0356       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m411,633/500,000 [0m [ [33m0:12:01[0m < [36m0:02:42[0m , [31m548 it/s[0m ]
| dr/                     |             |
|    progress             | 0.82        |
|    strength             | 0.8         |
| racing/                 |             |
|    avg_episode_length   | 163         |
|    avg_progress         | 0.112       |
|    avg_speed            | 4.41        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.216       |
|    max_speed            | 6.89        |
|    median_progress      | 0.108       |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 6.13e+03    |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 201         |
|    time_elapsed         | 721         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.008634516 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000354    |
|    n_updates            | 7105        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.727       |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K------------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m413,651/500,000 [0m [ [33m0:12:04[0m < [36m0:02:39[0m , [31m545 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 5.94e+03     |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 202          |
|    time_elapsed         | 724          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0053278822 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00507     |
|    n_updates            | 7110         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.728        |
|    value_loss           | 0.0225       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m415,662/500,000 [0m [ [33m0:12:08[0m < [36m0:02:35[0m , [31m547 it/s[0m ]
| dr/                     |             |
|    progress             | 0.83        |
|    strength             | 0.825       |
| racing/                 |             |
|    avg_episode_length   | 163         |
|    avg_progress         | 0.111       |
|    avg_speed            | 4.42        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.235       |
|    max_speed            | 6.88        |
|    median_progress      | 0.107       |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 6.1e+03     |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 203         |
|    time_elapsed         | 728         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.003996663 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00027    |
|    n_updates            | 7115        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.727       |
|    value_loss           | 0.0417      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m417,728/500,000 [0m [ [33m0:12:11[0m < [36m0:02:20[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 6.34e+03    |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 204         |
|    time_elapsed         | 731         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009700966 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0022     |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.727       |
|    value_loss           | 0.0256      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m419,786/500,000 [0m [ [33m0:12:15[0m < [36m0:02:16[0m , [31m593 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | 6.7e+03      |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 205          |
|    time_elapsed         | 735          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0041169017 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00286     |
|    n_updates            | 7125         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.728        |
|    value_loss           | 0.0373       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m421,829/500,000 [0m [ [33m0:12:18[0m < [36m0:02:12[0m , [31m594 it/s[0m ]
| dr/                     |              |
|    progress             | 0.84         |
|    strength             | 0.85         |
| racing/                 |              |
|    avg_episode_length   | 177          |
|    avg_progress         | 0.119        |
|    avg_speed            | 4.4          |
|    collision_rate       | 0.22         |
|    max_progress         | 0.242        |
|    max_speed            | 6.88         |
|    median_progress      | 0.109        |
|    survival_rate        | 0.78         |
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 6.66e+03     |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 206          |
|    time_elapsed         | 738          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0057679648 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00424     |
|    n_updates            | 7130         |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.728        |
|    value_loss           | 0.0234       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m423,877/500,000 [0m [ [33m0:12:21[0m < [36m0:02:08[0m , [31m595 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 6.7e+03      |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 207          |
|    time_elapsed         | 742          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0072705685 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000178    |
|    n_updates            | 7135         |
|    policy_gradient_loss | -0.00855     |
|    std                  | 0.727        |
|    value_loss           | 0.0491       |
------------------------------------------
[2KEval num_timesteps=425000, episode_reward=5092.56 +/- 2875.55[38;5;237m━━[0m [32m424,994/500,000 [0m [ [33m0:12:26[0m < [36m0:02:08[0m , [31m590 it/s[0m ]
[2KEpisode length: 152.80 +/- 61.50━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m424,994/500,000 [0m [ [33m0:12:26[0m < [36m0:02:08[0m , [31m590 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━[0m [32m424,994/500,000 [0m [ [33m0:12:26[0m < [36m0:02:08[0m , [31m590 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 153         |
|    mean_reward          | 5.09e+03    |
| time/                   |             |
|    total_timesteps      | 425000      |
| train/                  |             |
|    approx_kl            | 0.005773046 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0136     |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.727       |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m425,892/500,000 [0m [ [33m0:12:27[0m < [36m0:02:15[0m , [31m550 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 179      |
|    avg_progress       | 0.121    |
|    avg_speed          | 4.37     |
|    collision_rate     | 0.2      |
|    max_progress       | 0.242    |
|    max_speed          | 6.88     |
|    median_progress    | 0.111    |
|    survival_rate      | 0.8      |
| rollout/              |          |
|    ep_len_mean        | 179      |
|    ep_rew_mean        | 6.75e+03 |
| time/                 |          |
|    fps                | 569      |
|    iterations         | 208      |
|    time_elapsed       | 747      |
|    total_timesteps    | 425984   |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m427,997/500,000 [0m [ [33m0:12:31[0m < [36m0:02:12[0m , [31m548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 6.66e+03    |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 209         |
|    time_elapsed         | 751         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.009167841 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00144     |
|    n_updates            | 7145        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.727       |
|    value_loss           | 0.0394      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m430,029/500,000 [0m [ [33m0:12:34[0m < [36m0:02:09[0m , [31m547 it/s[0m ]
| dr/                     |              |
