[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k3o5ba7x

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 1,000,000  |  Global target: 1,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_9
[2K---------------------------------━━━━━━━━━━━[0m [32m1,999/1,000,000 [0m [ [33m0:00:04[0m < [36m0:31:35[0m , [31m527 it/s[0m ]
| rollout/           |          |
|    avg_episode_length   | 368          |
|    avg_progress         | 0.143        |
|    avg_speed            | 2.98         |
|    collision_rate       | 0.6          |
|    max_progress         | 0.43         |
|    max_speed            | 5.71         |
|    median_progress      | 0.128        |
|    survival_rate        | 0.4          |
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 7.29e+03     |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 445          |
|    time_elapsed         | 1814         |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0037868368 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0131      |
|    n_updates            | 8325         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.713        |
|    value_loss           | 0.0188       |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m913,351/1,000,000[0m [ [33m0:30:18[0m < [36m0:02:42[0m , [31m537 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 7.38e+03     |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 446          |
|    time_elapsed         | 1818         |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0056138947 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0167      |
|    n_updates            | 8330         |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.714        |
|    value_loss           | 0.0104       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m915,407/1,000,000[0m [ [33m0:30:21[0m < [36m0:02:38[0m , [31m537 it/s[0m ]
| dr/                     |             |
|    progress             | 0.915       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 364         |
|    avg_progress         | 0.142       |
|    avg_speed            | 2.93        |
|    collision_rate       | 0.62        |
|    max_progress         | 0.43        |
|    max_speed            | 5.71        |
|    median_progress      | 0.127       |
|    survival_rate        | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 7.1e+03     |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 447         |
|    time_elapsed         | 1822        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.008548622 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00902    |
|    n_updates            | 8335        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.714       |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m917,439/1,000,000[0m [ [33m0:30:25[0m < [36m0:02:33[0m , [31m540 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | 7.61e+03     |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 448          |
|    time_elapsed         | 1825         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0057646637 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00944     |
|    n_updates            | 8340         |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.714        |
|    value_loss           | 0.0171       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m919,507/1,000,000[0m [ [33m0:30:29[0m < [36m0:02:30[0m , [31m537 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 7.56e+03    |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 449         |
|    time_elapsed         | 1829        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.002796969 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00769    |
|    n_updates            | 8345        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.714       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m921,508/1,000,000[0m [ [33m0:30:33[0m < [36m0:02:25[0m , [31m544 it/s[0m ]
| dr/                     |             |
|    progress             | 0.92        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 358         |
|    avg_progress         | 0.144       |
|    avg_speed            | 2.83        |
|    collision_rate       | 0.62        |
|    max_progress         | 0.432       |
|    max_speed            | 5.71        |
|    median_progress      | 0.127       |
|    survival_rate        | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 7.6e+03     |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 450         |
|    time_elapsed         | 1833        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.006717489 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0147     |
|    n_updates            | 8350        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.714       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m923,627/1,000,000[0m [ [33m0:30:37[0m < [36m0:02:21[0m , [31m544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 7.58e+03    |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 451         |
|    time_elapsed         | 1837        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.012777397 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00428    |
|    n_updates            | 8355        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.714       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2KEval num_timesteps=925000, episode_reward=3896.63 +/- 2986.58[38;5;237m━[0m [32m924,938/1,000,000[0m [ [33m0:30:43[0m < [36m0:02:19[0m , [31m541 it/s[0m ]
[2KEpisode length: 247.00 +/- 139.25━━━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m924,938/1,000,000[0m [ [33m0:30:43[0m < [36m0:02:19[0m , [31m541 it/s[0m ]
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━[0m [32m924,938/1,000,000[0m [ [33m0:30:43[0m < [36m0:02:19[0m , [31m541 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 247          |
|    mean_reward          | 3.9e+03      |
| time/                   |              |
|    total_timesteps      | 925000       |
| train/                  |              |
|    approx_kl            | 0.0074832076 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.011       |
|    n_updates            | 8360         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.713        |
|    value_loss           | 0.0132       |
------------------------------------------
[2K------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m925,660/1,000,000[0m [ [33m0:30:44[0m < [36m0:02:39[0m , [31m470 it/s[0m ]
| dr/                   |          |
|    progress           | 0.925    |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 353      |
|    avg_progress       | 0.143    |
|    avg_speed          | 2.84     |
|    collision_rate     | 0.61     |
|    max_progress       | 0.432    |
|    max_speed          | 5.71     |
|    median_progress    | 0.125    |
|    survival_rate      | 0.39     |
| rollout/              |          |
|    ep_len_mean        | 352      |
|    ep_rew_mean        | 7.43e+03 |
| time/                 |          |
|    fps                | 501      |
|    iterations         | 452      |
|    time_elapsed       | 1845     |
|    total_timesteps    | 925696   |
------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m927,710/1,000,000[0m [ [33m0:30:48[0m < [36m0:02:35[0m , [31m468 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 7.39e+03     |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 453          |
|    time_elapsed         | 1849         |
|    total_timesteps      | 927744       |
| train/                  |              |
|    approx_kl            | 0.0077960314 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00583     |
|    n_updates            | 8365         |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.713        |
|    value_loss           | 0.0143       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m929,742/1,000,000[0m [ [33m0:30:52[0m < [36m0:02:30[0m , [31m471 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 7.56e+03    |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 454         |
|    time_elapsed         | 1852        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.006650233 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0154     |
|    n_updates            | 8370        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.713       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m931,821/1,000,000[0m [ [33m0:30:56[0m < [36m0:02:26[0m , [31m468 it/s[0m ]
| dr/                     |             |
|    progress             | 0.93        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 352         |
|    avg_progress         | 0.144       |
|    avg_speed            | 2.82        |
|    collision_rate       | 0.59        |
|    max_progress         | 0.432       |
|    max_speed            | 5.6         |
|    median_progress      | 0.128       |
|    survival_rate        | 0.41        |
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 7.4e+03     |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 455         |
|    time_elapsed         | 1856        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.006878535 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0103     |
|    n_updates            | 8375        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.713       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m933,825/1,000,000[0m [ [33m0:31:00[0m < [36m0:02:22[0m , [31m469 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | 7.82e+03     |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 456          |
|    time_elapsed         | 1860         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0077953376 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0132      |
|    n_updates            | 8380         |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.713        |
|    value_loss           | 0.0158       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m935,906/1,000,000[0m [ [33m0:31:04[0m < [36m0:02:17[0m , [31m468 it/s[0m ]
| dr/                     |             |
|    progress             | 0.935       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 362         |
|    avg_progress         | 0.146       |
|    avg_speed            | 2.81        |
|    collision_rate       | 0.58        |
|    max_progress         | 0.432       |
|    max_speed            | 5.6         |
|    median_progress      | 0.129       |
|    survival_rate        | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 7.67e+03    |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 457         |
|    time_elapsed         | 1864        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.010318071 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00937    |
|    n_updates            | 8385        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.713       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m937,954/1,000,000[0m [ [33m0:31:08[0m < [36m0:02:16[0m , [31m457 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 7.89e+03    |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 458         |
|    time_elapsed         | 1868        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.006156897 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00803    |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.713       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m940,003/1,000,000[0m [ [33m0:31:12[0m < [36m0:01:55[0m , [31m523 it/s[0m ]
| dr/                     |              |
|    progress             | 0.94         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 379          |
|    avg_progress         | 0.152        |
|    avg_speed            | 2.83         |
|    collision_rate       | 0.56         |
|    max_progress         | 0.432        |
|    max_speed            | 5.6          |
|    median_progress      | 0.131        |
|    survival_rate        | 0.44         |
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 8.15e+03     |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 459          |
|    time_elapsed         | 1872         |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0043452745 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00999     |
|    n_updates            | 8395         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.712        |
|    value_loss           | 0.0226       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m [32m942,021/1,000,000[0m [ [33m0:31:17[0m < [36m0:01:54[0m , [31m510 it/s[0m ]m518 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 8.5e+03     |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 460         |
|    time_elapsed         | 1877        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.006203407 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0135     |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.712       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m [32m944,090/1,000,000[0m [ [33m0:31:21[0m < [36m0:01:55[0m , [31m490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 8.64e+03     |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 461          |
|    time_elapsed         | 1882         |
|    total_timesteps      | 944128       |
| train/                  |              |
|    approx_kl            | 0.0074298317 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0134      |
|    n_updates            | 8405         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.711        |
|    value_loss           | 0.0142       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m [32m946,109/1,000,000[0m [ [33m0:31:26[0m < [36m0:01:52[0m , [31m483 it/s[0m ]
| dr/                     |              |
|    progress             | 0.945        |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 388          |
|    avg_progress         | 0.157        |
|    avg_speed            | 2.83         |
|    collision_rate       | 0.55         |
|    max_progress         | 0.432        |
|    max_speed            | 5.6          |
|    median_progress      | 0.13         |
|    survival_rate        | 0.45         |
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | 8.22e+03     |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 462          |
|    time_elapsed         | 1886         |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0075997664 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00628     |
|    n_updates            | 8410         |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.711        |
|    value_loss           | 0.0178       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m [32m948,139/1,000,000[0m [ [33m0:31:30[0m < [36m0:01:49[0m , [31m478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 8.12e+03    |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 463         |
|    time_elapsed         | 1890        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.004482339 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000264    |
|    n_updates            | 8415        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.711       |
|    value_loss           | 0.0338      |
-----------------------------------------
[2KEval num_timesteps=950000, episode_reward=9136.63 +/- 5932.53m [32m949,937/1,000,000[0m [ [33m0:31:40[0m < [36m0:01:46[0m , [31m475 it/s[0m ]
[2KEpisode length: 388.00 +/- 194.85━━━━━[0m[38;5;237m╺[0m [32m949,937/1,000,000[0m [ [33m0:31:40[0m < [36m0:01:46[0m , [31m475 it/s[0m ]
[2K------------------------------------------[38;5;237m╺[0m [32m949,937/1,000,000[0m [ [33m0:31:40[0m < [36m0:01:46[0m , [31m475 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 388          |
|    mean_reward          | 9.14e+03     |
| time/                   |              |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0058444934 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0103      |
|    n_updates            | 8420         |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.711        |
|    value_loss           | 0.0169       |
------------------------------------------
[2K------------------------------------━━━━━━[0m[38;5;237m╺[0m [32m950,220/1,000,000[0m [ [33m0:31:40[0m < [36m0:02:13[0m , [31m375 it/s[0m ]
| dr/                   |          |
|    progress           | 0.95     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 382      |
|    avg_progress       | 0.156    |
|    avg_speed          | 2.78     |
|    collision_rate     | 0.56     |
|    max_progress       | 0.432    |
|    max_speed          | 5.6      |
|    median_progress    | 0.127    |
|    survival_rate      | 0.44     |
| rollout/              |          |
|    ep_len_mean        | 382      |
|    ep_rew_mean        | 8.31e+03 |
| time/                 |          |
|    fps                | 499      |
|    iterations         | 464      |
|    time_elapsed       | 1900     |
|    total_timesteps    | 950272   |
------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m [32m952,227/1,000,000[0m [ [33m0:31:44[0m < [36m0:02:07[0m , [31m377 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | 8.24e+03     |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 465          |
|    time_elapsed         | 1905         |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0043336637 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0143      |
|    n_updates            | 8425         |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.71         |
|    value_loss           | 0.0124       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m [32m954,320/1,000,000[0m [ [33m0:31:48[0m < [36m0:01:57[0m , [31m391 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 8.46e+03    |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 466         |
|    time_elapsed         | 1908        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.008872226 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00669    |
|    n_updates            | 8430        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.71        |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m [32m956,386/1,000,000[0m [ [33m0:31:52[0m < [36m0:01:48[0m , [31m406 it/s[0m ]
| dr/                     |             |
|    progress             | 0.955       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 381         |
|    avg_progress         | 0.155       |
|    avg_speed            | 2.79        |
|    collision_rate       | 0.52        |
|    max_progress         | 0.424       |
|    max_speed            | 5.6         |
|    median_progress      | 0.127       |
|    survival_rate        | 0.48        |
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 8.58e+03    |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 467         |
|    time_elapsed         | 1912        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.008196993 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0106     |
|    n_updates            | 8435        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.71        |
|    value_loss           | 0.00953     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m [32m958,384/1,000,000[0m [ [33m0:31:56[0m < [36m0:01:43[0m , [31m407 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 8.52e+03     |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 468          |
|    time_elapsed         | 1916         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0047662267 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0162      |
|    n_updates            | 8440         |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.71         |
|    value_loss           | 0.0125       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m [32m960,431/1,000,000[0m [ [33m0:32:00[0m < [36m0:01:37[0m , [31m409 it/s[0m ]
| dr/                     |              |
|    progress             | 0.96         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 376          |
|    avg_progress         | 0.154        |
|    avg_speed            | 2.77         |
|    collision_rate       | 0.54         |
|    max_progress         | 0.424        |
|    max_speed            | 5.6          |
|    median_progress      | 0.125        |
|    survival_rate        | 0.46         |
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | 8.16e+03     |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 469          |
|    time_elapsed         | 1920         |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0054934984 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00803     |
|    n_updates            | 8445         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.71         |
|    value_loss           | 0.0184       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m [32m962,535/1,000,000[0m [ [33m0:32:04[0m < [36m0:01:12[0m , [31m521 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 8.35e+03     |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 470          |
|    time_elapsed         | 1924         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0060523963 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0176      |
|    n_updates            | 8450         |
|    policy_gradient_loss | -0.00717     |
|    std                  | 0.71         |
|    value_loss           | 0.00939      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m [32m964,571/1,000,000[0m [ [33m0:32:10[0m < [36m0:01:14[0m , [31m480 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 8.78e+03    |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 471         |
|    time_elapsed         | 1930        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.005188727 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0062     |
|    n_updates            | 8455        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.71        |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m [32m966,621/1,000,000[0m [ [33m0:32:14[0m < [36m0:01:09[0m , [31m485 it/s[0m ]
| dr/                     |             |
|    progress             | 0.965       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 395         |
|    avg_progress         | 0.163       |
|    avg_speed            | 2.78        |
|    collision_rate       | 0.54        |
|    max_progress         | 0.424       |
|    max_speed            | 5.6         |
|    median_progress      | 0.128       |
|    survival_rate        | 0.46        |
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 8.91e+03    |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 472         |
|    time_elapsed         | 1934        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006962564 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00901    |
|    n_updates            | 8460        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.709       |
|    value_loss           | 0.015       |
