[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/y7irtfpw

============================================================
  Map phase 1/1: maps/houston/houston
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/houston/houston_left_line.csv
  [Opponent lines] Loaded: maps/houston/houston_centerline.csv
  [Opponent lines] Loaded: maps/houston/houston_right_line.csv
  Swapped to map: maps/houston/houston
Logging to runs/multi_pp_2026-05-01_13-23-24/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,100/3,000,000 [0m [ [33m0:00:12[0m < [36m1:12:55[0m , [31m684 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0091      |
|    std                  | 0.902        |
|    value_loss           | 0.242        |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m229,288/3,000,000[0m [ [33m0:07:18[0m < [36m1:21:46[0m , [31m565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 487         |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 28          |
|    time_elapsed         | 439         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009563953 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.9         |
|    value_loss           | 0.274       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m237,496/3,000,000[0m [ [33m0:07:32[0m < [36m1:15:41[0m , [31m608 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 469         |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 29          |
|    time_elapsed         | 453         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008721071 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0727      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.896       |
|    value_loss           | 0.354       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m245,648/3,000,000[0m [ [33m0:07:46[0m < [36m1:17:32[0m , [31m592 it/s[0m ]
| dr/                     |             |
|    progress             | 0.08        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 402         |
|    avg_lap_time         | 3.29        |
|    avg_progress         | 0.165       |
|    avg_speed            | 2.56        |
|    best_lap_time        | 0.49        |
|    collision_rate       | 0.84        |
|    max_progress         | 0.517       |
|    max_speed            | 3.96        |
|    median_progress      | 0.14        |
|    survival_rate        | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 476         |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 30          |
|    time_elapsed         | 467         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008733868 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0821      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.891       |
|    value_loss           | 0.206       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m253,932/3,000,000[0m [ [33m0:07:59[0m < [36m1:14:52[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 484         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 31          |
|    time_elapsed         | 480         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009442626 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0811      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.886       |
|    value_loss           | 0.352       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m262,068/3,000,000[0m [ [33m0:08:13[0m < [36m1:13:55[0m , [31m617 it/s[0m ]
| dr/                     |             |
|    progress             | 0.087       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 432         |
|    avg_lap_time         | 2.77        |
|    avg_progress         | 0.168       |
|    avg_speed            | 2.59        |
|    best_lap_time        | 0.23        |
|    collision_rate       | 0.79        |
|    max_progress         | 0.543       |
|    max_speed            | 3.97        |
|    median_progress      | 0.142       |
|    survival_rate        | 0.21        |
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 571         |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 32          |
|    time_elapsed         | 494         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011394138 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0924      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.869       |
|    value_loss           | 0.152       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m270,224/3,000,000[0m [ [33m0:08:27[0m < [36m1:18:39[0m , [31m578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 568         |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 33          |
|    time_elapsed         | 509         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009158488 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.864       |
|    value_loss           | 0.288       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m278,492/3,000,000[0m [ [33m0:08:42[0m < [36m1:20:49[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 588         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 34          |
|    time_elapsed         | 523         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009846892 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0892      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.859       |
|    value_loss           | 0.24        |
