[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/oepzgtyp

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,092/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:21[0m , [31m813 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.08981438 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.748      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0234    |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.167      |
|    value_loss           | 0.0136     |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,490,304/3,000,…[0m [ [33m1:22:42[0m < [36m0:14:42[0m , [31m578 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 523        |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 304        |
|    time_elapsed         | 4963       |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.17630233 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.773      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0154    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.166      |
|    value_loss           | 0.0155     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,498,492/3,000,…[0m [ [33m1:22:58[0m < [36m0:14:32[0m , [31m576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 513         |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 305         |
|    time_elapsed         | 4980        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.098240644 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.775       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.166       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2KEval num_timesteps=2500000, episode_reward=561.65 +/- 146.78[38;5;237m━━[0m [32m2,499,988/3,000,…[0m [ [33m1:23:09[0m < [36m0:17:53[0m , [31m466 it/s[0m ]
[2KEpisode length: 183.90 +/- 41.31━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,499,988/3,000,…[0m [ [33m1:23:09[0m < [36m0:17:53[0m , [31m466 it/s[0m ]
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━[0m [32m2,499,988/3,000,…[0m [ [33m1:23:09[0m < [36m0:17:53[0m , [31m466 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 184        |
|    mean_reward          | 562        |
| time/                   |            |
|    total_timesteps      | 2500000    |
| train/                  |            |
|    approx_kl            | 0.06929304 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.772      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00266   |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00818   |
|    std                  | 0.167      |
|    value_loss           | 0.0137     |
----------------------------------------
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,506,708/3,000,…[0m [ [33m1:23:18[0m < [36m0:15:53[0m , [31m518 it/s[0m ]
| dr/                   |          |
|    progress           | 1.25     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 164      |
|    avg_lap_time       | 1.34     |
|    avg_progress       | 0.165    |
|    avg_speed          | 3.5      |
|    best_lap_time      | 0.37     |
|    collision_rate     | 0.28     |
|    max_progress       | 0.314    |
|    max_speed          | 4        |
|    median_progress    | 0.167    |
|    survival_rate      | 0.72     |
| rollout/              |          |
|    ep_len_mean        | 179      |
|    ep_rew_mean        | 556      |
| time/                 |          |
|    fps                | 501      |
|    iterations         | 306      |
|    time_elapsed       | 4999     |
|    total_timesteps    | 2506752  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,514,872/3,000,…[0m [ [33m1:23:35[0m < [36m0:15:35[0m , [31m519 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 587         |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 307         |
|    time_elapsed         | 5016        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.061341736 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.77        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.167       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,523,028/3,000,…[0m [ [33m1:23:51[0m < [36m0:13:38[0m , [31m584 it/s[0m ]
| dr/                     |             |
|    progress             | 1.26        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 188         |
|    avg_lap_time         | 1.26        |
|    avg_progress         | 0.185       |
|    avg_speed            | 3.5         |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.304       |
|    max_speed            | 4           |
|    median_progress      | 0.194       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 567         |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 308         |
|    time_elapsed         | 5033        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.117976174 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.768       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.167       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K---------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,531,244/3,000,…[0m [ [33m1:24:08[0m < [36m0:13:20[0m , [31m586 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 179       |
|    ep_rew_mean          | 560       |
| time/                   |           |
|    fps                  | 501       |
|    iterations           | 309       |
|    time_elapsed         | 5049      |
|    total_timesteps      | 2531328   |
| train/                  |           |
|    approx_kl            | 0.1296923 |
|    clip_fraction        | 0.379     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.762     |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0305   |
|    n_updates            | 3080      |
|    policy_gradient_loss | -0.00806  |
|    std                  | 0.168     |
|    value_loss           | 0.0169    |
---------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,539,396/3,000,…[0m [ [33m1:24:25[0m < [36m0:13:20[0m , [31m576 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 570        |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 310        |
|    time_elapsed         | 5066       |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.16024712 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.776      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0288    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.165      |
|    value_loss           | 0.0157     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,547,692/3,000,…[0m [ [33m1:24:41[0m < [36m0:13:09[0m , [31m574 it/s[0m ]
| dr/                     |             |
|    progress             | 1.27        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 183         |
|    avg_lap_time         | 1.01        |
|    avg_progress         | 0.181       |
|    avg_speed            | 3.5         |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.334       |
|    max_speed            | 4           |
|    median_progress      | 0.191       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 528         |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 311         |
|    time_elapsed         | 5083        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.105177686 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.786       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.165       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,555,816/3,000,…[0m [ [33m1:24:58[0m < [36m0:12:50[0m , [31m577 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 540        |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 312        |
|    time_elapsed         | 5099       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.13523646 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.793      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.041     |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00895   |
|    std                  | 0.164      |
|    value_loss           | 0.016      |
----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,564,044/3,000,…[0m [ [33m1:25:15[0m < [36m0:12:40[0m , [31m574 it/s[0m ]
| dr/                     |            |
|    progress             | 1.28       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 180        |
|    avg_lap_time         | 1.2        |
|    avg_progress         | 0.176      |
|    avg_speed            | 3.49       |
|    best_lap_time        | 0.08       |
|    collision_rate       | 0.26       |
|    max_progress         | 0.396      |
|    max_speed            | 4          |
|    median_progress      | 0.177      |
|    survival_rate        | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | 575        |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 313        |
|    time_elapsed         | 5116       |
|    total_timesteps      | 2564096    |
| train/                  |            |
|    approx_kl            | 0.25432825 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.804      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0348    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.164      |
|    value_loss           | 0.0163     |
----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,572,212/3,000,…[0m [ [33m1:25:32[0m < [36m0:12:26[0m , [31m574 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | 597        |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 314        |
|    time_elapsed         | 5133       |
|    total_timesteps      | 2572288    |
| train/                  |            |
|    approx_kl            | 0.09708315 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.806      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0448    |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.00974   |
|    std                  | 0.164      |
|    value_loss           | 0.012      |
----------------------------------------
[2K---------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,580,448/3,000,…[0m [ [33m1:25:48[0m < [36m0:12:07[0m , [31m577 it/s[0m ]
| dr/                     |           |
|    progress             | 1.29      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 181       |
|    avg_lap_time         | 1.05      |
|    avg_progress         | 0.18      |
|    avg_speed            | 3.49      |
|    best_lap_time        | 0.17      |
|    collision_rate       | 0.16      |
|    max_progress         | 0.316     |
|    max_speed            | 4         |
|    median_progress      | 0.189     |
|    survival_rate        | 0.84      |
| rollout/                |           |
|    ep_len_mean          | 181       |
|    ep_rew_mean          | 567       |
| time/                   |           |
|    fps                  | 501       |
|    iterations           | 315       |
|    time_elapsed         | 5150      |
|    total_timesteps      | 2580480   |
| train/                  |           |
|    approx_kl            | 0.0857761 |
|    clip_fraction        | 0.358     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.809     |
|    explained_variance   | 0.923     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0298   |
|    n_updates            | 3140      |
|    policy_gradient_loss | -0.0134   |
|    std                  | 0.163     |
|    value_loss           | 0.0128    |
---------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,588,572/3,000,…[0m [ [33m1:26:05[0m < [36m0:12:05[0m , [31m568 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 542        |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 316        |
|    time_elapsed         | 5167       |
|    total_timesteps      | 2588672    |
| train/                  |            |
|    approx_kl            | 0.12679869 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.816      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0315    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.162      |
|    value_loss           | 0.0142     |
----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,596,816/3,000,…[0m [ [33m1:26:22[0m < [36m0:11:50[0m , [31m569 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | 558        |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 317        |
|    time_elapsed         | 5184       |
|    total_timesteps      | 2596864    |
| train/                  |            |
|    approx_kl            | 0.08359593 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.825      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00978   |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.162      |
|    value_loss           | 0.0183     |
----------------------------------------
[2KEval num_timesteps=2600000, episode_reward=686.47 +/- 127.24[38;5;237m━━[0m [32m2,599,932/3,000,…[0m [ [33m1:26:35[0m < [36m0:14:30[0m , [31m460 it/s[0m ]
[2KEpisode length: 215.60 +/- 43.06━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,599,932/3,000,…[0m [ [33m1:26:35[0m < [36m0:14:30[0m , [31m460 it/s[0m ]
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━[0m [32m2,599,932/3,000,…[0m [ [33m1:26:35[0m < [36m0:14:30[0m , [31m460 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 216        |
|    mean_reward          | 686        |
| time/                   |            |
|    total_timesteps      | 2600000    |
| train/                  |            |
|    approx_kl            | 0.08481832 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.834      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00209   |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.161      |
|    value_loss           | 0.0173     |
----------------------------------------
[2K------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,604,900/3,000,…[0m [ [33m1:26:42[0m < [36m0:13:03[0m , [31m505 it/s[0m ]
| dr/                   |          |
|    progress           | 1.3      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 185      |
|    avg_lap_time       | 1.2      |
|    avg_progress       | 0.183    |
|    avg_speed          | 3.51     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.18     |
|    max_progress       | 0.316    |
|    max_speed          | 4        |
|    median_progress    | 0.193    |
|    survival_rate      | 0.82     |
| rollout/              |          |
|    ep_len_mean        | 189      |
|    ep_rew_mean        | 584      |
| time/                 |          |
|    fps                | 500      |
|    iterations         | 318      |
|    time_elapsed       | 5204     |
|    total_timesteps    | 2605056  |
------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,613,224/3,000,…[0m [ [33m1:26:59[0m < [36m0:12:42[0m , [31m508 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | 554        |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 319        |
|    time_elapsed         | 5220       |
|    total_timesteps      | 2613248    |
| train/                  |            |
|    approx_kl            | 0.10948883 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.843      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.00383   |
|    std                  | 0.161      |
|    value_loss           | 0.0113     |
----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,621,380/3,000,…[0m [ [33m1:27:16[0m < [36m0:10:59[0m , [31m575 it/s[0m ]
| dr/                     |            |
|    progress             | 1.31       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 178        |
|    avg_lap_time         | 1.1        |
|    avg_progress         | 0.177      |
|    avg_speed            | 3.49       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.24       |
|    max_progress         | 0.337      |
|    max_speed            | 4          |
|    median_progress      | 0.186      |
|    survival_rate        | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | 555        |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 320        |
|    time_elapsed         | 5237       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.11741589 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.855      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.16       |
|    value_loss           | 0.0162     |
----------------------------------------
[2K---------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,629,576/3,000,…[0m [ [33m1:27:32[0m < [36m0:10:38[0m , [31m581 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 180       |
|    ep_rew_mean          | 555       |
| time/                   |           |
|    fps                  | 500       |
|    iterations           | 321       |
|    time_elapsed         | 5254      |
|    total_timesteps      | 2629632   |
| train/                  |           |
|    approx_kl            | 0.0915667 |
|    clip_fraction        | 0.363     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.87      |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0394   |
|    n_updates            | 3200      |
|    policy_gradient_loss | -0.0163   |
|    std                  | 0.159     |
|    value_loss           | 0.0146    |
---------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,637,756/3,000,…[0m [ [33m1:27:49[0m < [36m0:10:19[0m , [31m586 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | 551        |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 322        |
|    time_elapsed         | 5270       |
|    total_timesteps      | 2637824    |
| train/                  |            |
|    approx_kl            | 0.10875724 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.868      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0328    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.16       |
|    value_loss           | 0.0159     |
----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,646,000/3,000,…[0m [ [33m1:28:06[0m < [36m0:10:16[0m , [31m575 it/s[0m ]
| dr/                     |            |
|    progress             | 1.32       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 175        |
|    avg_lap_time         | 0.98       |
|    avg_progress         | 0.175      |
|    avg_speed            | 3.5        |
|    best_lap_time        | 0.22       |
|    collision_rate       | 0.21       |
|    max_progress         | 0.336      |
|    max_speed            | 4          |
|    median_progress      | 0.177      |
|    survival_rate        | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 562        |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 323        |
|    time_elapsed         | 5287       |
|    total_timesteps      | 2646016    |
| train/                  |            |
|    approx_kl            | 0.70440924 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.877      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.158      |
|    value_loss           | 0.018      |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,654,136/3,000,…[0m [ [33m1:28:22[0m < [36m0:09:53[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 605         |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 324         |
|    time_elapsed         | 5304        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.104854636 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.879       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.158       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,662,312/3,000,…[0m [ [33m1:28:39[0m < [36m0:09:44[0m , [31m579 it/s[0m ]
| dr/                     |            |
|    progress             | 1.33       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 187        |
|    avg_lap_time         | 1.19       |
|    avg_progress         | 0.188      |
|    avg_speed            | 3.52       |
|    best_lap_time        | 0.02       |
|    collision_rate       | 0.19       |
|    max_progress         | 0.337      |
|    max_speed            | 4          |
|    median_progress      | 0.194      |
|    survival_rate        | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 586        |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 325        |
|    time_elapsed         | 5321       |
|    total_timesteps      | 2662400    |
| train/                  |            |
|    approx_kl            | 0.11438576 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.896      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0373    |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0091    |
|    std                  | 0.157      |
|    value_loss           | 0.0114     |
----------------------------------------
[2K---------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,670,468/3,000,…[0m [ [33m1:28:56[0m < [36m0:09:28[0m , [31m581 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 183       |
|    ep_rew_mean          | 572       |
| time/                   |           |
|    fps                  | 500       |
|    iterations           | 326       |
|    time_elapsed         | 5337      |
|    total_timesteps      | 2670592   |
| train/                  |           |
|    approx_kl            | 0.0951986 |
|    clip_fraction        | 0.365     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.917     |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0288   |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.0138   |
|    std                  | 0.155     |
|    value_loss           | 0.0147    |
---------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,678,712/3,000,…[0m [ [33m1:29:13[0m < [36m0:09:14[0m , [31m581 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | 554        |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 327        |
|    time_elapsed         | 5354       |
|    total_timesteps      | 2678784    |
| train/                  |            |
|    approx_kl            | 0.09240635 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.932      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00736   |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.154      |
|    value_loss           | 0.0128     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,686,932/3,000,…[0m [ [33m1:29:29[0m < [36m0:09:02[0m , [31m578 it/s[0m ]
| dr/                     |             |
|    progress             | 1.34        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 180         |
|    avg_lap_time         | 1.11        |
|    avg_progress         | 0.178       |
|    avg_speed            | 3.5         |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.31        |
|    max_speed            | 4           |
|    median_progress      | 0.187       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 548         |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 328         |
|    time_elapsed         | 5371        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.103711165 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.941       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00177     |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.153       |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,695,084/3,000,…[0m [ [33m1:29:46[0m < [36m0:08:47[0m , [31m579 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 581        |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 329        |
|    time_elapsed         | 5387       |
|    total_timesteps      | 2695168    |
| train/                  |            |
|    approx_kl            | 0.10614008 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.952      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0439    |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.153      |
|    value_loss           | 0.0138     |
----------------------------------------
[2KEval num_timesteps=2700000, episode_reward=567.47 +/- 227.75m[38;5;237m━[0m [32m2,699,980/3,000,…[0m [ [33m1:30:00[0m < [36m0:10:40[0m , [31m469 it/s[0m ]
[2KEpisode length: 179.10 +/- 68.03━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,699,980/3,000,…[0m [ [33m1:30:00[0m < [36m0:10:40[0m , [31m469 it/s[0m ]
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━[0m [32m2,699,980/3,000,…[0m [ [33m1:30:00[0m < [36m0:10:40[0m , [31m469 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 179        |
|    mean_reward          | 567        |
| time/                   |            |
|    total_timesteps      | 2700000    |
| train/                  |            |
|    approx_kl            | 0.08650056 |
