[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/hqxzdz7a

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,068/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:27[0m , [31m863 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000985   |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.338       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,572,776/2,000…[0m [ [33m0:36:32[0m < [36m0:10:20[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 192         |
|    time_elapsed         | 4346        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.025180874 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.338       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,580,964/2,000…[0m [ [33m0:36:44[0m < [36m0:09:53[0m , [31m707 it/s[0m ]
| dr/                     |             |
|    progress             | 0.79        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 365         |
|    avg_lap_time         | 1.98        |
|    avg_progress         | 0.378       |
|    avg_speed            | 3.43        |
|    best_lap_time        | 0.35        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.773       |
|    max_speed            | 4           |
|    median_progress      | 0.354       |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 193         |
|    time_elapsed         | 4358        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.026634194 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.335       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,589,180/2,000…[0m [ [33m0:36:56[0m < [36m0:09:36[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 194         |
|    time_elapsed         | 4370        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.023374293 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.332       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,597,340/2,000…[0m [ [33m0:37:08[0m < [36m0:09:25[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 195         |
|    time_elapsed         | 4382        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.024608135 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.334       |
|    value_loss           | 0.0212      |
-----------------------------------------
[2KEval num_timesteps=1600000, episode_reward=706.55 +/- 246.0138;5;237m━━━[0m [32m1,599,952/2,000…[0m [ [33m0:37:16[0m < [36m0:10:10[0m , [31m656 it/s[0m ]
[2KEpisode length: 226.10 +/- 69.20━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,599,952/2,000…[0m [ [33m0:37:16[0m < [36m0:10:10[0m , [31m656 it/s[0m ]
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━[0m [32m1,599,952/2,000…[0m [ [33m0:37:16[0m < [36m0:10:10[0m , [31m656 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 226         |
|    mean_reward          | 707         |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.028553117 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.332       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,605,564/2,000…[0m [ [33m0:37:23[0m < [36m0:10:30[0m , [31m627 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 343      |
|    avg_lap_time       | 1.58     |
|    avg_progress       | 0.357    |
|    avg_speed          | 3.44     |
|    best_lap_time      | 0.37     |
|    collision_rate     | 0.13     |
|    max_progress       | 0.773    |
|    max_speed          | 4        |
|    median_progress    | 0.341    |
|    survival_rate      | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 325      |
|    ep_rew_mean        | 942      |
| time/                 |          |
|    fps                | 365      |
|    iterations         | 196      |
|    time_elapsed       | 4397     |
|    total_timesteps    | 1605632  |
------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,613,780/2,000…[0m [ [33m0:37:35[0m < [36m0:10:17[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 863         |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 197         |
|    time_elapsed         | 4409        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.034823038 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.33        |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,621,924/2,000…[0m [ [33m0:37:47[0m < [36m0:08:58[0m , [31m704 it/s[0m ]
| dr/                     |             |
|    progress             | 0.81        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 301         |
|    avg_lap_time         | 1.86        |
|    avg_progress         | 0.318       |
|    avg_speed            | 3.46        |
|    best_lap_time        | 0.47        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.613       |
|    max_speed            | 4           |
|    median_progress      | 0.318       |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 886         |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 198         |
|    time_elapsed         | 4421        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.024664111 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.329       |
|    value_loss           | 0.00795     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,630,160/2,000…[0m [ [33m0:37:59[0m < [36m0:08:44[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 895         |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 199         |
|    time_elapsed         | 4433        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.028083287 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.326       |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,638,348/2,000…[0m [ [33m0:38:11[0m < [36m0:08:26[0m , [31m715 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 308        |
|    ep_rew_mean          | 917        |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 200        |
|    time_elapsed         | 4445       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.03112572 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.324      |
|    value_loss           | 0.018      |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,646,516/2,000…[0m [ [33m0:38:23[0m < [36m0:08:15[0m , [31m715 it/s[0m ]
| dr/                     |            |
|    progress             | 0.82       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 311        |
|    avg_lap_time         | 1.89       |
|    avg_progress         | 0.335      |
|    avg_speed            | 3.45       |
|    best_lap_time        | 0.4        |
|    collision_rate       | 0.13       |
|    max_progress         | 0.621      |
|    max_speed            | 4          |
|    median_progress      | 0.326      |
|    survival_rate        | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | 911        |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 201        |
|    time_elapsed         | 4457       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.03081341 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0128    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.324      |
|    value_loss           | 0.013      |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,654,708/2,000…[0m [ [33m0:38:36[0m < [36m0:08:29[0m , [31m678 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | 877        |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 202        |
|    time_elapsed         | 4470       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.02573788 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000152   |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.324      |
|    value_loss           | 0.00772    |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,662,860/2,000…[0m [ [33m0:38:48[0m < [36m0:08:21[0m , [31m674 it/s[0m ]
| dr/                     |            |
|    progress             | 0.83       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 299        |
|    avg_lap_time         | 1.85       |
|    avg_progress         | 0.32       |
|    avg_speed            | 3.48       |
|    best_lap_time        | 0.08       |
|    collision_rate       | 0.12       |
|    max_progress         | 0.617      |
|    max_speed            | 4          |
|    median_progress      | 0.314      |
|    survival_rate        | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | 895        |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 203        |
|    time_elapsed         | 4482       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.02698735 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00904   |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.324      |
|    value_loss           | 0.0157     |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,671,092/2,000…[0m [ [33m0:39:00[0m < [36m0:08:07[0m , [31m675 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 883         |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 204         |
|    time_elapsed         | 4494        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.027399778 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00944    |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.321       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,679,312/2,000…[0m [ [33m0:39:12[0m < [36m0:07:29[0m , [31m715 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | 933        |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 205        |
|    time_elapsed         | 4506       |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.03340194 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.32       |
|    value_loss           | 0.0154     |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,687,444/2,000…[0m [ [33m0:39:28[0m < [36m0:08:45[0m , [31m595 it/s[0m ]
| dr/                     |             |
|    progress             | 0.84        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 315         |
|    avg_lap_time         | 1.74        |
|    avg_progress         | 0.336       |
|    avg_speed            | 3.47        |
|    best_lap_time        | 0.44        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.962       |
|    max_speed            | 4           |
|    median_progress      | 0.319       |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 931         |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 206         |
|    time_elapsed         | 4523        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.022830714 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.318       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,695,720/2,000…[0m [ [33m0:39:44[0m < [36m0:09:04[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 875         |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 207         |
|    time_elapsed         | 4538        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.027956484 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.316       |
|    value_loss           | 0.0222      |
-----------------------------------------
[2KEval num_timesteps=1700000, episode_reward=823.51 +/- 240.73[38;5;237m━━[0m [32m1,699,932/2,000…[0m [ [33m0:39:55[0m < [36m0:09:00[0m , [31m556 it/s[0m ]
[2KEpisode length: 267.00 +/- 78.32━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,699,932/2,000…[0m [ [33m0:39:55[0m < [36m0:09:00[0m , [31m556 it/s[0m ]
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━[0m [32m1,699,932/2,000…[0m [ [33m0:39:55[0m < [36m0:09:00[0m , [31m556 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 267         |
|    mean_reward          | 824         |
| time/                   |             |
|    total_timesteps      | 1700000     |
| train/                  |             |
|    approx_kl            | 0.026545182 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.317       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,703,816/2,000…[0m [ [33m0:40:00[0m < [36m0:09:01[0m , [31m548 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 312      |
|    avg_lap_time       | 1.63     |
|    avg_progress       | 0.33     |
|    avg_speed          | 3.47     |
|    best_lap_time      | 0.36     |
|    collision_rate     | 0.14     |
|    max_progress       | 0.643    |
|    max_speed          | 4        |
|    median_progress    | 0.312    |
|    survival_rate      | 0.86     |
| rollout/              |          |
|    ep_len_mean        | 315      |
|    ep_rew_mean        | 930      |
| time/                 |          |
|    fps                | 374      |
|    iterations         | 208      |
|    time_elapsed       | 4554     |
|    total_timesteps    | 1703936  |
------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,712,096/2,000…[0m [ [33m0:40:13[0m < [36m0:08:36[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 917         |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 209         |
|    time_elapsed         | 4568        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.024147673 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.316       |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,720,272/2,000…[0m [ [33m0:40:26[0m < [36m0:07:06[0m , [31m658 it/s[0m ]
| dr/                     |            |
|    progress             | 0.86       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 319        |
|    avg_lap_time         | 2.02       |
|    avg_progress         | 0.339      |
|    avg_speed            | 3.45       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.14       |
|    max_progress         | 0.643      |
|    max_speed            | 4          |
|    median_progress      | 0.329      |
|    survival_rate        | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 319        |
|    ep_rew_mean          | 940        |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 210        |
|    time_elapsed         | 4580       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.02887822 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.528     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.314      |
|    value_loss           | 0.013      |
----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,728,480/2,000…[0m [ [33m0:40:39[0m < [36m0:06:54[0m , [31m657 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 948         |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 211         |
|    time_elapsed         | 4593        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.028651118 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.311       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,736,628/2,000…[0m [ [33m0:40:52[0m < [36m0:06:49[0m , [31m645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 947         |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 212         |
|    time_elapsed         | 4606        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.023878133 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.311       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,744,816/2,000…[0m [ [33m0:41:06[0m < [36m0:06:42[0m , [31m635 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 322         |
|    avg_lap_time         | 1.91        |
|    avg_progress         | 0.339       |
|    avg_speed            | 3.45        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.708       |
|    max_speed            | 4           |
|    median_progress      | 0.329       |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 919         |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 213         |
|    time_elapsed         | 4620        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.024428668 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.31        |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,752,996/2,000…[0m [ [33m0:41:19[0m < [36m0:06:35[0m , [31m626 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | 929        |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 214        |
|    time_elapsed         | 4633       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.03038504 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.511     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0393    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.312      |
|    value_loss           | 0.0139     |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,761,204/2,000…[0m [ [33m0:41:32[0m < [36m0:06:12[0m , [31m643 it/s[0m ]
| dr/                     |            |
|    progress             | 0.88       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 327        |
|    avg_lap_time         | 1.99       |
|    avg_progress         | 0.335      |
|    avg_speed            | 3.42       |
|    best_lap_time        | 0.02       |
|    collision_rate       | 0.25       |
|    max_progress         | 0.708      |
|    max_speed            | 4          |
|    median_progress      | 0.331      |
|    survival_rate        | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 905        |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 215        |
|    time_elapsed         | 4646       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.03923361 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.51      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.311      |
|    value_loss           | 0.0274     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,769,376/2,000…[0m [ [33m0:41:46[0m < [36m0:06:09[0m , [31m626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 895         |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 216         |
|    time_elapsed         | 4660        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.028834682 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.305       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,777,632/2,000…[0m [ [33m0:42:00[0m < [36m0:06:13[0m , [31m598 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 946        |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 217        |
|    time_elapsed         | 4674       |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.02875082 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000497  |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.304      |
|    value_loss           | 0.0258     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,785,788/2,000…[0m [ [33m0:42:15[0m < [36m0:06:24[0m , [31m559 it/s[0m ]
| dr/                     |             |
|    progress             | 0.89        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 329         |
|    avg_lap_time         | 1.86        |
|    avg_progress         | 0.336       |
|    avg_speed            | 3.42        |
|    best_lap_time        | 0.24        |
|    collision_rate       | 0.27        |
|    max_progress         | 0.701       |
|    max_speed            | 4           |
|    median_progress      | 0.325       |
|    survival_rate        | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 944         |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 218         |
|    time_elapsed         | 4689        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.026458876 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
