[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mbhdlyb0
Logging to runs/multi_pp_2026-04-15_19-20-15/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,148/2,000,000 [0m [ [33m0:00:11[0m < [36m0:44:47[0m , [31m741 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 209         |
|    time_elapsed         | 2945        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.008043582 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.305       |
|    value_loss           | 0.00262     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,720,252/2,000,000[0m [ [33m0:49:17[0m < [36m0:07:40[0m , [31m608 it/s[0m ]
| dr/                     |             |
|    progress             | 0.86        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 677         |
|    avg_progress         | 0.293       |
|    avg_speed            | 2.86        |
|    collision_rate       | 1           |
|    max_progress         | 0.301       |
|    max_speed            | 3.49        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 210         |
|    time_elapsed         | 2959        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.007789233 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00908    |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.305       |
|    value_loss           | 0.00278     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,728,444/2,000,000[0m [ [33m0:49:32[0m < [36m0:07:44[0m , [31m586 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 211         |
|    time_elapsed         | 2973        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.008558106 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00979    |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.303       |
|    value_loss           | 0.00243     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,736,668/2,000,000[0m [ [33m0:49:46[0m < [36m0:07:30[0m , [31m586 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 677          |
|    ep_rew_mean          | 1.46e+03     |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 212          |
|    time_elapsed         | 2987         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0071616704 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0136       |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.302        |
|    value_loss           | 0.00257      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,744,792/2,000,000[0m [ [33m0:49:59[0m < [36m0:06:57[0m , [31m613 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 676         |
|    avg_progress         | 0.293       |
|    avg_speed            | 2.86        |
|    collision_rate       | 1           |
|    max_progress         | 0.301       |
|    max_speed            | 3.49        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 213         |
|    time_elapsed         | 3000        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.008028939 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000983   |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.3         |
|    value_loss           | 0.00243     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,753,024/2,000,000[0m [ [33m0:50:13[0m < [36m0:06:55[0m , [31m595 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 214         |
|    time_elapsed         | 3015        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.010159699 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00412    |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.3         |
|    value_loss           | 0.00251     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,761,204/2,000,000[0m [ [33m0:50:27[0m < [36m0:06:45[0m , [31m591 it/s[0m ]
| dr/                     |             |
|    progress             | 0.88        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 678         |
|    avg_progress         | 0.293       |
|    avg_speed            | 2.86        |
|    collision_rate       | 1           |
|    max_progress         | 0.301       |
|    max_speed            | 3.49        |
|    median_progress      | 0.294       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 215         |
|    time_elapsed         | 3028        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.010226215 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00778     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.299       |
|    value_loss           | 0.00251     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,769,432/2,000,000[0m [ [33m0:50:40[0m < [36m0:06:17[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 216         |
|    time_elapsed         | 3042        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.008145162 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00864    |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.299       |
|    value_loss           | 0.00229     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,777,620/2,000,000[0m [ [33m0:50:53[0m < [36m0:05:57[0m , [31m623 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 677          |
|    ep_rew_mean          | 1.46e+03     |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 217          |
|    time_elapsed         | 3055         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 0.0067651533 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.298        |
|    value_loss           | 0.00252      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,785,796/2,000,000[0m [ [33m0:51:07[0m < [36m0:05:42[0m , [31m627 it/s[0m ]
| dr/                     |             |
|    progress             | 0.89        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 677         |
|    avg_progress         | 0.292       |
|    avg_speed            | 2.86        |
|    collision_rate       | 1           |
|    max_progress         | 0.301       |
|    max_speed            | 3.49        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 218         |
|    time_elapsed         | 3068        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.009305667 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00366    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.297       |
|    value_loss           | 0.00231     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,794,008/2,000,000[0m [ [33m0:51:20[0m < [36m0:05:31[0m , [31m623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 219         |
|    time_elapsed         | 3081        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.008494195 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.297       |
|    value_loss           | 0.00211     |
-----------------------------------------
[2KEval num_timesteps=1800000, episode_reward=1396.66 +/- 47.75[0m[38;5;237m━[0m [32m1,799,996/2,000,000[0m [ [33m0:51:40[0m < [36m0:05:16[0m , [31m633 it/s[0m ]
[2KEpisode length: 667.30 +/- 15.30━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,996/2,000,000[0m [ [33m0:51:40[0m < [36m0:05:16[0m , [31m633 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,996/2,000,000[0m [ [33m0:51:40[0m < [36m0:05:16[0m , [31m633 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 667         |
|    mean_reward          | 1.4e+03     |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.007474615 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.296       |
|    value_loss           | 0.00234     |
-----------------------------------------
[2K------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,802,172/2,000,000[0m [ [33m0:51:43[0m < [36m0:07:55[0m , [31m417 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 676      |
|    avg_progress       | 0.292    |
|    avg_speed          | 2.87     |
|    collision_rate     | 1        |
|    max_progress       | 0.301    |
|    max_speed          | 3.49     |
|    median_progress    | 0.292    |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 676      |
|    ep_rew_mean        | 1.47e+03 |
| time/                 |          |
|    fps                | 580      |
|    iterations         | 220      |
|    time_elapsed       | 3104     |
|    total_timesteps    | 1802240  |
------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,810,328/2,000,000[0m [ [33m0:51:56[0m < [36m0:07:33[0m , [31m419 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 221         |
|    time_elapsed         | 3117        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.006954358 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00436    |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.295       |
|    value_loss           | 0.00192     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,818,584/2,000,000[0m [ [33m0:52:09[0m < [36m0:04:47[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 222         |
|    time_elapsed         | 3130        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.008430103 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00203    |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.296       |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,826,752/2,000,000[0m [ [33m0:52:22[0m < [36m0:04:34[0m , [31m633 it/s[0m ]
| dr/                     |              |
|    progress             | 0.91         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 676          |
|    avg_progress         | 0.292        |
|    avg_speed            | 2.87         |
|    collision_rate       | 1            |
|    max_progress         | 0.301        |
|    max_speed            | 3.49         |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | 1.46e+03     |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 223          |
|    time_elapsed         | 3144         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0075702397 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.346       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.296        |
|    value_loss           | 0.00197      |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,834,956/2,000,000[0m [ [33m0:52:35[0m < [36m0:04:21[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 224         |
|    time_elapsed         | 3157        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.009118543 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000654   |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.293       |
|    value_loss           | 0.00207     |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,843,084/2,000,000[0m [ [33m0:52:48[0m < [36m0:04:08[0m , [31m634 it/s[0m ]
| dr/                     |              |
|    progress             | 0.92         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 675          |
|    avg_progress         | 0.292        |
|    avg_speed            | 2.86         |
|    collision_rate       | 1            |
|    max_progress         | 0.304        |
|    max_speed            | 3.49         |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | 1.46e+03     |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 225          |
|    time_elapsed         | 3170         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0096587185 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.312       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0054       |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.291        |
|    value_loss           | 0.00205      |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,851,368/2,000,000[0m [ [33m0:53:01[0m < [36m0:03:55[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 226         |
|    time_elapsed         | 3182        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.005700805 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.29        |
|    value_loss           | 0.00248     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,859,536/2,000,000[0m [ [33m0:53:15[0m < [36m0:03:43[0m , [31m631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 227         |
|    time_elapsed         | 3196        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.011243731 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.287       |
|    value_loss           | 0.00213     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,867,724/2,000,000[0m [ [33m0:53:28[0m < [36m0:03:34[0m , [31m620 it/s[0m ]
| dr/                     |             |
|    progress             | 0.93        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 676         |
|    avg_progress         | 0.293       |
|    avg_speed            | 2.86        |
|    collision_rate       | 1           |
|    max_progress         | 0.304       |
|    max_speed            | 3.49        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 228         |
|    time_elapsed         | 3209        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.009353574 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00557    |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.284       |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,875,944/2,000,000[0m [ [33m0:53:41[0m < [36m0:03:25[0m , [31m608 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 229         |
|    time_elapsed         | 3223        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.012172226 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00533     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.284       |
|    value_loss           | 0.00241     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,884,124/2,000,000[0m [ [33m0:53:55[0m < [36m0:03:11[0m , [31m608 it/s[0m ]
| dr/                     |             |
|    progress             | 0.94        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 676         |
|    avg_progress         | 0.292       |
|    avg_speed            | 2.86        |
|    collision_rate       | 1           |
|    max_progress         | 0.304       |
|    max_speed            | 3.49        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 230         |
|    time_elapsed         | 3236        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.008157171 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.285       |
|    value_loss           | 0.00217     |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,892,272/2,000,000[0m [ [33m0:54:09[0m < [36m0:02:58[0m , [31m606 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 675        |
|    ep_rew_mean          | 1.47e+03   |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 231        |
|    time_elapsed         | 3250       |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.00807811 |
|    clip_fraction        | 0.0895     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.239     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00233   |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0026    |
|    std                  | 0.282      |
|    value_loss           | 0.00198    |
----------------------------------------
[2KEval num_timesteps=1900000, episode_reward=1394.54 +/- 56.55[0m [32m1,899,996/2,000,000[0m [ [33m0:54:33[0m < [36m0:02:46[0m , [31m606 it/s[0m ]m606 it/s[0m ]
[2KEpisode length: 668.70 +/- 17.60━━━━━━━━[0m[38;5;237m╺[0m [32m1,899,996/2,000,000[0m [ [33m0:54:33[0m < [36m0:02:46[0m , [31m606 it/s[0m ]
[2K----------------------------------------[0m[38;5;237m╺[0m [32m1,899,996/2,000,000[0m [ [33m0:54:33[0m < [36m0:02:46[0m , [31m606 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 669        |
|    mean_reward          | 1.39e+03   |
| time/                   |            |
|    total_timesteps      | 1900000    |
| train/                  |            |
|    approx_kl            | 0.00900389 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.228     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00294   |
|    std                  | 0.281      |
|    value_loss           | 0.00243    |
----------------------------------------
[2K------------------------------------━━━━━━━━[0m[38;5;237m╺[0m [32m1,900,512/2,000,000[0m [ [33m0:54:34[0m < [36m0:04:32[0m , [31m366 it/s[0m ]
| dr/                   |          |
|    progress           | 0.95     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 675      |
|    avg_progress       | 0.293    |
|    avg_speed          | 2.87     |
|    collision_rate     | 1        |
|    max_progress       | 0.302    |
|    max_speed          | 3.49     |
|    median_progress    | 0.294    |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 675      |
|    ep_rew_mean        | 1.47e+03 |
| time/                 |          |
|    fps                | 580      |
|    iterations         | 232      |
|    time_elapsed       | 3275     |
|    total_timesteps    | 1900544  |
------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m [32m1,908,624/2,000,000[0m [ [33m0:54:48[0m < [36m0:04:22[0m , [31m350 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 233         |
|    time_elapsed         | 3290        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.009925893 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00909    |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.279       |
|    value_loss           | 0.00262     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m [32m1,916,836/2,000,000[0m [ [33m0:55:02[0m < [36m0:02:22[0m , [31m587 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 234         |
|    time_elapsed         | 3303        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.008603558 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00103    |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.277       |
|    value_loss           | 0.00205     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m [32m1,925,052/2,000,000[0m [ [33m0:55:17[0m < [36m0:02:12[0m , [31m570 it/s[0m ]
| dr/                     |             |
|    progress             | 0.96        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 674         |
|    avg_progress         | 0.292       |
|    avg_speed            | 2.87        |
|    collision_rate       | 1           |
|    max_progress         | 0.301       |
|    max_speed            | 3.49        |
|    median_progress      | 0.294       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 235         |
|    time_elapsed         | 3318        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.007834612 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0026      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.274       |
|    value_loss           | 0.00196     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m [32m1,933,224/2,000,000[0m [ [33m0:55:31[0m < [36m0:01:59[0m , [31m563 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 236         |
|    time_elapsed         | 3332        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.009816231 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00154    |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.273       |
