[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vx6riqph

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_2
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998/2,000,000 [0m [ [33m0:00:03[0m < [36m0:50:46[0m , [31m656 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 12520       |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.131       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,564,622/2,000,000 [0m [ [33m0:48:15[0m < [36m0:13:12[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 764         |
|    time_elapsed         | 2896        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.031655885 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00373    |
|    n_updates            | 12530       |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.131       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,566,695/2,000,000 [0m [ [33m0:48:18[0m < [36m0:10:51[0m , [31m666 it/s[0m ]
| dr/                     |             |
|    progress             | 0.782       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 485         |
|    avg_lap_time         | 2.98        |
|    avg_progress         | 0.45        |
|    avg_speed            | 3.74        |
|    best_lap_time        | 0.12        |
|    collision_rate       | 0.36        |
|    max_progress         | 1.13        |
|    max_speed            | 4           |
|    median_progress      | 0.455       |
|    survival_rate        | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 765         |
|    time_elapsed         | 2899        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.033535574 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 12540       |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.13        |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,568,718/2,000,000 [0m [ [33m0:48:22[0m < [36m0:10:48[0m , [31m666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 766         |
|    time_elapsed         | 2902        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.023558848 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 12550       |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.13        |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,570,729/2,000,000 [0m [ [33m0:48:25[0m < [36m0:10:44[0m , [31m667 it/s[0m ]
| dr/                     |             |
|    progress             | 0.785       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 476         |
|    avg_lap_time         | 2.8         |
|    avg_progress         | 0.439       |
|    avg_speed            | 3.75        |
|    best_lap_time        | 0.28        |
|    collision_rate       | 0.37        |
|    max_progress         | 1.13        |
|    max_speed            | 4           |
|    median_progress      | 0.424       |
|    survival_rate        | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 767         |
|    time_elapsed         | 2905        |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.019077336 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 12560       |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.131       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,572,771/2,000,000 [0m [ [33m0:48:28[0m < [36m0:10:40[0m , [31m668 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 768         |
|    time_elapsed         | 2908        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.032429345 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00486    |
|    n_updates            | 12570       |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.131       |
|    value_loss           | 0.0523      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,574,830/2,000,000 [0m [ [33m0:48:31[0m < [36m0:10:40[0m , [31m665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 769         |
|    time_elapsed         | 2912        |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.029516032 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 12580       |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.13        |
|    value_loss           | 0.0151      |
-----------------------------------------
[2KEval num_timesteps=1575000, episode_reward=1014.40 +/- 680.5997m╸[0m[38;5;237m━━━━━━[0m [32m1,574,985/2,000,000 [0m [ [33m0:48:36[0m < [36m0:10:44[0m , [31m660 it/s[0m ]
[2KEpisode length: 332.80 +/- 190.82━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,574,985/2,000,000 [0m [ [33m0:48:36[0m < [36m0:10:44[0m , [31m660 it/s[0m ]
[2K-----------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,574,985/2,000,000 [0m [ [33m0:48:36[0m < [36m0:10:44[0m , [31m660 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 333         |
|    mean_reward          | 1.01e+03    |
| time/                   |             |
|    total_timesteps      | 1575000     |
| train/                  |             |
|    approx_kl            | 0.024869144 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 12590       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.13        |
|    value_loss           | 0.026       |
-----------------------------------------
[2K------------------------------------━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,576,911/2,000,000 [0m [ [33m0:48:38[0m < [36m0:12:29[0m , [31m565 it/s[0m ]
| dr/                   |          |
|    progress           | 0.787    |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 459      |
|    avg_lap_time       | 2.93     |
|    avg_progress       | 0.421    |
|    avg_speed          | 3.73     |
|    best_lap_time      | 0.28     |
|    collision_rate     | 0.41     |
|    max_progress       | 1.13     |
|    max_speed          | 4        |
|    median_progress    | 0.418    |
|    survival_rate      | 0.59     |
| rollout/              |          |
|    ep_len_mean        | 443      |
|    ep_rew_mean        | 1.36e+03 |
| time/                 |          |
|    fps                | 540      |
|    iterations         | 770      |
|    time_elapsed       | 2919     |
|    total_timesteps    | 1576960  |
------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,578,943/2,000,000 [0m [ [33m0:48:42[0m < [36m0:12:29[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 771         |
|    time_elapsed         | 2922        |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.025596308 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00464    |
|    n_updates            | 12600       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.13        |
|    value_loss           | 0.0348      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,580,942/2,000,000 [0m [ [33m0:48:45[0m < [36m0:12:31[0m , [31m558 it/s[0m ]
| dr/                     |            |
|    progress             | 0.79       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 438        |
|    avg_lap_time         | 2.53       |
|    avg_progress         | 0.402      |
|    avg_speed            | 3.73       |
|    best_lap_time        | 0.28       |
|    collision_rate       | 0.4        |
|    max_progress         | 1.13       |
|    max_speed            | 4          |
|    median_progress      | 0.389      |
|    survival_rate        | 0.6        |
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1.34e+03   |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 772        |
|    time_elapsed         | 2925       |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.02862583 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.24       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.01      |
|    n_updates            | 12610      |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.13       |
|    value_loss           | 0.0173     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,583,046/2,000,000 [0m [ [33m0:48:48[0m < [36m0:12:24[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 773         |
|    time_elapsed         | 2928        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.022325879 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 12620       |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.13        |
|    value_loss           | 0.0285      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,585,069/2,000,000 [0m [ [33m0:48:51[0m < [36m0:12:22[0m , [31m559 it/s[0m ]
| dr/                     |             |
|    progress             | 0.792       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 448         |
|    avg_lap_time         | 3.03        |
|    avg_progress         | 0.408       |
|    avg_speed            | 3.72        |
|    best_lap_time        | 0.28        |
|    collision_rate       | 0.43        |
|    max_progress         | 1.13        |
|    max_speed            | 4           |
|    median_progress      | 0.386       |
|    survival_rate        | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 774         |
|    time_elapsed         | 2932        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.025359478 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 12630       |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.13        |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,587,084/2,000,000 [0m [ [33m0:48:54[0m < [36m0:12:20[0m , [31m558 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 453       |
|    ep_rew_mean          | 1.38e+03  |
| time/                   |           |
|    fps                  | 540       |
|    iterations           | 775       |
|    time_elapsed         | 2935      |
|    total_timesteps      | 1587200   |
| train/                  |           |
|    approx_kl            | 1.7680802 |
|    clip_fraction        | 0.303     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.24      |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0337   |
|    n_updates            | 12640     |
|    policy_gradient_loss | -0.0249   |
|    std                  | 0.13      |
|    value_loss           | 0.0119    |
---------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,589,109/2,000,000 [0m [ [33m0:48:57[0m < [36m0:12:12[0m , [31m562 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1.37e+03   |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 776        |
|    time_elapsed         | 2938       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.02564143 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.24       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00934   |
|    n_updates            | 12650      |
|    policy_gradient_loss | -0.00991   |
|    std                  | 0.13       |
|    value_loss           | 0.0152     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,591,238/2,000,000 [0m [ [33m0:49:00[0m < [36m0:12:03[0m , [31m566 it/s[0m ]
| dr/                     |            |
|    progress             | 0.795      |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 443        |
|    avg_lap_time         | 3.53       |
|    avg_progress         | 0.402      |
|    avg_speed            | 3.72       |
|    best_lap_time        | 1.05       |
|    collision_rate       | 0.44       |
|    max_progress         | 1.13       |
|    max_speed            | 4          |
|    median_progress      | 0.386      |
|    survival_rate        | 0.56       |
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1.37e+03   |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 777        |
|    time_elapsed         | 2941       |
|    total_timesteps      | 1591296    |
| train/                  |            |
|    approx_kl            | 0.02295474 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.24       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0394    |
|    n_updates            | 12660      |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.131      |
|    value_loss           | 0.0168     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,593,302/2,000,000 [0m [ [33m0:49:03[0m < [36m0:10:11[0m , [31m666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 778         |
|    time_elapsed         | 2944        |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.032498706 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 12670       |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.131       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,595,334/2,000,000 [0m [ [33m0:49:06[0m < [36m0:10:09[0m , [31m665 it/s[0m ]
| dr/                     |             |
|    progress             | 0.797       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 419         |
|    avg_lap_time         | 3.6         |
|    avg_progress         | 0.379       |
|    avg_speed            | 3.72        |
|    best_lap_time        | 0.39        |
|    collision_rate       | 0.47        |
|    max_progress         | 0.954       |
|    max_speed            | 4           |
|    median_progress      | 0.379       |
|    survival_rate        | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 779         |
|    time_elapsed         | 2947        |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.034877144 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 12680       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.13        |
|    value_loss           | 0.0268      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,597,423/2,000,000 [0m [ [33m0:49:09[0m < [36m0:10:06[0m , [31m665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 780         |
|    time_elapsed         | 2950        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.037128694 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 12690       |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.129       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,599,375/2,000,000 [0m [ [33m0:49:12[0m < [36m0:09:57[0m , [31m671 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 781         |
|    time_elapsed         | 2953        |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.021487538 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 12700       |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.129       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2KEval num_timesteps=1600000, episode_reward=1356.28 +/- 925.2897m╸[0m[38;5;237m━━━━━━[0m [32m1,599,981/2,000,000 [0m [ [33m0:49:19[0m < [36m0:09:58[0m , [31m670 it/s[0m ]
[2KEpisode length: 436.80 +/- 268.25━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,599,981/2,000,000 [0m [ [33m0:49:19[0m < [36m0:09:58[0m , [31m670 it/s[0m ]
[2K----------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,599,981/2,000,000 [0m [ [33m0:49:19[0m < [36m0:09:58[0m , [31m670 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 437        |
|    mean_reward          | 1.36e+03   |
| time/                   |            |
|    total_timesteps      | 1600000    |
| train/                  |            |
|    approx_kl            | 0.02203428 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.26       |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0127    |
|    n_updates            | 12710      |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.129      |
|    value_loss           | 0.0189     |
----------------------------------------
[2K------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,601,482/2,000,000 [0m [ [33m0:49:21[0m < [36m0:12:08[0m , [31m548 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 412      |
|    avg_lap_time       | 3.74     |
|    avg_progress       | 0.373    |
|    avg_speed          | 3.74     |
|    best_lap_time      | 0.39     |
|    collision_rate     | 0.53     |
|    max_progress       | 0.954    |
|    max_speed          | 4        |
|    median_progress    | 0.343    |
|    survival_rate      | 0.47     |
| rollout/              |          |
|    ep_len_mean        | 402      |
|    ep_rew_mean        | 1.22e+03 |
| time/                 |          |
|    fps                | 540      |
|    iterations         | 782      |
|    time_elapsed       | 2961     |
|    total_timesteps    | 1601536  |
------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,603,567/2,000,000 [0m [ [33m0:49:24[0m < [36m0:12:01[0m , [31m550 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1.23e+03   |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 783        |
|    time_elapsed         | 2965       |
|    total_timesteps      | 1603584    |
| train/                  |            |
|    approx_kl            | 0.03232409 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.26       |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00921   |
|    n_updates            | 12720      |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.129      |
|    value_loss           | 0.057      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,605,622/2,000,000 [0m [ [33m0:49:27[0m < [36m0:11:56[0m , [31m551 it/s[0m ]
| dr/                     |             |
|    progress             | 0.802       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 407         |
|    avg_lap_time         | 3.11        |
|    avg_progress         | 0.366       |
|    avg_speed            | 3.74        |
|    best_lap_time        | 0.39        |
|    collision_rate       | 0.55        |
|    max_progress         | 0.954       |
|    max_speed            | 4           |
|    median_progress      | 0.329       |
|    survival_rate        | 0.45        |
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 784         |
|    time_elapsed         | 2967        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.039390065 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00446    |
|    n_updates            | 12730       |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.129       |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,607,584/2,000,000 [0m [ [33m0:49:30[0m < [36m0:11:59[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 785         |
|    time_elapsed         | 2971        |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.029759383 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 12740       |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.128       |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,609,683/2,000,000 [0m [ [33m0:49:33[0m < [36m0:11:56[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 786         |
|    time_elapsed         | 2974        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.019295283 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.127       |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,611,719/2,000,000 [0m [ [33m0:49:36[0m < [36m0:11:51[0m , [31m547 it/s[0m ]
| dr/                     |             |
|    progress             | 0.805       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 391         |
|    avg_lap_time         | 3.13        |
|    avg_progress         | 0.35        |
|    avg_speed            | 3.73        |
|    best_lap_time        | 0.39        |
|    collision_rate       | 0.6         |
|    max_progress         | 0.954       |
|    max_speed            | 4           |
|    median_progress      | 0.293       |
|    survival_rate        | 0.4         |
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 787         |
|    time_elapsed         | 2977        |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.027302492 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 12760       |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.127       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,613,776/2,000,000 [0m [ [33m0:49:40[0m < [36m0:11:50[0m , [31m544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 788         |
|    time_elapsed         | 2980        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.031155474 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 12770       |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.126       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,615,790/2,000,000 [0m [ [33m0:49:43[0m < [36m0:11:55[0m , [31m538 it/s[0m ]
| dr/                     |             |
|    progress             | 0.807       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 405         |
|    avg_lap_time         | 3.53        |
|    avg_progress         | 0.363       |
|    avg_speed            | 3.72        |
|    best_lap_time        | 0.42        |
|    collision_rate       | 0.61        |
|    max_progress         | 0.99        |
|    max_speed            | 4           |
