[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pv3ndas8

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_3
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:03[0m < [36m0:11:08[0m , [31m746 it/s[0m ]
| rollout/           |          |
|    progress             | 0.84         |
|    strength             | 0.85         |
| racing/                 |              |
|    avg_episode_length   | 331          |
|    avg_progress         | 0.168        |
|    avg_speed            | 3.54         |
|    collision_rate       | 0.4          |
|    max_progress         | 0.303        |
|    max_speed            | 7            |
|    median_progress      | 0.142        |
|    survival_rate        | 0.6          |
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 503          |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 206          |
|    time_elapsed         | 709          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0036011878 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0705       |
|    n_updates            | 7130         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.74         |
|    value_loss           | 0.303        |
------------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m423,883/500,000 [0m [ [33m0:11:51[0m < [36m0:01:57[0m , [31m655 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 547        |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 207        |
|    time_elapsed         | 712        |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.00925179 |
|    clip_fraction        | 0.0501     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0168     |
|    n_updates            | 7135       |
|    policy_gradient_loss | -0.00581   |
|    std                  | 0.74       |
|    value_loss           | 0.106      |
----------------------------------------
[2KEval num_timesteps=425000, episode_reward=545.05 +/- 803.760m[38;5;237m━━[0m [32m424,933/500,000 [0m [ [33m0:11:57[0m < [36m0:01:56[0m , [31m651 it/s[0m ]
[2KEpisode length: 307.50 +/- 183.34━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m424,933/500,000 [0m [ [33m0:11:57[0m < [36m0:01:56[0m , [31m651 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━[0m [32m424,933/500,000 [0m [ [33m0:11:57[0m < [36m0:01:56[0m , [31m651 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 308         |
|    mean_reward          | 545         |
| time/                   |             |
|    total_timesteps      | 425000      |
| train/                  |             |
|    approx_kl            | 0.010855876 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.133       |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.74        |
|    value_loss           | 0.438       |
-----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m425,941/500,000 [0m [ [33m0:11:58[0m < [36m0:02:10[0m , [31m570 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 334      |
|    avg_progress       | 0.175    |
|    avg_speed          | 3.49     |
|    collision_rate     | 0.36     |
|    max_progress       | 0.303    |
|    max_speed          | 7        |
|    median_progress    | 0.172    |
|    survival_rate      | 0.64     |
| rollout/              |          |
|    ep_len_mean        | 336      |
|    ep_rew_mean        | 593      |
| time/                 |          |
|    fps                | 592      |
|    iterations         | 208      |
|    time_elapsed       | 719      |
|    total_timesteps    | 425984   |
------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m427,933/500,000 [0m [ [33m0:12:01[0m < [36m0:02:07[0m , [31m572 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 631          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 209          |
|    time_elapsed         | 722          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0105547765 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00938      |
|    n_updates            | 7145         |
|    policy_gradient_loss | -0.00857     |
|    std                  | 0.741        |
|    value_loss           | 0.0867       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m429,994/500,000 [0m [ [33m0:12:04[0m < [36m0:02:04[0m , [31m569 it/s[0m ]
| dr/                     |             |
|    progress             | 0.86        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 348         |
|    avg_progress         | 0.18        |
|    avg_speed            | 3.47        |
|    collision_rate       | 0.32        |
|    max_progress         | 0.303       |
|    max_speed            | 7           |
|    median_progress      | 0.191       |
|    survival_rate        | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 673         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 210         |
|    time_elapsed         | 725         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007502374 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0264      |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.741       |
|    value_loss           | 0.123       |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m432,078/500,000 [0m [ [33m0:12:08[0m < [36m0:02:00[0m , [31m569 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 657        |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 211        |
|    time_elapsed         | 728        |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.00467988 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0022     |
|    n_updates            | 7155       |
|    policy_gradient_loss | -0.00687   |
|    std                  | 0.74       |
|    value_loss           | 0.0561     |
----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m434,155/500,000 [0m [ [33m0:12:11[0m < [36m0:01:57[0m , [31m566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 661          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 212          |
|    time_elapsed         | 732          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0059330026 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.307        |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.74         |
|    value_loss           | 0.789        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m436,192/500,000 [0m [ [33m0:12:14[0m < [36m0:01:54[0m , [31m563 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 356         |
|    avg_progress         | 0.179       |
|    avg_speed            | 3.41        |
|    collision_rate       | 0.31        |
|    max_progress         | 0.31        |
|    max_speed            | 7           |
|    median_progress      | 0.191       |
|    survival_rate        | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 663         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 213         |
|    time_elapsed         | 735         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.007944046 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.108       |
|    n_updates            | 7165        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.74        |
|    value_loss           | 0.528       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m438,166/500,000 [0m [ [33m0:12:17[0m < [36m0:01:50[0m , [31m563 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 646         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 214         |
|    time_elapsed         | 738         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.004421984 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0359      |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.74        |
|    value_loss           | 0.159       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m440,279/500,000 [0m [ [33m0:12:20[0m < [36m0:01:48[0m , [31m557 it/s[0m ]
| dr/                     |             |
|    progress             | 0.88        |
|    strength             | 0.95        |
| racing/                 |             |
|    avg_episode_length   | 370         |
|    avg_progress         | 0.184       |
|    avg_speed            | 3.35        |
|    collision_rate       | 0.29        |
|    max_progress         | 0.31        |
|    max_speed            | 6.99        |
|    median_progress      | 0.197       |
|    survival_rate        | 0.71        |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 708         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 215         |
|    time_elapsed         | 741         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.003784668 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.157       |
|    n_updates            | 7175        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.74        |
|    value_loss           | 0.569       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m442,311/500,000 [0m [ [33m0:12:24[0m < [36m0:01:31[0m , [31m638 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 708          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 216          |
|    time_elapsed         | 745          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0048333565 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0111       |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.74         |
|    value_loss           | 0.0994       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m444,314/500,000 [0m [ [33m0:12:27[0m < [36m0:01:28[0m , [31m637 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 694         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 217         |
|    time_elapsed         | 748         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.007677922 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0193      |
|    n_updates            | 7185        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.741       |
|    value_loss           | 0.0924      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m446,404/500,000 [0m [ [33m0:12:30[0m < [36m0:01:24[0m , [31m640 it/s[0m ]
| dr/                     |             |
|    progress             | 0.89        |
|    strength             | 0.975       |
| racing/                 |             |
|    avg_episode_length   | 361         |
|    avg_progress         | 0.181       |
|    avg_speed            | 3.31        |
|    collision_rate       | 0.27        |
|    max_progress         | 0.31        |
|    max_speed            | 6.99        |
|    median_progress      | 0.193       |
|    survival_rate        | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 744         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 218         |
|    time_elapsed         | 751         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.009386687 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.321       |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.741       |
|    value_loss           | 0.73        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m448,443/500,000 [0m [ [33m0:12:33[0m < [36m0:01:21[0m , [31m640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 721         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 219         |
|    time_elapsed         | 754         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.008076504 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0329      |
|    n_updates            | 7195        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.741       |
|    value_loss           | 0.121       |
-----------------------------------------
[2KEval num_timesteps=450000, episode_reward=621.18 +/- 762.01[0m[38;5;237m━[0m [32m449,981/500,000 [0m [ [33m0:12:38[0m < [36m0:01:18[0m , [31m644 it/s[0m ]
[2KEpisode length: 211.00 +/- 130.49━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m449,981/500,000 [0m [ [33m0:12:38[0m < [36m0:01:18[0m , [31m644 it/s[0m ]
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━[0m [32m449,981/500,000 [0m [ [33m0:12:38[0m < [36m0:01:18[0m , [31m644 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 211         |
|    mean_reward          | 621         |
| time/                   |             |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.004073876 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.233       |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.742       |
|    value_loss           | 0.794       |
-----------------------------------------
[2K------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m450,485/500,000 [0m [ [33m0:12:39[0m < [36m0:01:25[0m , [31m587 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 358      |
|    avg_progress       | 0.182    |
|    avg_speed          | 3.29     |
|    collision_rate     | 0.26     |
|    max_progress       | 0.31     |
|    max_speed          | 6.99     |
|    median_progress    | 0.198    |
|    survival_rate      | 0.74     |
| rollout/              |          |
|    ep_len_mean        | 355      |
|    ep_rew_mean        | 714      |
| time/                 |          |
|    fps                | 592      |
|    iterations         | 220      |
|    time_elapsed       | 760      |
|    total_timesteps    | 450560   |
------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m452,589/500,000 [0m [ [33m0:12:42[0m < [36m0:01:21[0m , [31m590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 733          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 221          |
|    time_elapsed         | 763          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0060616145 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.138        |
|    n_updates            | 7205         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.742        |
|    value_loss           | 0.519        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m454,595/500,000 [0m [ [33m0:12:45[0m < [36m0:01:18[0m , [31m589 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | 690          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 222          |
|    time_elapsed         | 766          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0058513493 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0531       |
|    n_updates            | 7210         |
|    policy_gradient_loss | -0.00717     |
|    std                  | 0.742        |
|    value_loss           | 0.212        |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m456,617/500,000 [0m [ [33m0:12:48[0m < [36m0:01:14[0m , [31m588 it/s[0m ]
| dr/                     |             |
|    progress             | 0.91        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 356         |
|    avg_progress         | 0.181       |
|    avg_speed            | 3.28        |
|    collision_rate       | 0.28        |
|    max_progress         | 0.31        |
|    max_speed            | 6.99        |
|    median_progress      | 0.189       |
|    survival_rate        | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 635         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 223         |
|    time_elapsed         | 769         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.005917596 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.334       |
|    n_updates            | 7215        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.741       |
|    value_loss           | 1.06        |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m458,675/500,000 [0m [ [33m0:12:51[0m < [36m0:01:10[0m , [31m599 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | 648          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 224          |
|    time_elapsed         | 772          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0031196235 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.313        |
|    n_updates            | 7220         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.741        |
|    value_loss           | 0.748        |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m460,727/500,000 [0m [ [33m0:12:54[0m < [36m0:01:06[0m , [31m602 it/s[0m ]
| dr/                     |             |
|    progress             | 0.92        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 351         |
|    avg_progress         | 0.178       |
|    avg_speed            | 3.28        |
|    collision_rate       | 0.3         |
|    max_progress         | 0.31        |
|    max_speed            | 6.99        |
|    median_progress      | 0.17        |
|    survival_rate        | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 597         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 225         |
|    time_elapsed         | 775         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.004180135 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.211       |
|    n_updates            | 7225        |
|    policy_gradient_loss | 0.000182    |
|    std                  | 0.741       |
|    value_loss           | 0.834       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m462,739/500,000 [0m [ [33m0:12:58[0m < [36m0:01:02[0m , [31m601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 584         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 226         |
|    time_elapsed         | 778         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.008621801 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.231       |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.741       |
|    value_loss           | 0.662       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m464,779/500,000 [0m [ [33m0:13:01[0m < [36m0:00:59[0m , [31m601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 598         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 227         |
|    time_elapsed         | 782         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.012665849 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.165       |
|    n_updates            | 7235        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.741       |
|    value_loss           | 0.32        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m466,838/500,000 [0m [ [33m0:13:04[0m < [36m0:00:57[0m , [31m587 it/s[0m ]
| dr/                     |             |
|    progress             | 0.93        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 336         |
|    avg_progress         | 0.175       |
|    avg_speed            | 3.3         |
|    collision_rate       | 0.32        |
|    max_progress         | 0.31        |
|    max_speed            | 6.99        |
|    median_progress      | 0.156       |
|    survival_rate        | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 640         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 228         |
|    time_elapsed         | 785         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.014079377 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0315      |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.741       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m468,981/500,000 [0m [ [33m0:13:08[0m < [36m0:00:49[0m , [31m640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 643         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 229         |
|    time_elapsed         | 789         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.006365269 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0291      |
|    n_updates            | 7245        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.742       |
|    value_loss           | 0.11        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m470,958/500,000 [0m [ [33m0:13:11[0m < [36m0:00:46[0m , [31m641 it/s[0m ]
| dr/                     |             |
|    progress             | 0.94        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 314         |
|    avg_progress         | 0.17        |
|    avg_speed            | 3.33        |
|    collision_rate       | 0.3         |
|    max_progress         | 0.306       |
|    max_speed            | 6.99        |
|    median_progress      | 0.147       |
|    survival_rate        | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 230         |
|    time_elapsed         | 792         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.005170874 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.189       |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.742       |
|    value_loss           | 0.441       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m [32m473,057/500,000 [0m [ [33m0:13:14[0m < [36m0:00:42[0m , [31m642 it/s[0m ]m643 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 562          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 231          |
|    time_elapsed         | 795          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0041585634 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.163        |
|    n_updates            | 7255         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.742        |
|    value_loss           | 0.371        |
------------------------------------------
[2KEval num_timesteps=475000, episode_reward=724.89 +/- 853.84[0m [32m474,968/500,000 [0m [ [33m0:13:20[0m < [36m0:00:39[0m , [31m644 it/s[0m ]
[2KEpisode length: 232.20 +/- 138.47━━━━━━[0m[38;5;237m╺[0m [32m474,968/500,000 [0m [ [33m0:13:20[0m < [36m0:00:39[0m , [31m644 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m╺[0m [32m474,968/500,000 [0m [ [33m0:13:20[0m < [36m0:00:39[0m , [31m644 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 232         |
|    mean_reward          | 725         |
| time/                   |             |
|    total_timesteps      | 475000      |
| train/                  |             |
|    approx_kl            | 0.006426172 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.447       |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.743       |
|    value_loss           | 0.956       |
-----------------------------------------
[2K------------------------------------━━━━━━━[0m[38;5;237m╺[0m [32m475,040/500,000 [0m [ [33m0:13:20[0m < [36m0:00:43[0m , [31m581 it/s[0m ]
| dr/                   |          |
|    progress           | 0.95     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 303      |
|    avg_progress       | 0.169    |
|    avg_speed          | 3.39     |
|    collision_rate     | 0.33     |
|    max_progress       | 0.306    |
|    max_speed          | 6.99     |
|    median_progress    | 0.148    |
|    survival_rate      | 0.67     |
| rollout/              |          |
|    ep_len_mean        | 301      |
|    ep_rew_mean        | 553      |
| time/                 |          |
|    fps                | 592      |
|    iterations         | 232      |
|    time_elapsed       | 801      |
|    total_timesteps    | 475136   |
------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m [32m477,118/500,000 [0m [ [33m0:13:23[0m < [36m0:00:40[0m , [31m580 it/s[0m ]
| rollout/                |              |
