[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mruu0dn9

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_8
[2K---------------------------------━━━━━━━━━━━[0m [32m2,008/2,000,000 [0m [ [33m0:00:03[0m < [36m0:49:06[0m , [31m678 it/s[0m ]
| rollout/           |          |
|    avg_speed            | 4.26         |
|    collision_rate       | 0.22         |
|    max_progress         | 0.24         |
|    max_speed            | 6.99         |
|    median_progress      | 0.11         |
|    survival_rate        | 0.78         |
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 6.85e+03     |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 118          |
|    time_elapsed         | 434          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0077049434 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00984     |
|    n_updates            | 6690         |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.726        |
|    value_loss           | 0.0267       |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m243,669/2,000,000[0m [ [33m0:07:17[0m < [36m0:49:54[0m , [31m587 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 6.97e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 119         |
|    time_elapsed         | 437         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.009188984 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00846    |
|    n_updates            | 6695        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.726       |
|    value_loss           | 0.0231      |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m245,632/2,000,000[0m [ [33m0:07:21[0m < [36m0:49:40[0m , [31m589 it/s[0m ]
| dr/                     |              |
|    progress             | 0.122        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 192          |
|    avg_progress         | 0.12         |
|    avg_speed            | 4.23         |
|    collision_rate       | 0.16         |
|    max_progress         | 0.205        |
|    max_speed            | 6.99         |
|    median_progress      | 0.112        |
|    survival_rate        | 0.84         |
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 6.88e+03     |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 120          |
|    time_elapsed         | 441          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0048682457 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0122      |
|    n_updates            | 6700         |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.727        |
|    value_loss           | 0.0233       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m247,762/2,000,000[0m [ [33m0:07:24[0m < [36m0:49:24[0m , [31m591 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 6.75e+03     |
| time/                   |              |
|    fps                  | 557          |
|    iterations           | 121          |
|    time_elapsed         | 444          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0069151497 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0107      |
|    n_updates            | 6705         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.727        |
|    value_loss           | 0.023        |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m249,802/2,000,000[0m [ [33m0:07:28[0m < [36m0:49:20[0m , [31m591 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 6.89e+03     |
| time/                   |              |
|    fps                  | 557          |
|    iterations           | 122          |
|    time_elapsed         | 448          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0056502474 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00563     |
|    n_updates            | 6710         |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.727        |
|    value_loss           | 0.031        |
------------------------------------------
[2KEval num_timesteps=250000, episode_reward=5827.46 +/- 3148.61━━━━━━━━━━━━[0m [32m249,988/2,000,000[0m [ [33m0:07:31[0m < [36m0:49:45[0m , [31m586 it/s[0m ]
[2KEpisode length: 164.80 +/- 52.77;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m249,988/2,000,000[0m [ [33m0:07:31[0m < [36m0:49:45[0m , [31m586 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m249,988/2,000,000[0m [ [33m0:07:31[0m < [36m0:49:45[0m , [31m586 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 165         |
|    mean_reward          | 5.83e+03    |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.006088114 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00783    |
|    n_updates            | 6715        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.727       |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m251,875/2,000,000[0m [ [33m0:07:34[0m < [36m0:53:29[0m , [31m545 it/s[0m ]
| dr/                   |          |
|    progress           | 0.125    |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 200      |
|    avg_progress       | 0.121    |
|    avg_speed          | 4.22     |
|    collision_rate     | 0.18     |
|    max_progress       | 0.196    |
|    max_speed          | 6.99     |
|    median_progress    | 0.113    |
|    survival_rate      | 0.82     |
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | 6.81e+03 |
| time/                 |          |
|    fps                | 554      |
|    iterations         | 123      |
|    time_elapsed       | 454      |
