[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/a6xnikfi

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,144/2,000,000 [0m [ [33m0:00:12[0m < [36m0:48:27[0m , [31m685 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,572,740/2,000,…[0m [ [33m0:36:52[0m < [36m0:08:43[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.36e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 192         |
|    time_elapsed         | 2214        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.018889792 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.927       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00348     |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.000906   |
|    std                  | 0.151       |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,580,976/2,000,…[0m [ [33m0:37:02[0m < [36m0:08:32[0m , [31m820 it/s[0m ]
| dr/                     |            |
|    progress             | 0.79       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.27e+03   |
|    avg_lap_time         | 7          |
|    avg_progress         | 0.147      |
|    avg_speed            | 3.96       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.13       |
|    max_progress         | 0.179      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 4.4e+03    |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 193        |
|    time_elapsed         | 2224       |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.05854923 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.951      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.00641   |
|    std                  | 0.151      |
|    value_loss           | 0.0126     |
----------------------------------------
[2K---------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,589,172/2,000,…[0m [ [33m0:37:12[0m < [36m0:08:20[0m , [31m822 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.24e+03  |
|    ep_rew_mean          | 4.31e+03  |
| time/                   |           |
|    fps                  | 711       |
|    iterations           | 194       |
|    time_elapsed         | 2234      |
|    total_timesteps      | 1589248   |
| train/                  |           |
|    approx_kl            | 0.0352782 |
|    clip_fraction        | 0.157     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.956     |
|    explained_variance   | 0.692     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00898  |
|    n_updates            | 4380      |
|    policy_gradient_loss | -0.00432  |
|    std                  | 0.15      |
|    value_loss           | 0.0151    |
---------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,597,312/2,000,…[0m [ [33m0:37:23[0m < [36m0:08:07[0m , [31m828 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 4.25e+03   |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 195        |
|    time_elapsed         | 2245       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.07204004 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.957      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.00892   |
|    std                  | 0.151      |
|    value_loss           | 0.00492    |
----------------------------------------
[2KEval num_timesteps=1600000, episode_reward=3863.23 +/- 1795.928;5;237m━━━[0m [32m1,599,996/2,000,…[0m [ [33m0:37:41[0m < [36m0:14:57[0m , [31m446 it/s[0m ]
[2KEpisode length: 1117.90 +/- 506.09━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,599,996/2,000,…[0m [ [33m0:37:41[0m < [36m0:14:57[0m , [31m446 it/s[0m ]
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━[0m [32m1,599,996/2,000,…[0m [ [33m0:37:41[0m < [36m0:14:57[0m , [31m446 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.12e+03    |
|    mean_reward          | 3.86e+03    |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.024002321 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.957       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00434    |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.15        |
|    value_loss           | 0.00861     |
-----------------------------------------
[2K------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,605,580/2,000,…[0m [ [33m0:37:47[0m < [36m0:14:37[0m , [31m450 it/s[0m ]
| dr/                   |          |
|    progress           | 0.8      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.21e+03 |
|    avg_lap_time       | 6.17     |
|    avg_progress       | 0.141    |
|    avg_speed          | 3.95     |
|    best_lap_time      | 0.17     |
|    collision_rate     | 0.16     |
|    max_progress       | 0.179    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
|    survival_rate      | 0.84     |
| rollout/              |          |
|    ep_len_mean        | 1.21e+03 |
|    ep_rew_mean        | 4.2e+03  |
| time/                 |          |
|    fps                | 707      |
|    iterations         | 196      |
|    time_elapsed       | 2269     |
|    total_timesteps    | 1605632  |
------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,613,680/2,000,…[0m [ [33m0:37:58[0m < [36m0:08:49[0m , [31m730 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 4.17e+03   |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 197        |
|    time_elapsed         | 2280       |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.03388942 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.952      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.00222   |
|    std                  | 0.151      |
|    value_loss           | 0.0253     |
----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,621,908/2,000,…[0m [ [33m0:38:10[0m < [36m0:08:21[0m , [31m756 it/s[0m ]
| dr/                     |             |
|    progress             | 0.81        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.22e+03    |
|    avg_lap_time         | 6.75        |
|    avg_progress         | 0.141       |
|    avg_speed            | 3.96        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.179       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.26e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 198         |
|    time_elapsed         | 2292        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.041734867 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.961       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00272    |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.149       |
|    value_loss           | 0.00385     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,630,128/2,000,…[0m [ [33m0:38:21[0m < [36m0:07:59[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 199         |
|    time_elapsed         | 2303        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.020266317 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.978       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.149       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,638,264/2,000,…[0m [ [33m0:38:32[0m < [36m0:07:51[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 4.1e+03     |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 200         |
|    time_elapsed         | 2314        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.029665556 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.99        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.148       |
|    value_loss           | 0.0093      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,646,508/2,000,…[0m [ [33m0:38:43[0m < [36m0:07:43[0m , [31m765 it/s[0m ]
| dr/                     |             |
|    progress             | 0.82        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.18e+03    |
|    avg_lap_time         | 6.75        |
|    avg_progress         | 0.137       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.29        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.179       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 4.13e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 201         |
|    time_elapsed         | 2325        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.041325703 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.987       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.149       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,654,704/2,000,…[0m [ [33m0:38:54[0m < [36m0:07:29[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.14e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 202         |
|    time_elapsed         | 2336        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.019463994 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.991       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.148       |
|    value_loss           | 0.00964     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,662,880/2,000,…[0m [ [33m0:39:05[0m < [36m0:07:17[0m , [31m773 it/s[0m ]
| dr/                     |             |
|    progress             | 0.83        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.19e+03    |
|    avg_lap_time         | 6.76        |
|    avg_progress         | 0.138       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.29        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.179       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 4.17e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 203         |
|    time_elapsed         | 2348        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.073907696 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.146       |
|    value_loss           | 0.00616     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,671,088/2,000,…[0m [ [33m0:39:17[0m < [36m0:07:12[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 4.12e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 204         |
|    time_elapsed         | 2359        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.024585938 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00902     |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.145       |
|    value_loss           | 0.00428     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,679,268/2,000,…[0m [ [33m0:39:28[0m < [36m0:07:03[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 4.06e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 205         |
|    time_elapsed         | 2370        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.018839128 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00828    |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.144       |
|    value_loss           | 0.00468     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,687,464/2,000,…[0m [ [33m0:39:41[0m < [36m0:07:09[0m , [31m730 it/s[0m ]
| dr/                     |            |
|    progress             | 0.84       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.16e+03   |
|    avg_lap_time         | 6.45       |
|    avg_progress         | 0.135      |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.29       |
|    collision_rate       | 0.22       |
|    max_progress         | 0.179      |
|    max_speed            | 4          |
|    median_progress      | 0.168      |
|    survival_rate        | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 4.07e+03   |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 206        |
|    time_elapsed         | 2383       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.03272668 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0272    |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.00661   |
|    std                  | 0.142      |
|    value_loss           | 0.0065     |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,695,672/2,000,…[0m [ [33m0:39:53[0m < [36m0:07:05[0m , [31m717 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 4.1e+03    |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 207        |
|    time_elapsed         | 2394       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.03827938 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.08       |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0292     |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.0049    |
|    std                  | 0.142      |
|    value_loss           | 0.0237     |
----------------------------------------
[2KEval num_timesteps=1700000, episode_reward=3328.28 +/- 1379.2138;5;237m━━[0m [32m1,699,996/2,000,…[0m [ [33m0:40:12[0m < [36m0:11:23[0m , [31m439 it/s[0m ]
[2KEpisode length: 965.60 +/- 389.42━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,699,996/2,000,…[0m [ [33m0:40:12[0m < [36m0:11:23[0m , [31m439 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━[0m [32m1,699,996/2,000,…[0m [ [33m0:40:12[0m < [36m0:11:23[0m , [31m439 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 966         |
|    mean_reward          | 3.33e+03    |
| time/                   |             |
|    total_timesteps      | 1700000     |
| train/                  |             |
|    approx_kl            | 0.015922803 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.14        |
|    value_loss           | 0.00215     |
-----------------------------------------
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,703,852/2,000,…[0m [ [33m0:40:17[0m < [36m0:11:25[0m , [31m432 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.18e+03 |
|    avg_lap_time       | 6.49     |
|    avg_progress       | 0.137    |
|    avg_speed          | 3.96     |
|    best_lap_time      | 0.29     |
|    collision_rate     | 0.21     |
|    max_progress       | 0.177    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
|    survival_rate      | 0.79     |
| rollout/              |          |
|    ep_len_mean        | 1.18e+03 |
|    ep_rew_mean        | 4.1e+03  |
| time/                 |          |
|    fps                | 704      |
|    iterations         | 208      |
|    time_elapsed       | 2419     |
|    total_timesteps    | 1703936  |
------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,712,000/2,000,…[0m [ [33m0:40:29[0m < [36m0:11:19[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.14e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 209         |
|    time_elapsed         | 2431        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.025439486 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00173    |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.139       |
|    value_loss           | 0.00345     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,720,288/2,000,…[0m [ [33m0:40:41[0m < [36m0:06:44[0m , [31m694 it/s[0m ]
| dr/                     |            |
|    progress             | 0.86       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.2e+03    |
|    avg_lap_time         | 6.42       |
|    avg_progress         | 0.139      |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.29       |
|    collision_rate       | 0.2        |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 4.14e+03   |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 210        |
|    time_elapsed         | 2443       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.05634374 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.13       |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00434   |
|    n_updates            | 4540       |
|    policy_gradient_loss | 0.0052     |
|    std                  | 0.138      |
|    value_loss           | 0.00403    |
----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,728,496/2,000,…[0m [ [33m0:40:56[0m < [36m0:07:08[0m , [31m636 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 4.09e+03   |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 211        |
|    time_elapsed         | 2458       |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.02944233 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.14       |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0123    |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.00297   |
|    std                  | 0.138      |
|    value_loss           | 0.0046     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,736,612/2,000,…[0m [ [33m0:41:08[0m < [36m0:07:10[0m , [31m613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 4.14e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 212         |
|    time_elapsed         | 2470        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.030916277 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.136       |
|    value_loss           | 0.00292     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,744,848/2,000,…[0m [ [33m0:41:21[0m < [36m0:06:23[0m , [31m667 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.19e+03    |
|    avg_lap_time         | 5.81        |
|    avg_progress         | 0.138       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.29        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 4.1e+03     |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 213         |
|    time_elapsed         | 2483        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.024148144 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.137       |
|    value_loss           | 0.00355     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,753,048/2,000,…[0m [ [33m0:41:33[0m < [36m0:06:02[0m , [31m682 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 4.04e+03   |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 214        |
|    time_elapsed         | 2495       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.03414595 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00143    |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.000929  |
|    std                  | 0.136      |
|    value_loss           | 0.0105     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,761,228/2,000,…[0m [ [33m0:41:44[0m < [36m0:05:33[0m , [31m719 it/s[0m ]
| dr/                     |             |
|    progress             | 0.88        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.18e+03    |
|    avg_lap_time         | 5.87        |
|    avg_progress         | 0.137       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.29        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 4.14e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 215         |
|    time_elapsed         | 2506        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.021022294 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.135       |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,769,372/2,000,…[0m [ [33m0:41:58[0m < [36m0:05:39[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 4.08e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 216         |
|    time_elapsed         | 2520        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.016009275 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00945     |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.136       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,777,580/2,000,…[0m [ [33m0:42:09[0m < [36m0:05:25[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 4.14e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 217         |
|    time_elapsed         | 2531        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.016482424 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00439     |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.134       |
|    value_loss           | 0.00597     |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,785,732/2,000,…[0m [ [33m0:42:20[0m < [36m0:04:58[0m , [31m720 it/s[0m ]
| dr/                     |            |
