[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vmztislw
Logging to runs/multi_pp_2026-04-16_09-16-07/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:02[0m , [31m897 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.462       |
|    value_loss           | 0.00655     |
-----------------------------------------
[2K------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,703,852/2,000,000[0m [ [33m0:36:14[0m < [36m0:07:38[0m , [31m648 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 619      |
|    avg_lap_time       | 4.12     |
|    avg_progress       | 0.0622   |
|    avg_speed          | 3.38     |
|    best_lap_time      | 0.7      |
|    collision_rate     | 0.17     |
|    max_progress       | 0.113    |
|    max_speed          | 3.5      |
|    median_progress    | 0.0625   |
|    survival_rate      | 0.83     |
| rollout/              |          |
|    ep_len_mean        | 609      |
|    ep_rew_mean        | 1.79e+03 |
| time/                 |          |
|    fps                | 782      |
|    iterations         | 208      |
|    time_elapsed       | 2176     |
|    total_timesteps    | 1703936  |
------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,712,044/2,000,000[0m [ [33m0:36:24[0m < [36m0:07:22[0m , [31m652 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | 1.77e+03   |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 209        |
|    time_elapsed         | 2186       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.00896788 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000487  |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.00222   |
|    std                  | 0.461      |
|    value_loss           | 0.0252     |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,720,320/2,000,000[0m [ [33m0:36:34[0m < [36m0:05:37[0m , [31m830 it/s[0m ]
| dr/                     |             |
|    progress             | 0.86        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 602         |
|    avg_lap_time         | 4.02        |
|    avg_progress         | 0.0606      |
|    avg_speed            | 3.38        |
|    best_lap_time        | 0.7         |
|    collision_rate       | 0.2         |
|    max_progress         | 0.13        |
|    max_speed            | 3.5         |
|    median_progress      | 0.0614      |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 210         |
|    time_elapsed         | 2196        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.006967692 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00916    |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.456       |
|    value_loss           | 0.00796     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,728,496/2,000,000[0m [ [33m0:36:44[0m < [36m0:05:30[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 211         |
|    time_elapsed         | 2206        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.009055284 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00767     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.452       |
|    value_loss           | 0.019       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,736,568/2,000,000[0m [ [33m0:36:54[0m < [36m0:05:18[0m , [31m831 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 212         |
|    time_elapsed         | 2216        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.010215792 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.447       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,744,840/2,000,000[0m [ [33m0:37:04[0m < [36m0:05:11[0m , [31m823 it/s[0m ]
| dr/                     |              |
|    progress             | 0.87         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 611          |
|    avg_lap_time         | 4.09         |
|    avg_progress         | 0.0613       |
|    avg_speed            | 3.4          |
|    best_lap_time        | 0.7          |
|    collision_rate       | 0.26         |
|    max_progress         | 0.13         |
|    max_speed            | 3.5          |
|    median_progress      | 0.0625       |
|    survival_rate        | 0.74         |
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 1.76e+03     |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 213          |
|    time_elapsed         | 2226         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0124171395 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.444        |
|    value_loss           | 0.0146       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,753,052/2,000,000[0m [ [33m0:37:14[0m < [36m0:05:01[0m , [31m823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 214         |
|    time_elapsed         | 2236        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.009376729 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00251    |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.439       |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,761,204/2,000,000[0m [ [33m0:37:24[0m < [36m0:04:46[0m , [31m835 it/s[0m ]
| dr/                     |             |
|    progress             | 0.88        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 576         |
|    avg_lap_time         | 4.1         |
|    avg_progress         | 0.0581      |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.7         |
|    collision_rate       | 0.28        |
|    max_progress         | 0.13        |
|    max_speed            | 3.5         |
|    median_progress      | 0.0602      |
|    survival_rate        | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 215         |
|    time_elapsed         | 2246        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.012361722 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0021      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.437       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,769,436/2,000,000[0m [ [33m0:37:34[0m < [36m0:04:37[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 216         |
|    time_elapsed         | 2256        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.010510495 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.432       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,777,520/2,000,000[0m [ [33m0:37:43[0m < [36m0:04:25[0m , [31m841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 217          |
|    time_elapsed         | 2265         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 0.0075909747 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00751     |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.433        |
|    value_loss           | 0.0207       |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,785,792/2,000,000[0m [ [33m0:37:53[0m < [36m0:04:15[0m , [31m843 it/s[0m ]
| dr/                     |              |
|    progress             | 0.89         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 561          |
|    avg_lap_time         | 3.96         |
|    avg_progress         | 0.0567       |
|    avg_speed            | 3.39         |
|    best_lap_time        | 0.32         |
|    collision_rate       | 0.32         |
|    max_progress         | 0.0937       |
|    max_speed            | 3.5          |
|    median_progress      | 0.059        |
|    survival_rate        | 0.68         |
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 218          |
|    time_elapsed         | 2275         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0106552085 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00822     |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.435        |
|    value_loss           | 0.0136       |
------------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,793,988/2,000,000[0m [ [33m0:38:03[0m < [36m0:04:04[0m , [31m845 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 537        |
|    ep_rew_mean          | 1.57e+03   |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 219        |
|    time_elapsed         | 2285       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.01041069 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00319    |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0022    |
|    std                  | 0.432      |
|    value_loss           | 0.0124     |
----------------------------------------
[2KEval num_timesteps=1800000, episode_reward=1323.01 +/- 523.100m[38;5;237m━[0m [32m1,799,984/2,000,000[0m [ [33m0:38:15[0m < [36m0:03:56[0m , [31m849 it/s[0m ]
[2KEpisode length: 444.90 +/- 169.77━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,984/2,000,000[0m [ [33m0:38:15[0m < [36m0:03:56[0m , [31m849 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,984/2,000,000[0m [ [33m0:38:15[0m < [36m0:03:56[0m , [31m849 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 445         |
|    mean_reward          | 1.32e+03    |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.008377182 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0048      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.431       |
|    value_loss           | 0.019       |
-----------------------------------------
[2K------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,802,160/2,000,000[0m [ [33m0:38:17[0m < [36m0:04:38[0m , [31m714 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 543      |
|    avg_lap_time       | 3.73     |
|    avg_progress       | 0.0549   |
|    avg_speed          | 3.39     |
|    best_lap_time      | 0.32     |
|    collision_rate     | 0.29     |
|    max_progress       | 0.12     |
|    max_speed          | 3.5      |
|    median_progress    | 0.0573   |
|    survival_rate      | 0.71     |
| rollout/              |          |
|    ep_len_mean        | 546      |
|    ep_rew_mean        | 1.6e+03  |
| time/                 |          |
|    fps                | 783      |
|    iterations         | 220      |
|    time_elapsed       | 2299     |
|    total_timesteps    | 1802240  |
------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,810,376/2,000,000[0m [ [33m0:38:27[0m < [36m0:04:29[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 221         |
|    time_elapsed         | 2309        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.011321825 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00594     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.437       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,818,552/2,000,000[0m [ [33m0:38:37[0m < [36m0:04:18[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 222         |
|    time_elapsed         | 2319        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.007954424 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00603     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.433       |
|    value_loss           | 0.0237      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,826,680/2,000,000[0m [ [33m0:38:47[0m < [36m0:03:27[0m , [31m839 it/s[0m ]
| dr/                     |             |
|    progress             | 0.91        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 530         |
|    avg_lap_time         | 3.6         |
|    avg_progress         | 0.0536      |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.32        |
|    collision_rate       | 0.38        |
|    max_progress         | 0.12        |
|    max_speed            | 3.5         |
|    median_progress      | 0.0555      |
|    survival_rate        | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 223         |
|    time_elapsed         | 2329        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.009090559 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00625    |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.435       |
|    value_loss           | 0.0203      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,834,956/2,000,000[0m [ [33m0:38:57[0m < [36m0:03:17[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 224         |
|    time_elapsed         | 2339        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.012194557 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00361     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.429       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,843,120/2,000,000[0m [ [33m0:39:06[0m < [36m0:03:06[0m , [31m844 it/s[0m ]
| dr/                     |              |
|    progress             | 0.92         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 544          |
|    avg_lap_time         | 3.38         |
|    avg_progress         | 0.055        |
|    avg_speed            | 3.41         |
|    best_lap_time        | 0.32         |
|    collision_rate       | 0.34         |
|    max_progress         | 0.12         |
|    max_speed            | 3.5          |
|    median_progress      | 0.0561       |
|    survival_rate        | 0.66         |
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | 1.6e+03      |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 225          |
|    time_elapsed         | 2348         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0092774145 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00212     |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.000675    |
|    std                  | 0.43         |
|    value_loss           | 0.015        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,851,304/2,000,000[0m [ [33m0:39:16[0m < [36m0:02:59[0m , [31m835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 226         |
|    time_elapsed         | 2358        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.013650196 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000145   |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.43        |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,859,472/2,000,000[0m [ [33m0:39:26[0m < [36m0:02:49[0m , [31m834 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 546        |
|    ep_rew_mean          | 1.61e+03   |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 227        |
|    time_elapsed         | 2368       |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.00978215 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00301    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00448   |
|    std                  | 0.428      |
|    value_loss           | 0.0137     |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,867,624/2,000,000[0m [ [33m0:39:36[0m < [36m0:02:41[0m , [31m822 it/s[0m ]
| dr/                     |             |
|    progress             | 0.93        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 546         |
|    avg_lap_time         | 3.49        |
|    avg_progress         | 0.0553      |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.32        |
|    collision_rate       | 0.29        |
|    max_progress         | 0.105       |
|    max_speed            | 3.5         |
|    median_progress      | 0.0596      |
|    survival_rate        | 0.71        |
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 228         |
|    time_elapsed         | 2378        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.008564147 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00133     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.423       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,875,864/2,000,000[0m [ [33m0:39:46[0m < [36m0:02:32[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 229         |
|    time_elapsed         | 2388        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.013173897 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.421       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,884,136/2,000,000[0m [ [33m0:39:56[0m < [36m0:02:21[0m , [31m824 it/s[0m ]
| dr/                     |             |
|    progress             | 0.94        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 570         |
|    avg_lap_time         | 3.7         |
|    avg_progress         | 0.0578      |
|    avg_speed            | 3.41        |
|    best_lap_time        | 0.32        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.105       |
|    max_speed            | 3.5         |
|    median_progress      | 0.0625      |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 230         |
|    time_elapsed         | 2398        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.009216031 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00511     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.416       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,892,240/2,000,000[0m [ [33m0:40:05[0m < [36m0:02:09[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 231         |
|    time_elapsed         | 2407        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.006974333 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.411       |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K/home/ubuntu/f1tenth_rl/f1tenth_gym/.venv/lib/python3.10/site-packages/gymnasi4/2,000,000[0m [ [33m0:40:21[0m < [36m0:01:59[0m , [31m847 it/s[0m ]m840 it/s[0m ]
um/core.py:311: UserWarning: [33mWARN: env.update_params to get variables from [0m
[33mother wrappers is deprecated and will be removed in v1.0, to get this variable[0m
[33myou can do `env.unwrapped.update_params` for environment variables or [0m
[33m`env.get_wrapper_attr('update_params')` that will search the reminding [0m
[33mwrappers.[0m
  logger.warn(
[2KEval num_timesteps=1900000, episode_reward=2081.50 +/- 521.92[0m [32m1,899,964/2,000,000[0m [ [33m0:40:22[0m < [36m0:01:59[0m , [31m847 it/s[0m ]
[2KEpisode length: 685.00 +/- 172.79━━━━━━━[0m[38;5;237m╺[0m [32m1,899,964/2,000,000[0m [ [33m0:40:22[0m < [36m0:01:59[0m , [31m847 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m╺[0m [32m1,899,964/2,000,000[0m [ [33m0:40:22[0m < [36m0:01:59[0m , [31m847 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 685         |
|    mean_reward          | 2.08e+03    |
| time/                   |             |
|    total_timesteps      | 1900000     |
| train/                  |             |
|    approx_kl            | 0.010293077 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.414       |
|    value_loss           | 0.0179      |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m1,899,964/2,000,000[0m [ [33m0:40:22[0m < [36m0:01:59[0m , [31m847 it/s[0m ]
[2K------------------------------------━━━━━━━━[0m[38;5;237m╺[0m [32m1,900,436/2,000,000[0m [ [33m0:40:23[0m < [36m0:02:37[0m , [31m636 it/s[0m ]
| dr/                   |          |
|    progress           | 0.95     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 568      |
|    avg_lap_time       | 3.45     |
|    avg_progress       | 0.0574   |
|    avg_speed          | 3.41     |
|    best_lap_time      | 0.32     |
|    collision_rate     | 0.19     |
|    max_progress       | 0.105    |
|    max_speed          | 3.5      |
|    median_progress    | 0.059    |
|    survival_rate      | 0.81     |
| rollout/              |          |
|    ep_len_mean        | 565      |
|    ep_rew_mean        | 1.68e+03 |
| time/                 |          |
|    fps                | 783      |
|    iterations         | 232      |
|    time_elapsed       | 2425     |
|    total_timesteps    | 1900544  |
------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m [32m1,908,708/2,000,000[0m [ [33m0:40:33[0m < [36m0:02:28[0m , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 233          |
|    time_elapsed         | 2435         |
|    total_timesteps      | 1908736      |
| train/                  |              |
|    approx_kl            | 0.0091734845 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00478      |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.418        |
|    value_loss           | 0.0145       |
------------------------------------------
